"OPERATOR","NAME","TRUNK_ID","NETWORK_NODE"
"AAZTD","Germany Deutche Telecom","SMS_DIR_90140","KENMSC"
"AAZVF","Malta Vodafone","SMS_DIR_90128","KENMSC"
"AAZVF","SMS Interworking","SMS_IW","KENMSC"
"ALBAM","Albania Mobile Communications","SMS_DIR_27601","KENMSC"
"ALBEM","SMS_ALBEM","SMS_355672098000","KENMSC"
"ALBEM","Albania ALBtelecom sh.a.","SMS_DIR_27603","KENMSC"
"ALBM4","Albania Plus","SMS_DIR_27604","KENMSC"
"ALBOV","Albania Vodafone","SMS_DIR_27602","KENMSC"
"ALNFA","OUTSIDE ALNIFOLIA","OUTSIDEALNIFOLIA","SBC"
"ARGCM","ARGENTINA Claro/ CTI/AMX","SMS_DIR_72231","KENMSC"
"ARGTP","ARGENTINA Personal","SMS_DIR_72234","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990164","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990163","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990162","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990183","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990166","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990182","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990165","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990185","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990161","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990186","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990184","KENMSC"
"AUSOP","SMS_AUSOP","SMS_61411990181","KENMSC"
"AUSOP","Australia AUS OPTUS","SMS_DIR_50502","KENMSC"
"AUSTA","Australia Telstra","SMS_DIR_50501","KENMSC"
"AUTPT","SMS_AUTPT","SMS_4366405505","KENMSC"
"AUTPT","SMS_AUTPT","SMS_4366405503","KENMSC"
"AUTPT","Austria A1 MobilKom","SMS_DIR_23208","KENMSC"
"BELTB","Belgium Proximus","SMS_DIR_20601","KENMSC"
"BGDAK","Bangladesh Robi Axiata Limited","SMS_DIR_47002","KENMSC"
"BGDGP","Bangladesh Cellcom Israel Ltd","SMS_DIR_47001","KENMSC"
"BGDWT","Bangladesh Airtel","SMS_DIR_47007","KENMSC"
"BGRCM","Bulgaria Telenor","SMS_DIR_28405","KENMSC"
"BGRVA","SMS Interworking","SMSIW","KENMSC"
"BGRVA","SMS_BGRVA","SMS_359878000335","KENMSC"
"BGRVA","SMS_BGRVA","SMS_359878000333","KENMSC"
"BGRVA","Bulgaria Vivacom","SMS_DIR_28403","KENMSC"
"BGR01","SMS_BGR01","SMS_35988000301","KENMSC"
"BGR01","SMS_BGR01","SMS_35988000321","KENMSC"
"BGR01","Bulgaria Mobiltel","SMS_DIR_28401","KENMSC"
"BGR01","SMS_BGR01","SMS_[phone]","KENMSC"
"BICSAP","SMS HUB BICS","SMS_[phone]","KENMSC"
"BLRBT","Belarus Life:)","SMS_DIR_25704","KENMSC"
"CALSAT","Callsat MVNO Termination","CALLSAT_MVNO_TERM","KENMSC"
"CALSAT","Callsat International","CLS_INT","KENMSC"
"CALSAT","Callsat MVNO Direct","CALLSAT_MVNO_DIR","KENMSC"
"CALSAT","callsat Local","CALLSAT","LATMSC"
"CALSAT","Callsat SIP trunk","OUTSIDECALLSAT","SBC"
"CALSAT","CALLSAT_MVNO_ROAM","CALLSAT_MVNO_ROAM","TAPIN"
"CANBM","Canada Bell Mobility","SMS_DIR_30261","KENMSC"
"CANMC","Canada Rogers AT&T Wireless","SMS_DIR_30272","KENMSC"
"CHEC1","SMS_CHEC1","SMS_41794999002","KENMSC"
"CHEC1","SMS_CHEC1","SMS_41794999006","KENMSC"
"CHEC1","SMS_CHEC1","SMS_41794999005","KENMSC"
"CHEC1","SMS_CHEC1","SMS_41794999001","KENMSC"
"CHEC1","Switzerland Swisscom","SMS_DIR_22801","KENMSC"
"CHEDX","Switzerland TDC (Sunrise)","SMS_DIR_22802","KENMSC"
"CHEOR","Switzerland CHE ORANGE","SMS_DIR_22803","KENMSC"
"DEUD1","SMS_DEUD1","SMS_491710760000","KENMSC"
"DEUD1","SMS_DEUD1","SMS_491710762000","KENMSC"
"DEUD1","SMS_DEUD1","SMS_491710763000","KENMSC"
"DEUD1","Germany Deutche Telecom","SMS_DIR_26201","KENMSC"
"DEUD1","SMS_DEUD1","SMS_[phone]","KENMSC"
"DEUE1","Germany E-Plus","SMS_DIR_26203","KENMSC"
"DEUE2","Germany O2","SMS_DIR_26207","KENMSC"
"DEUOV","Germany Vodafone","SMS_DIR_26202","KENMSC"
"DMUNDI","Denmark Mundio Mobile","SMS_DIR_23807","KENMSC"
"DNKDM","Denmark Telenor","SMS_DIR_23802","KENMSC"
"DNKHU","Denmark HI3G Denmark ApS","SMS_DIR_23806","KENMSC"
"DNKIA","Denmark Telia","SMS_DIR_23820","KENMSC"
"DNKTD","Denmark DNK TDC","SMS_DIR_23801","KENMSC"
"GBRCN","SMS_GBRCN","SMS_447802000332","KENMSC"
"GBRCN","United Kingdom O2 (UK)","SMS_DIR_23410","KENMSC"
"GBRHU","SMS_GBRHU","SMS_447782000809","KENMSC"
"GBRHU","SMS_GBRHU","SMS_447782000800","KENMSC"
"GBRHU","United Kingdom H3G","SMS_DIR_23420","KENMSC"
"GBRHU","SMS_GBRHU","SMS_447782000808","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797704099","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797706076","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797706032","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797704634","KENMSC"
"GBRJT","UK Jersey Limited","SMS_DIR_23450","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797704000","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797704824","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797706025","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797704803","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797704098","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797704096","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797706244","KENMSC"
"GBRJT","SMS_GBRJT","SMS_447797704091","KENMSC"
"GBROV","United Kingdom Vodafone","SMS_DIR_23415","KENMSC"
"GBRVF","SMS_GBRVF","SMS_447785016005","KENMSC"
"GEOGC","Georgia Geocell","SMS_DIR_28201","KENMSC"
"GEOMA","Georgia Magticom","SMS_DIR_28202","KENMSC"
"GEOMT","Georgia Beeline","SMS_DIR_28204","KENMSC"
"GERLYC","Germany Lycamobile","SMS_DIR_26243","KENMSC"
"GERVO","Germany Vodafone D2","SMS_DIR_26242","KENMSC"
"GRCCO","SMS_GRCCO","SMS_3097100060","KENMSC"
"GRCCO","SMS_GRCCO","SMS_3097100024","KENMSC"
"GRCCO","SMS_GRCCO","SMS_3097100000","KENMSC"
"GRCCO","SMS_GRCCO","SMS_30971000000","KENMSC"
"GRCCO","SMS_GRCCO","SMS_3097100022","KENMSC"
"GRCCO","SMS_GRCCO","SMS_3097100032","KENMSC"
"GRCCO","SMS_GRCCO","SMS_[phone]","KENMSC"
"GRCCO","Greece Cosmote","SMS_DIR_20201","KENMSC"
"GRCCT","Greece Vodafone","SMS_DIR_20214","KENMSC"
"GRCPF","Greece Vodafone","SMS_DIR_20205","KENMSC"
"GRCPF","SMS_GRCPF","SMS_306942190000","KENMSC"
"GRCQT","Greece Wind","SMS_DIR_20209","KENMSC"
"GRCSH","SMS_GRCSH","SMS_30693599800","KENMSC"
"GRCSH","SMS_GRCSH","SMS_306990000800","KENMSC"
"GRCSH","SMS_GRCSH","SMS_30693599000","KENMSC"
"GRCSH","SMS_GRCSH","SMS_[phone]","KENMSC"
"GRCSH","Outgoing SMS Greece WIND","SMS_DIR_20210","KENMSC"
"GRCSH","SMS_GRCSH","SMS_[phone]","KENMSC"
"GT","Premium SMS","PSMS","KENMSC"
"HSMS","Hubbing SMS","SMS_HS","SMSC"
"HUNH1","Hungary Telenor","SMS_DIR_21601","KENMSC"
"HUNH1","SMS_HUNH1","SMS_36209300099","KENMSC"
"HUNH2","SMS_HUNH2","SMS_[phone]","KENMSC"
"HUNH2","Hungary T-mobile","SMS_DIR_21630","KENMSC"
"HUNOV","Hungary Vodafone","SMS_DIR_21670","KENMSC"
"ILIFE","Ireland LIFFEY TELECOM","SMS_DIR_27211","KENMSC"
"INDA5","INDIA Airtel (Haryana)","SMS_DIR_40496","KENMSC"
"INDA9","INDIA Airtel (Punjab)","SMS_DIR_40402","KENMSC"
"INDBL","INDIA Airt(Himachal Pradesh)","SMS_DIR_40403","KENMSC"
"INDBM","India Vodafone (MAHARASHTRA)","SMS_DIR_40427","KENMSC"
"INDHM","India Vodafone Mumbai","SMS_DIR_40420","KENMSC"
"INDSP","India Idea Cellular Limited","SMS_DIR_40414","KENMSC"
"INDTO","India TATA Docomo","SMS_DIR_40504","KENMSC"
"INESC","India Escorts Telecom Ltd.","SMS_DIR_40488","KENMSC"
"IRLDF","Ireland Telefonica","SMS_DIR_27202","KENMSC"
"IRLEC","Ireland Vodafone","SMS_DIR_27201","KENMSC"
"IRLH3","SMS_IRLH3","SMS_353830000800","KENMSC"
"IRLH3","Ireland Hutchison 3G","SMS_DIR_27205","KENMSC"
"IRLLM","Ireland Lycamobile","SMS_DIR_27213","KENMSC"
"IRLME","Ireland Meteor","SMS_DIR_27203","KENMSC"
"IRNMI","Iran MTN Iran","SMS_DIR_43235","KENMSC"
"ISAZI","Israel AZI Communication Ltd.","SMS_DIR_42519","KENMSC"
"ISRCL","Israel Cellcom Israel Ltd","SMS_DIR_42502","KENMSC"
"ISRGT","Israel Golan Telekom","SMS_DIR_42508","KENMSC"
"ISRK5","Israel MiRS Communications","SMS_DIR_42507","KENMSC"
"ISRK7","Israel Pelephone","SMS_DIR_42503","KENMSC"
"ISR01","Israel Orange","SMS_DIR_42501","KENMSC"
"ISR01","SMS_ISR01","SMS_97254120032","KENMSC"
"ITAH3","SMS_ITAH3","SMS_393916263114","KENMSC"
"ITAH3","SMS_ITAH3","SMS_393916263112","KENMSC"
"ITAH3","SMS_ITAH3","SMS_393916263103","KENMSC"
"ITAH3","SMS_ITAH3","SMS_393916263102","KENMSC"
"ITAH3","SMS_ITAH3","SMS_393916263113","KENMSC"
"ITAH3","Italy H3G","SMS_DIR_22299","KENMSC"
"ITAH3","SMS_ITAH3","SMS_393916263333","KENMSC"
"ITAH3","SMS_ITAH3","SMS_393916263100","KENMSC"
"KGZNT","Kyrgyz Republic O!","SMS_DIR_43709","KENMSC"
"LASTM","Last Mile SIP trunk","ISBC_LASTMILE_TG1","KENHUASBC"
"LASTM","Last Mile SIP trunk","OUTSIDELASTMILE","SBC"
"LEMON","Lemontel SIP trunk","OUTSIDELEMONTEL","SBC"
"LKADG","SRI LANKA DIALOG","SMS_DIR_41302","KENMSC"
"MARM3","Morocco MAR WANA","SMS_DIR_60402","KENMSC"
"MDAMC","Moldova Molcel","SMS_DIR_25902","KENMSC"
"MDAVX","SMS_MDAVX","SMS_37369101030","KENMSC"
"MDAVX","Malta Orange","SMS_DIR_25901","KENMSC"
"MDVWM","Maldives Ooredoo Maldives","SMS_DIR_47202","KENMSC"
"MKDNO","Mac DOOEL Skopj (Mobitel)","SMS_DIR_29403","KENMSC"
"MLTGO","SMS_MLTGO","SMS_35679700135","KENMSC"
"MLTGO","SMS_MLTGO","SMS_35679700032","KENMSC"
"MLTGO","SMS_MLTGO","SMS_35679700130","KENMSC"
"MLTGO","SMS_MLTGO","SMS_35679700145","KENMSC"
"MLTGO","Malta Go","SMS_DIR_27821","KENMSC"
"MLTGO","SMS_MLTGO","SMS_[phone]","KENMSC"
"MLTMA","Malta Vodafone","SMS_DIR_90119","KENMSC"
"MLTMM","Malta Melita Mobile","SMS_DIR_27877","KENMSC"
"MLTOV","Malta Vodafone","SMS_DIR_27801","KENMSC"
"MLTTL","SMS_MLTTL","SMS_35699410070","KENMSC"
"MLTTL","SMS_MLTTL","SMS_35699410071","KENMSC"
"MLTTL","SMS_MLTTL","SMS_356941816","KENMSC"
"MLTTL","SMS_MLTTL","SMS_35699410542","KENMSC"
"MOIDC","Moldova Republic IDC/Unite","SMS_DIR_25903","KENMSC"
"MTNSA","ISBC MTN SA","ISBC_MTN_SA_TG","KENHUASBC"
"MTNSA","Outside MTN South Africa","OUTSIDEMTN_SA","SBC"
"MYSBC","Malaysia Berhad (MAXIS)","SMS_DIR_50212","KENMSC"
"MYSMT","Malaysia Digi","SMS_DIR_50216","KENMSC"
"NLDLM","Netherlands Lycamobile Ltd","SMS_DIR_20409","KENMSC"
"NLDOV","Netherlands Voda(Libertel)","SMS_DIR_20404","KENMSC"
"NORNC","Norway","SMS_DIR_24202","KENMSC"
"NORTM","Norway","SMS_DIR_24201","KENMSC"
"NORW","Norway #N/A","SMS_DIR_24214","KENMSC"
"PCCW","ISBC PCCW","ISBC_PCCW_TG","KENHUASBC"
"PCCW","PCCW SIP trunk","OUTSIDEPCCW","SBC"
"PHLSR","SMS_PHLSR","SMS_639180001719","KENMSC"
"PHLSR","SMS_PHLSR","SMS_639180001723","KENMSC"
"PHLSR","SMS_PHLSR","SMS_639180001722","KENMSC"
"PHLSR","SMS_PHLSR","SMS_639180001721","KENMSC"
"PHLSR","SMS_PHLSR","SMS_639180001720","KENMSC"
"PHLSR","SMS_PHLSR","SMS_639180001764","KENMSC"
"PHLSR","SMS_PHLSR","SMS_639180004730","KENMSC"
"PHLSR","Philippines Smart","SMS_DIR_51503","KENMSC"
"POLKM","Poland Plus","SMS_DIR_26001","KENMSC"
"POL02","Poland T-MOBILE","SMS_DIR_26002","KENMSC"
"POL02","SMS_POL02","SMS_48602006082","KENMSC"
"POL02","SMS_POL02","SMS_48602006031","KENMSC"
"POL02","SMS_POL02","SMS_48602006073","KENMSC"
"POL02","SMS_POL02","SMS_48602006083","KENMSC"
"POL03","SMS_POL03","SMS_48501999807","KENMSC"
"POL03","SMS_POL03","SMS_48501999803","KENMSC"
"POL03","SMS_POL03","SMS_48501200777","KENMSC"
"POL03","SMS_POL03","SMS_48501999801","KENMSC"
"POL03","Poland Orange","SMS_DIR_26003","KENMSC"
"QATQT","Qatar Ooredoo","SMS_DIR_42701","KENMSC"
"QATQT","Ooredoo QSC","SMS_97455589955","KENMSC"
"ROMAN","Romania #N/A","SMS_DIR_22616","KENMSC"
"ROMCS","SMS_ROMCS","SMS_40766000560","KENMSC"
"ROMCS","SMS_ROMCS","SMS_40766000555","KENMSC"
"ROMCS","SMS_ROMCS","SMS_40766000580","KENMSC"
"ROMCS","SMS_ROMCS","SMS_40766000590","KENMSC"
"ROMCS","SMS_ROMCS","SMS_40766000550","KENMSC"
"ROMCS","SMS_ROMCS","SMS_40766000585","KENMSC"
"ROMK9","Romania Telekom","SMS_DIR_22603","KENMSC"
"ROMMF","SMS_ROMMF","SMS_40722005413","KENMSC"
"ROMMF","SMS_ROMMF","SMS_40722005419","KENMSC"
"ROMMF","Vodafone","SMS_40722002500","KENMSC"
"ROMMR","SMS_ROMMR","SMS_[phone]","KENMSC"
"ROMMR","Romania Orange","SMS_DIR_22610","KENMSC"
"ROMOV","Romania Vodafone","SMS_DIR_22601","KENMSC"
"ROM05","S.C. RCS & RDS S.A.","SMS_40770000013","KENMSC"
"ROM05","Romania RCS & RDS","SMS_DIR_22605","KENMSC"
"ROM05","S.C. RCS & RDS S.A.","SMS_40770000012","KENMSC"
"SVKET","Slovakia Slovak Telekom","SMS_DIR_23102","KENMSC"
"SVKGT","SMS_SVKGT","SMS_421905000393","KENMSC"
"SVKGT","Slovakia Orange","SMS_DIR_23101","KENMSC"
"SVKGT","SMS_SVKGT","SMS_421905000394","KENMSC"
"SVNMT","Slovenia Telekom Slovenia","SMS_DIR_29341","KENMSC"
"SVNSM","SLOVENIA Simobil","SMS_DIR_29340","KENMSC"
"SVNVG","Slovenia Telemach Mobil","SMS_DIR_29370","KENMSC"
"SWILYC","Switzerland Lycamobile AG","SMS_DIR_22854","KENMSC"
"TATA","ISBC TATA","ISBC_TATA_TG","KENHUASBC"
"TATA","TATA SIP trunk","OUTSIDETATA","SBC"
"TIS","ISBC TELITALIA","ISBC_TEL_ITALIA_TG","KENHUASBC"
"TIS","Telecom Italia (300)",300,"PGW"
"TIS","Telecom Italia SIP trunk","OUTSIDETELITALIA","SBC"
"TIS","Telecom Italia SIP trunk","OUTSIDETELECOMITALIA","SBC"
"TPOINT","ISBC TPOINT","ISBC_TPOINT_TG","KENHUASBC"
"TPOINT","OUTSIDE TPOINT","OUTSIDETPOINT","SBC"
"TYNTEC","TYNTEC SMS","SMS_[phone]","KENMSC"
"TZAZN","United Rep of Tanzania Zantel","SMS_DIR_64003","KENMSC"
"UKRAS","SMS_UKRAS","SMS_380630000008","KENMSC"
"UKRAS","Ukraine Astelit","SMS_DIR_25506","KENMSC"
"UKRKS","SMS_UKRKS","SMS_380672020010","KENMSC"
"UKRKS","SMS_UKRKS","SMS_380672021111","KENMSC"
"UKRKS","SMS_UKRKS","SMS_380672020026","KENMSC"
"UKRKS","SMS_UKRKS","SMS_380672020025","KENMSC"
"UKRKS","Ukraine Kyvistar","SMS_DIR_25503","KENMSC"
"UKRUM","SMS_UKRUM","SMS_38050000402","KENMSC"
"UKRUM","SMS_UKRUM","SMS_38050000404","KENMSC"
"UKRUM","Ukraine MTS (Vodafone)","SMS_DIR_25501","KENMSC"
"UKRUM","SMS_UKRUM","SMS_38050000403","KENMSC"
"UKRUM","SMS_UKRUM","SMS_38050000401","KENMSC"
"UKRUM","SMS_UKRUM","SMS_38050000405","KENMSC"
"UKRUT","Ukraine Trimob LLC","SMS_DIR_25507","KENMSC"
"UKTSU","Telesystems Of Ukr CJSC (TSU)","SMS_DIR_25521","KENMSC"
"USAW6","USA T-mobile US","SMS_DIR_31026","KENMSC"
"USAW6","SMS_USAW6","SMS_14054720070","KENMSC"
"YCDMA","Yemen Yemen Mob. CDMA","SMS_DIR_42103","KENMSC"
"YEMSA","Yemen - Sabafon","SMS_DIR_42101","KENMSC"
"YEMSP","Yemen MTN Yemen","SMS_DIR_42102","KENMSC"
"ZWEET","Zimbabwe ECONET","SMS_DIR_64804","KENMSC"
