COS,Balance_Id,Maximum_Balance
PP_Block,1,1500
PP_Block,2,700
PP_Block,3,1000
PP_Block,4,600000
PP_Block,5,0
PP_Block,6,360000
PP_Block,7,10000
PP_Block,8,37580963840
PP_Block,9,600
PP_Block,10,600
PP_Class1,1,1500
PP_Class1,2,700
PP_Class1,3,1000
PP_Class1,4,600000
PP_Class1,5,0
PP_Class1,6,360000
PP_Class1,7,10000
PP_Class1,8,37580963840
PP_Class1,9,600
PP_Class1,10,600
PP_Class1_Int,1,1500
PP_Class1_Int,2,700
PP_Class1_Int,3,1000
PP_Class1_Int,4,600000
PP_Class1_Int,5,0
PP_Class1_Int,6,360000
PP_Class1_Int,7,10000
PP_Class1_Int,8,37580963840
PP_Class1_Int,9,600
PP_Class1_Int,10,600
PP_Class2,1,1500
PP_Class2,2,700
PP_Class2,3,1000
PP_Class2,4,600000
PP_Class2,5,0
PP_Class2,6,360000
PP_Class2,7,10000
PP_Class2,8,37580963840
PP_Class2,9,600
PP_Class2,10,600
PP_Class2_Int,1,1500
PP_Class2_Int,2,700
PP_Class2_Int,3,1000
PP_Class2_Int,4,600000
PP_Class2_Int,5,0
PP_Class2_Int,6,360000
PP_Class2_Int,7,10000
PP_Class2_Int,8,37580963840
PP_Class2_Int,9,600
PP_Class2_Int,10,600
PP_Class3,1,1500
PP_Class3,2,700
PP_Class3,3,1000
PP_Class3,4,600000
PP_Class3,5,0
PP_Class3,6,360000
PP_Class3,7,10000
PP_Class3,8,37580963840
PP_Class3,9,600
PP_Class3,10,600
PP_Class3_Int,1,1500
PP_Class3_Int,2,700
PP_Class3_Int,3,1000
PP_Class3_Int,4,600000
PP_Class3_Int,5,0
PP_Class3_Int,6,360000
PP_Class3_Int,7,10000
PP_Class3_Int,8,37580963840
PP_Class3_Int,9,600
PP_Class3_Int,10,600
PP_Dat_Int,1,1500
PP_Dat_Int,2,700
PP_Dat_Int,3,1000
PP_Dat_Int,4,600000
PP_Dat_Int,5,0
PP_Dat_Int,6,360000
PP_Dat_Int,7,10000
PP_Dat_Int,8,37580963840
PP_Dat_Int,9,600
PP_Dat_Int,10,600
PP_ESC,1,1500
PP_ESC,2,700
PP_ESC,3,1000
PP_ESC,4,600000
PP_ESC,5,0
PP_ESC,6,360000
PP_ESC,7,10000
PP_ESC,8,37580963840
PP_ESC,9,600
PP_ESC,10,600
PP_ESC_Int,1,1500
PP_ESC_Int,2,700
PP_ESC_Int,3,1000
PP_ESC_Int,4,600000
PP_ESC_Int,5,0
PP_ESC_Int,6,360000
PP_ESC_Int,7,10000
PP_ESC_Int,8,37580963840
PP_ESC_Int,9,600
PP_ESC_Int,10,600
PP_ESC_Minute,1,1500
PP_ESC_Minute,2,700
PP_ESC_Minute,3,1000
PP_ESC_Minute,4,600000
PP_ESC_Minute,5,0
PP_ESC_Minute,6,360000
PP_ESC_Minute,7,10000
PP_ESC_Minute,8,37580963840
PP_ESC_Minute,9,600
PP_ESC_Minute,10,600
PP_Fix_49,1,1500
PP_Fix_49,2,700
PP_Fix_49,3,1000
PP_Fix_49,4,600000
PP_Fix_49,5,0
PP_Fix_49,6,360000
PP_Fix_49,7,10000
PP_Fix_49,8,37580963840
PP_Fix_49,9,600
PP_Fix_49,10,600
PP_Fix_72,1,1500
PP_Fix_72,2,700
PP_Fix_72,3,1000
PP_Fix_72,4,600000
PP_Fix_72,5,0
PP_Fix_72,6,360000
PP_Fix_72,7,10000
PP_Fix_72,8,37580963840
PP_Fix_72,9,600
PP_Fix_72,10,600
PP_Flat_55,1,1500
PP_Flat_55,2,700
PP_Flat_55,3,1000
PP_Flat_55,4,600000
PP_Flat_55,5,0
PP_Flat_55,6,360000
PP_Flat_55,7,10000
PP_Flat_55,8,37580963840
PP_Flat_55,9,600
PP_Flat_55,10,600
PP_Flat_84,1,1500
PP_Flat_84,2,700
PP_Flat_84,3,1000
PP_Flat_84,4,600000
PP_Flat_84,5,0
PP_Flat_84,6,360000
PP_Flat_84,7,10000
PP_Flat_84,8,37580963840
PP_Flat_84,9,600
PP_Flat_84,10,600
PP_Flat_Rate,1,1500
PP_Flat_Rate,2,700
PP_Flat_Rate,3,1000
PP_Flat_Rate,4,600000
PP_Flat_Rate,5,0
PP_Flat_Rate,6,360000
PP_Flat_Rate,7,10000
PP_Flat_Rate,8,37580963840
PP_Flat_Rate,9,600
PP_Flat_Rate,10,600
PP_Flat_Rate_69,1,1500
PP_Flat_Rate_69,2,700
PP_Flat_Rate_69,3,1000
PP_Flat_Rate_69,4,600000
PP_Flat_Rate_69,5,0
PP_Flat_Rate_69,6,360000
PP_Flat_Rate_69,7,10000
PP_Flat_Rate_69,8,37580963840
PP_Flat_Rate_69,9,600
PP_Flat_Rate_69,10,600
PP_Haredim_12,1,1500
PP_Haredim_12,2,700
PP_Haredim_12,3,1000
PP_Haredim_12,4,600000
PP_Haredim_12,5,0
PP_Haredim_12,6,360000
PP_Haredim_12,7,0
PP_Haredim_12,8,0
PP_Haredim_12,9,600
PP_Haredim_12,10,600
PP_Haredim_69,1,1500
PP_Haredim_69,2,700
PP_Haredim_69,3,1000
PP_Haredim_69,4,600000
PP_Haredim_69,5,0
PP_Haredim_69,6,360000
PP_Haredim_69,7,0
PP_Haredim_69,8,0
PP_Haredim_69,9,600
PP_Haredim_69,10,600
PP_Haredim_Fix_49,1,1500
PP_Haredim_Fix_49,2,700
PP_Haredim_Fix_49,3,1000
PP_Haredim_Fix_49,4,600000
PP_Haredim_Fix_49,5,0
PP_Haredim_Fix_49,6,360000
PP_Haredim_Fix_49,7,0
PP_Haredim_Fix_49,8,0
PP_Haredim_Fix_49,9,600
PP_Haredim_Fix_49,10,600
PP_Haredim_Flat_84,1,1500
PP_Haredim_Flat_84,2,700
PP_Haredim_Flat_84,3,1000
PP_Haredim_Flat_84,4,600000
PP_Haredim_Flat_84,5,0
PP_Haredim_Flat_84,6,360000
PP_Haredim_Flat_84,7,0
PP_Haredim_Flat_84,8,0
PP_Haredim_Flat_84,9,600
PP_Haredim_Flat_84,10,600
PP_Haredim_Hul_12,1,1500
PP_Haredim_Hul_12,2,700
PP_Haredim_Hul_12,3,1000
PP_Haredim_Hul_12,4,600000
PP_Haredim_Hul_12,5,0
PP_Haredim_Hul_12,6,360000
PP_Haredim_Hul_12,7,0
PP_Haredim_Hul_12,8,0
PP_Haredim_Hul_12,9,600
PP_Haredim_Hul_12,10,600
PP_Haredim_Hul_69,1,1500
PP_Haredim_Hul_69,2,700
PP_Haredim_Hul_69,3,1000
PP_Haredim_Hul_69,4,600000
PP_Haredim_Hul_69,5,0
PP_Haredim_Hul_69,6,360000
PP_Haredim_Hul_69,7,0
PP_Haredim_Hul_69,8,0
PP_Haredim_Hul_69,9,600
PP_Haredim_Hul_69,10,600
PP_Haredim_Hul_Minute,1,1500
PP_Haredim_Hul_Minute,2,700
PP_Haredim_Hul_Minute,3,1000
PP_Haredim_Hul_Minute,4,600000
PP_Haredim_Hul_Minute,5,0
PP_Haredim_Hul_Minute,6,360000
PP_Haredim_Hul_Minute,7,0
PP_Haredim_Hul_Minute,8,0
PP_Haredim_Hul_Minute,9,600
PP_Haredim_Hul_Minute,10,600
PP_Haredim_Minute,1,1500
PP_Haredim_Minute,2,700
PP_Haredim_Minute,3,1000
PP_Haredim_Minute,4,600000
PP_Haredim_Minute,5,0
PP_Haredim_Minute,6,360000
PP_Haredim_Minute,7,0
PP_Haredim_Minute,8,0
PP_Haredim_Minute,9,600
PP_Haredim_Minute,10,600
PP_Inventar,1,50
PP_Inventar,2,0
PP_Inventar,3,0
PP_Inventar,4,0
PP_Inventar,6,0
PP_Inventar,7,1000
PP_Inventar,8,0
PP_IZI_12_1,1,1500
PP_IZI_12_1,2,700
PP_IZI_12_1,3,1000
PP_IZI_12_1,4,600000
PP_IZI_12_1,5,0
PP_IZI_12_1,6,360000
PP_IZI_12_1,7,10000
PP_IZI_12_1,8,37580963840
PP_IZI_12_1,9,600
PP_IZI_12_1,10,600
PP_IZI_Minute_1,1,1500
PP_IZI_Minute_1,2,700
PP_IZI_Minute_1,3,1000
PP_IZI_Minute_1,4,600000
PP_IZI_Minute_1,5,0
PP_IZI_Minute_1,6,360000
PP_IZI_Minute_1,7,10000
PP_IZI_Minute_1,8,37580963840
PP_IZI_Minute_1,9,600
PP_IZI_Minute_1,10,600
PP_IZI49,1,1500
PP_IZI49,2,700
PP_IZI49,3,1000
PP_IZI49,4,600000
PP_IZI49,5,0
PP_IZI49,6,360000
PP_IZI49,7,10000
PP_IZI49,8,37580963840
PP_IZI49,9,600
PP_IZI49,10,600
PP_IZI75,1,1500
PP_IZI75,2,700
PP_IZI75,3,1000
PP_IZI75,4,600000
PP_IZI75,5,0
PP_IZI75,6,360000
PP_IZI75,7,10000
PP_IZI75,8,37580963840
PP_IZI75,9,600
PP_IZI75,10,600
PP_Mango_Card,1,1500
PP_Mango_Card,2,700
PP_Mango_Card,3,1000
PP_Mango_Card,4,600000
PP_Mango_Card,5,0
PP_Mango_Card,6,360000
PP_Mango_Card,7,10000
PP_Mango_Card,8,37580963840
PP_Mango_Card,9,600
PP_Mango_Card,10,600
PP_Mango_Pro,1,1500
PP_Mango_Pro,2,700
PP_Mango_Pro,3,1000
PP_Mango_Pro,4,600000
PP_Mango_Pro,5,0
PP_Mango_Pro,6,360000
PP_Mango_Pro,7,10000
PP_Mango_Pro,8,37580963840
PP_Mango_Pro,9,600
PP_Mango_Pro,10,600
PP_Netstick_Adi       ,1,0
PP_Netstick_Adi       ,2,0
PP_Netstick_Adi       ,3,0
PP_Netstick_Adi       ,4,0
PP_Netstick_Adi       ,5,0
PP_Netstick_Adi       ,6,0
PP_Netstick_Adi       ,7,0
PP_Netstick_Adi       ,8,38654705664
PP_Netstick_Adi       ,9,0
PP_Netstick_Adi       ,10,0
PP_Netstick_Talk,1,1500
PP_Netstick_Talk,2,700
PP_Netstick_Talk,3,0
PP_Netstick_Talk,4,0
PP_Netstick_Talk,5,0
PP_Netstick_Talk,6,0
PP_Netstick_Talk,7,0
PP_Netstick_Talk,8,38654705664
PP_Netstick_Talk,9,0
PP_Netstick_Talk,10,0
PP_Peak_59,1,1500
PP_Peak_59,2,700
PP_Peak_59,3,1000
PP_Peak_59,4,600000
PP_Peak_59,5,0
PP_Peak_59,6,360000
PP_Peak_59,7,10000
PP_Peak_59,8,37580963840
PP_Peak_59,9,600
PP_Peak_59,10,600
PP_Pele_Hul_1,1,1500
PP_Pele_Hul_1,2,700
PP_Pele_Hul_1,3,1000
PP_Pele_Hul_1,4,600000
PP_Pele_Hul_1,5,0
PP_Pele_Hul_1,6,360000
PP_Pele_Hul_1,7,10000
PP_Pele_Hul_1,8,37580963840
PP_Pele_Hul_1,9,600
PP_Pele_Hul_1,10,600
PP_Pele_Hul_2,1,1500
PP_Pele_Hul_2,2,700
PP_Pele_Hul_2,3,1000
PP_Pele_Hul_2,4,600000
PP_Pele_Hul_2,5,0
PP_Pele_Hul_2,6,360000
PP_Pele_Hul_2,7,10000
PP_Pele_Hul_2,8,37580963840
PP_Pele_Hul_2,9,600
PP_Pele_Hul_2,10,600
PP_PreTalk,1,1500
PP_PreTalk,2,700
PP_PreTalk,3,1000
PP_PreTalk,4,600000
PP_PreTalk,5,0
PP_PreTalk,6,360000
PP_PreTalk,7,10000
PP_PreTalk,8,37580963840
PP_PreTalk,9,0
PP_PreTalk,10,600
PP_UMTS_1,1,1500
PP_UMTS_1,2,700
PP_UMTS_1,3,1000
PP_UMTS_1,4,600000
PP_UMTS_1,5,0
PP_UMTS_1,6,360000
PP_UMTS_1,7,10000
PP_UMTS_1,8,37580963840
PP_UMTS_1,9,600
PP_UMTS_1,10,600
PP_UMTS_2,1,1500
PP_UMTS_2,2,700
PP_UMTS_2,3,1000
PP_UMTS_2,4,600000
PP_UMTS_2,5,0
PP_UMTS_2,6,360000
PP_UMTS_2,7,10000
PP_UMTS_2,8,37580963840
PP_UMTS_2,9,600
PP_UMTS_2,10,600
RL_TEST,1,1500
RL_TEST,2,0
RL_TEST,3,0
RL_TEST,4,300000
RL_TEST,5,0
RL_TEST,6,0
RL_TEST,7,10000
RL_TEST,8,22548578304
RL_TEST,9,0
RL_TEST,10,0
RLFIX1,1,1500
RLFIX1,2,0
RLFIX1,3,0
RLFIX1,4,300000
RLFIX1,5,0
RLFIX1,6,0
RLFIX1,7,10000
RLFIX1,8,22548578304
RLFIX1,9,0
RLFIX1,10,0
TEST_1,1,1500
TEST_1,2,700
TEST_1,3,1000
TEST_1,4,600000
TEST_1,5,0
TEST_1,6,360000
TEST_1,7,10000
TEST_1,8,37580963840
TEST_1,9,600
TEST_1,10,600
Z_AllZol,1,100
Z_AllZol,2,0
Z_AllZol,3,0
Z_AllZol,4,180000
Z_AllZol,5,0
Z_AllZol,6,0
Z_AllZol,7,3000
Z_AllZol,8,37580963840
Z_AllZol,9,0
Z_AllZol,10,100
Z_DCellular,1,100
Z_DCellular,2,0
Z_DCellular,3,0
Z_DCellular,4,300000
Z_DCellular,5,0
Z_DCellular,6,0
Z_DCellular,7,5000
Z_DCellular,8,37580963840
Z_DCellular,9,0
Z_DCellular,10,0
Z_First_Class,1,1000
Z_First_Class,2,0
Z_First_Class,3,0
Z_First_Class,4,0
Z_First_Class,5,0
Z_First_Class,6,0
Z_First_Class,7,0
Z_First_Class,8,1073741824
Z_Michaeli,1,100
Z_Michaeli,2,0
Z_Michaeli,3,0
Z_Michaeli,4,300000
Z_Michaeli,5,0
Z_Michaeli,6,0
Z_Michaeli,7,5000
Z_Michaeli,8,16106127360
Z_Michaeli,9,0
Z_Michaeli,10,0
Z_Nepal,1,1000
Z_Nepal,2,0
Z_Nepal,3,0
Z_Nepal,4,0
Z_Nepal,5,0
Z_Nepal,6,0
Z_Nepal,7,0
Z_Nepal,8,1073741824
Z_Netstick,1,10
Z_Phil_Netstick,1,1000
Z_Phil_Netstick,2,0
Z_Phil_Netstick,3,0
Z_Phil_Netstick,4,0
Z_Phil_Netstick,5,0
Z_Phil_Netstick,6,0
Z_Phil_Netstick,7,0
Z_Phil_Netstick,8,10737418240
Z_Phil_Netstick,9,0
Z_Phil_Netstick,10,0
Z_Philippines,1,1000
Z_Philippines,2,0
Z_Philippines,3,0
Z_Philippines,4,300000
Z_Philippines,5,0
Z_Philippines,6,180000
Z_Philippines,7,5000
Z_Philippines,8,9663676416
Z_Philippines,9,0
Z_Philippines,10,0
Z_Prepost_1,1,1000
Z_Prepost_1,2,0
Z_Prepost_1,3,0
Z_Prepost_1,4,50000
Z_Prepost_1,5,
Z_Prepost_1,6,200000
Z_Prepost_1,7,2000
Z_Prepost_1,8,6291456
Z_Prepost_1,9,100
Z_Prepost_1,10,0
Z_Sharon,1,1500
Z_Sharon,2,700
Z_Sharon,3,0
Z_Sharon,4,0
Z_Sharon,5,0
Z_Sharon,6,0
Z_Sharon,7,0
Z_Sharon,8,5368709120
Z_Sharon,9,0
Z_Sharon,10,0
Z_Shilat,1,100
Z_Shilat,2,0
Z_Shilat,3,0
Z_Shilat,4,300000
Z_Shilat,5,0
Z_Shilat,6,0
Z_Shilat,7,5000
Z_Shilat,8,37580963840
Z_Shilat,9,0
Z_Shilat,10,0
Z_SWA,1,100
Z_SWA,2,0
Z_SWA,3,0
Z_SWA,4,300000
Z_SWA,5,0
Z_SWA,6,0
Z_SWA,7,5000
Z_SWA,8,37580963840
Z_SWA,9,0
Z_SWA,10,100
Z_Talk,1,1000
Z_Talk,2,700
Z_Talk,3,0
Z_Talk,4,300000
Z_Talk,5,0
Z_Talk,6,0
Z_Talk,7,10000
Z_Talk,8,1073741824
Z_TM_Netstick,1,1000
Z_TM_Netstick,2,0
Z_TM_Netstick,3,0
Z_TM_Netstick,4,0
Z_TM_Netstick,5,0
Z_TM_Netstick,6,0
Z_TM_Netstick,7,0
Z_TM_Netstick,8,3221225472
Z_TM_Netstick,9,0
Z_TM_Netstick,10,0
Z_TMarket,1,1000
Z_TMarket,2,0
Z_TMarket,3,0
Z_TMarket,4,300000
Z_TMarket,5,0
Z_TMarket,6,0
Z_TMarket,7,5000
Z_TMarket,8,3221225472
Z_TMarket,9,0
Z_TMarket,10,190
