APPLICATION_ID,NEW_SUBTYPE_ID,UNIT_TYPE_ID,PP_PLAN_ID
1,3551,2,8887
1,3552,2,8888
1,3553,2,8889
1,3554,2,8890
1,3555,2,8891
1,3556,2,8892
1,3557,2,8893
1,3558,2,8894
1,3559,2,8895
1,3560,2,8896
1,3561,2,8897
1,3562,2,8898
1,3563,2,8899
1,3564,2,8900
1,3565,2,8901
1,3566,2,8902
1,3567,2,8903
1,3568,2,8904
1,3569,2,8905
1,3570,2,8906
1,3571,2,8907
1,3572,2,8908
1,3573,2,8909
1,3574,2,8910
1,3575,2,8911
1,3576,2,8912
1,3577,2,8913
1,3578,2,8914
1,3579,2,8915
1,3580,2,8916
1,3581,2,8917
1,3582,2,8918
1,3583,2,8919
1,3584,2,8920
1,3585,2,8921
1,3586,2,8922
1,3587,2,8923
1,3588,2,8924
1,3589,2,8925
1,3590,2,8926
1,3591,2,8927
1,3592,2,8928
1,3593,2,8929
1,3594,2,8930
1,3595,2,8931
1,3596,2,8932
1,3597,2,8933
1,3598,2,8934
1,3599,2,8935
1,3600,2,8936
1,3601,2,8937
1,3602,2,8938
1,3603,2,8939
1,3604,2,8940
1,3605,2,8941
1,3606,2,8942
1,3607,2,8943
1,3608,2,8944
1,3609,2,8945
1,3610,2,8946
1,3611,2,8947
1,3612,2,8948
1,3613,2,8949
1,3614,2,8950
1,3615,2,8951
1,3616,2,8952
1,3617,2,8953
1,3618,2,8954
1,3619,2,8955
1,3620,2,8956
1,3621,2,8957
1,3622,2,8958
1,3623,2,8959
1,3624,2,8960
1,3625,2,8961
1,3626,2,8962
1,3627,2,8963
1,3628,2,8964
1,3629,2,8965
1,3630,2,8966
1,3631,2,8967
1,3632,2,8968
1,3633,2,8969
1,3634,2,8970
1,3635,2,8971
1,3636,2,8972
1,3637,2,8973
1,3638,2,8974
1,3639,2,8975
1,3640,2,8976
1,3641,2,8977
1,3642,2,8978
1,3643,2,8979
1,3644,2,8980
1,3645,2,8981
1,3646,2,8982
1,3647,2,8983
1,3648,2,8984
1,3649,2,8985
1,3650,2,8986
1,3651,2,8987
1,3652,2,8988
1,3653,2,8989
1,3654,2,8990
1,3655,2,8991
1,3656,2,8992
1,3657,2,8993
1,3658,2,8994
1,3659,2,8995
1,3660,2,8996
1,3661,2,8997
1,3662,2,8998
1,3663,2,8999
1,3664,2,9000
1,3665,2,9001
1,3666,2,9002
1,3667,2,9003
1,3668,2,9004
1,3669,2,9005
1,3670,2,9006
1,3671,2,9007
1,3672,2,9008
1,3673,2,9009
1,3674,2,9010
1,3675,2,9011
1,3676,2,9012
1,3677,2,9013
1,3678,2,9014
1,3679,2,9015
1,3680,2,9016
1,3681,2,9017
1,3682,2,9018
1,3683,2,9019
1,3684,2,9020
1,3685,2,9021
1,3686,2,9022
1,3687,2,9023
1,3688,2,9024
1,3689,2,9025
1,3690,2,9026
1,3691,2,9027
1,3692,2,9028
1,3693,2,9029
1,3694,2,9030
1,3695,2,9031
1,3696,2,9032
1,3697,2,9033
1,3698,2,9034
1,3699,2,9035
1,3700,2,9036
1,3701,2,9037
1,3702,2,9038
1,3703,2,9039
1,3718,2,9048
1,3719,2,9049
1,3720,2,9050
1,3721,2,9051
1,3722,2,9052
1,3723,2,9053
1,3724,2,9054
1,3725,2,9055
1,3726,2,9056
1,3727,2,9057
1,3728,2,9058
1,3729,2,9059
1,3730,2,9060
1,3731,2,9061
1,3732,2,9062
1,3733,2,9063
1,3734,2,9064
1,3735,2,9065
1,3736,2,9066
1,3737,2,9067
1,3738,2,9068
1,3739,2,9069
1,3740,2,9070
1,3741,2,9071
1,3742,2,9072
1,3743,2,9073
1,3744,2,9074
1,3745,2,9075
1,3746,2,9076
1,3747,2,9077
1,3748,2,9078
1,3749,2,9079
1,3750,2,9080
1,3751,2,9081
1,3752,2,9082
1,3753,2,9083
1,3754,2,9084
1,3755,2,9085
1,3756,2,9086
1,3757,2,9087
1,3758,2,9088
1,3759,2,9089
1,3760,2,9090
1,3761,2,9091
1,3762,2,9092
1,3763,2,9093
1,3764,2,9094
1,3765,2,9095
1,3766,2,9096
1,3767,2,9097
1,3768,2,9098
1,3769,2,9099
1,3770,2,9100
1,3771,2,9101
1,3772,2,9102
1,3773,2,9103
1,3774,2,9104
1,3775,2,9105
1,3776,2,9106
1,3777,2,9107
1,3778,2,9108
1,3779,2,9109
1,3780,2,9110
1,3781,2,9112
1,3782,2,9113
1,3783,2,9114
1,3784,2,9115
1,3785,2,9116
1,3786,2,9117
1,3787,2,9118
1,3788,2,9119
1,3789,2,9120
1,3790,2,9121
1,3791,2,9122
1,3792,2,9123
1,3793,2,9124
1,3794,2,9125
1,3795,2,9126
1,3796,2,9127
1,3797,2,9128
1,3798,2,9129
1,3799,2,9130
1,3800,2,9131
1,3801,2,9132
1,3802,2,9133
1,3803,2,9134
1,3804,2,9135
1,3805,2,9136
1,3806,2,9137
1,3807,2,9138
1,3808,2,9139
1,3809,2,9140
1,3810,2,9141
1,3811,2,9142
1,3812,2,9143
1,3813,2,9144
1,3814,2,9145
1,3815,2,9146
1,3816,2,9147
1,3817,2,9148
1,3818,2,9149
1,3819,2,9150
1,3820,2,9151
1,3821,2,9152
1,3822,2,9153
1,3823,2,9154
1,3824,2,9155
1,3825,2,9156
1,3826,2,9157
1,3827,2,9158
1,3828,2,9159
1,3829,2,9160
1,3830,2,9161
1,3831,2,9162
1,3832,2,9163
1,3833,2,9164
1,3834,2,9165
1,3835,2,9166
1,3836,2,9167
1,3837,2,9168
1,3838,2,9169
1,3839,2,9170
1,3840,2,9171
1,3841,2,9172
1,3842,2,9173
1,3843,2,9174
1,3844,2,9175
1,3845,2,9176
1,3846,2,9177
1,3847,2,9178
1,3848,2,9179
1,3849,2,9180
1,3850,2,9181
1,3851,2,9182
1,3852,2,9183
1,3853,2,9184
1,3854,2,9185
1,3855,2,9186
1,3856,2,9187
1,3857,2,9188
1,3858,2,9189
1,3859,2,9190
1,3860,2,9191
1,3861,2,9192
1,3862,2,9193
1,3863,2,9194
1,3864,2,9195
1,3865,2,9196
1,3866,2,9197
1,3867,2,9198
1,3868,2,9199
1,3869,2,9200
1,3870,2,9201
1,3871,2,9202
1,3872,2,9203
1,3873,2,9204
1,3874,2,9205
1,3875,2,9206
1,3876,2,9207
1,3877,2,9208
1,3878,2,9209
1,3879,2,9210
1,3880,2,9211
1,3881,2,9212
1,3882,2,9213
1,3883,2,9214
1,3884,2,9215
1,3885,2,9216
1,3886,2,9217
1,3887,2,9218
1,3888,2,9219
1,3889,2,9220
1,3890,2,9221
1,3891,2,9222
1,3892,2,9223
1,3893,2,9224
1,3894,2,9225
1,3895,2,9226
1,3896,2,9227
1,3897,2,9228
1,3898,2,9229
1,3899,2,9230
1,3900,2,9231
1,3901,2,9232
1,3902,2,9233
1,3903,2,9234
1,3904,2,9235
1,3905,2,9236
1,3906,2,9237
1,3907,2,9238
1,3908,2,9239
1,3909,2,9240
1,3910,2,9241
1,3911,2,9242
1,3912,2,9243
1,3913,2,9245
1,3914,2,9246
1,3915,2,9247
1,3916,2,9248
1,3917,2,9249
1,3918,2,9250
1,3919,2,9251
1,3920,2,9252
1,3921,2,9253
1,3922,2,9254
1,3923,2,9255
1,3924,2,9256
1,3925,2,9257
1,3926,2,9258
1,3927,2,9259
1,3928,2,9260
1,3929,2,9261
1,3930,2,9262
1,3931,2,9263
1,3932,2,9264
1,3933,2,9265
1,3934,2,9266
1,3935,2,9267
1,3936,2,9268
1,3937,2,9269
1,3938,2,9270
1,3939,2,9271
1,3940,2,9272
1,3941,2,9273
1,3942,2,9274
1,3943,2,9275
1,3944,2,9276
1,3945,2,9277
1,3946,2,9278
1,3947,2,9279
1,3948,2,9280
1,3949,2,9281
1,3950,2,9282
1,3951,2,9283
1,3952,2,9284
1,3953,2,9285
1,3958,2,9289
1,3959,2,9290
1,3960,2,9291
1,3961,2,9292
1,3962,2,9293
1,3963,2,9294
1,3964,2,9288
1,3978,2,9308
1,3998,2,9328
1,3999,2,9329
1,4000,2,9330
1,4001,2,9331
1,4002,2,9332
1,4003,2,9333
1,4004,2,9334
1,4005,2,9335
1,4006,2,9336
1,4007,2,9337
1,4008,2,9338
1,4009,2,9339
1,4010,2,9340
1,4011,2,9341
1,4012,2,9342
1,4013,2,9343
1,4014,2,9344
1,4015,2,9345
1,4016,2,9346
1,4017,2,9347
1,4018,2,9348
1,4019,2,9349
1,4020,2,9350
1,4021,2,9351
1,4022,2,9352
1,4023,2,9353
1,4024,2,9354
1,4025,2,9355
1,4026,2,9356
1,4027,2,9357
1,4028,2,9358
1,4029,2,9359
1,4030,2,9360
1,4031,2,9361
1,4032,2,9362
1,4033,2,9363
1,4034,2,9364
1,4035,2,9365
1,4036,2,9366
1,4037,2,9367
1,4038,2,9368
1,4039,2,9369
1,4040,2,9370
1,4041,2,9371
1,4042,2,9372
1,4043,2,9373
1,4044,2,9374
1,4045,2,9375
1,4046,2,9376
1,4047,2,9377
1,4048,2,9378
1,4049,2,9379
1,4050,2,9380
1,4051,2,9381
1,4052,2,9382
1,4053,2,9383
1,4054,2,9384
1,4055,2,9385
1,4056,2,9386
1,4057,2,9387
1,4058,2,9388
1,4059,2,9389
1,4060,2,9390
1,4061,2,9391
1,4062,2,9392
1,4063,2,9393
1,4064,2,9394
1,4065,2,9395
1,4066,2,9396
1,4067,2,9397
1,4068,2,9398
1,4069,2,9399
1,4070,2,9400
1,4071,2,9401
1,4072,2,9402
1,4073,2,9403
1,4074,2,9404
1,4075,2,9405
1,4076,2,9406
1,4077,2,9407
1,4078,2,9408
1,4079,2,9409
1,4080,2,9410
1,4081,2,9411
1,4082,2,9412
1,4083,2,9413
1,4084,2,9414
1,4085,2,9415
1,4086,2,9416
1,4087,2,9417
1,4088,2,9418
1,4089,2,9419
1,4090,2,9420
1,4091,2,9421
1,4092,2,9422
1,4093,2,9423
1,4094,2,9424
1,4095,2,9425
1,4096,2,9426
1,4097,2,9427
1,4098,2,9428
1,4099,2,9429
1,4100,2,9430
1,4101,2,9431
1,4102,2,9432
1,4103,2,9433
1,4104,2,9434
1,4105,2,9435
1,4106,2,9436
1,4107,2,9437
1,4108,2,9438
1,4109,2,9439
1,4110,2,9440
1,4111,2,9441
1,4112,2,9442
1,4113,2,9443
1,4114,2,9444
1,4115,2,9445
1,4116,2,9446
1,4117,2,9447
1,4118,2,9448
1,4119,2,9449
1,4120,2,9450
1,4121,2,9451
1,4122,2,9452
1,4123,2,9453
1,4124,2,9454
1,4125,2,9455
1,4126,2,9456
1,4127,2,9457
1,4128,2,9458
1,4129,2,9459
1,4130,2,9460
1,4131,2,9461
1,4132,2,9462
1,4133,2,9463
1,4134,2,9464
1,4135,2,9465
1,4136,2,9466
1,4137,2,9467
1,4138,2,9468
1,4139,2,9469
1,4140,2,9470
1,4141,2,9471
1,4142,2,9472
1,4143,2,9473
1,4144,2,9474
1,4145,2,9475
1,4146,2,9476
1,4147,2,9477
1,4148,2,9478
1,4149,2,9479
1,4150,2,9480
1,4151,2,9481
1,4152,2,9482
1,4153,2,9483
1,4154,2,9484
1,4155,2,9485
1,4156,2,9486
1,4157,2,9487
1,4158,2,9488
1,4159,2,9489
1,4160,2,9490
1,4161,2,9491
1,4162,2,9492
1,4163,2,9493
1,4164,2,9494
1,4165,2,9495
1,4166,2,9496
1,4167,2,9497
1,4168,2,9498
1,4169,2,9499
1,4170,2,9500
1,4171,2,9501
1,4172,2,9502
1,4173,2,9503
1,4174,2,9504
1,4175,2,9505
1,4176,2,9506
1,4177,2,9507
1,4178,2,9508
1,4179,2,9509
1,4180,2,9510
1,4181,2,9511
1,4182,2,9512
1,4183,2,9513
1,4184,2,9514
1,4185,2,9515
1,4186,2,9516
1,4187,2,9517
1,4188,2,9518
1,4189,2,9519
1,4190,2,9520
1,4191,2,9521
1,4192,2,9522
1,4193,2,9523
1,4194,2,9524
1,4195,2,9525
1,4196,2,9526
1,4197,2,9527
1,4198,2,9528
1,4199,2,9529
1,4200,2,9530
1,4201,2,9531
1,4202,2,9532
1,4203,2,9533
1,4204,2,9534
1,4205,2,9535
1,4206,2,9536
1,4207,2,9537
1,4208,2,9538
1,4209,2,9539
1,4210,2,9540
1,4211,2,9541
1,4212,2,9542
1,4213,2,9543
1,4214,2,9544
1,4215,2,9545
1,4216,2,9546
1,4217,2,9547
1,4218,2,9548
1,4219,2,9549
1,4220,2,9550
1,4221,2,9551
1,4222,2,9552
1,4223,2,9553
1,4224,2,9554
1,4225,2,9555
1,4226,2,9556
1,4227,2,9557
1,4228,2,9558
1,4229,2,9559
1,4230,2,9560
1,4231,2,9561
1,4232,2,9562
1,4238,2,9568
1,4239,2,9569
1,4240,2,9570
1,4241,2,9571
1,4242,2,9572
1,4243,2,9573
1,4244,2,9574
1,4245,2,9575
1,4246,2,9576
1,4247,2,9577
1,4248,2,9578
1,4249,2,9579
1,4250,2,9580
1,4251,2,9581
1,4252,2,9582
1,4253,2,9583
1,4254,2,9584
1,4255,2,9585
1,4256,2,9586
1,4257,2,9587
1,4258,2,9588
1,4259,2,9589
1,4260,2,9590
1,4261,2,9591
1,4262,2,9592
1,4263,2,9593
1,4264,2,9594
1,4265,2,9595
1,4266,2,9596
1,4267,2,9597
1,4268,2,9598
1,4269,2,9599
1,4270,2,9600
1,4271,2,9601
1,4272,2,9602
1,4273,2,9603
1,4274,2,9604
1,4275,2,9605
1,4276,2,9606
1,4277,2,9607
1,4278,2,9608
1,4279,2,9609
1,4280,2,9610
1,4281,2,9611
1,4282,2,9612
1,4283,2,9613
1,4284,2,9614
1,4298,2,
1,4299,2,
1,4318,2,9708
1,4338,2,
1,4339,2,
1,4340,2,
1,4341,2,
1,4342,2,
1,4343,2,
1,4344,2,
1,4352,2,
1,4358,2,9748
1,4359,2,9749
1,4360,2,9750
1,4361,2,9751
1,4362,2,9752
1,4363,2,9753
1,4364,2,9754
1,4365,2,9755
1,4366,2,9756
1,4367,2,9757
1,4368,2,9758
1,4369,2,9759
1,4370,2,9760
1,4371,2,9761
1,4372,2,9762
1,4373,2,9763
1,4374,2,9764
1,4375,2,9765
1,4376,2,9766
1,4377,2,9767
1,4378,2,9768
1,4379,2,9769
1,4380,2,9770
1,4381,2,9771
1,4382,2,9772
1,4383,2,9773
1,4384,2,9774
1,4385,2,9775
1,4386,2,9776
1,4387,2,9777
1,4388,2,9778
1,4389,2,9779
1,4390,2,9780
1,4391,2,9781
1,4392,2,9782
1,4393,2,9783
1,4394,2,9784
1,4395,2,9785
1,4396,2,9786
1,4397,2,9787
1,4398,2,9788
1,4399,2,9789
1,4400,2,9790
1,4401,2,9791
1,4402,2,9792
1,4403,2,9793
1,4404,2,9794
1,4405,2,9795
1,4406,2,9796
1,4407,2,9797
1,4408,2,9798
1,4409,2,9799
1,4410,2,9800
1,4411,2,9801
1,4412,2,9802
1,4413,2,9803
1,4414,2,9804
1,4415,2,9805
1,4416,2,9806
1,4417,2,9807
1,4418,2,9808
1,4419,2,9809
1,4420,2,9810
1,4421,2,9811
1,4422,2,9812
1,4423,2,9813
1,4424,2,9814
1,4425,2,9815
1,4426,2,9816
1,4427,2,9817
1,4428,2,9818
1,4429,2,9819
1,4430,2,9820
1,4431,2,9821
1,4432,2,9822
1,4433,2,9823
1,4434,2,9824
1,4435,2,9825
1,4436,2,9826
1,4437,2,9827
1,4438,2,9828
1,4439,2,9829
1,4440,2,9830
1,4441,2,9831
1,4442,2,9832
1,4443,2,9833
1,4444,2,9834
1,4445,2,9835
1,4446,2,9836
1,4447,2,9837
1,4448,2,9838
1,4449,2,9839
1,4450,2,9840
1,4451,2,9841
1,4452,2,9842
1,4453,2,9843
1,4454,2,9844
1,4455,2,9845
1,4456,2,9846
1,4457,2,9847
1,4458,2,9848
1,4459,2,9849
1,4460,2,9850
1,4461,2,9851
1,4462,2,9852
1,4463,2,9853
1,4464,2,9854
1,4465,2,9855
1,4466,2,9856
1,4467,2,9857
1,4468,2,9858
1,4469,2,9859
1,4470,2,9860
1,4471,2,9861
1,4472,2,9862
1,4473,2,9863
1,4474,2,9864
1,4475,2,9865
1,4476,2,9866
1,4477,2,9867
1,4478,2,9868
1,4479,2,9869
1,4480,2,9870
1,4481,2,9871
1,4482,2,9872
1,4483,2,9873
1,4484,2,9874
1,4485,2,9875
1,4486,2,9876
1,4487,2,9877
1,4488,2,9878
1,4489,2,9879
1,4490,2,9880
1,4491,2,9881
1,4492,2,9882
1,4493,2,9883
1,4494,2,9884
1,4495,2,9885
1,4496,2,9886
1,4497,2,9887
1,4498,2,9888
1,4499,2,9889
1,4500,2,9890
1,4501,2,9891
1,4502,2,9892
1,4503,2,9893
1,4504,2,9894
1,4505,2,9895
1,4506,2,9896
1,4507,2,9897
1,4508,2,9898
1,4509,2,9899
1,4510,2,9900
1,4511,2,9901
1,4512,2,9902
1,4513,2,9903
1,4514,2,9904
1,4515,2,9905
1,4516,2,9906
1,4517,2,9907
1,4518,2,9908
1,4519,2,9909
1,4520,2,9910
1,4521,2,9911
1,4522,2,9912
1,4523,2,9913
1,4524,2,9914
1,4525,2,9915
1,4526,2,9916
1,4527,2,9917
1,4528,2,9918
1,4529,2,9919
1,4530,2,9920
1,4531,2,9921
1,4532,2,9922
1,4533,2,9923
1,4534,2,9924
1,4535,2,9925
1,4536,2,9926
1,4537,2,9927
1,4538,2,9928
1,4539,2,9929
1,4540,2,9930
1,4541,2,9931
1,4542,2,9932
1,4543,2,9933
1,4544,2,9934
1,4545,2,9935
1,4546,2,9936
1,4547,2,9937
1,4548,2,9938
1,4549,2,9939
1,4550,2,9940
1,4551,2,9941
1,4552,2,9942
1,4553,2,9943
1,4554,2,9944
1,4555,2,9945
1,4556,2,9946
1,4557,2,9947
1,4558,2,9948
1,4559,2,9949
1,4560,2,9950
1,4561,2,9951
1,4562,2,9952
1,4563,2,9953
1,4564,2,9954
1,4565,2,9955
1,4566,2,9956
1,4567,2,9957
1,4568,2,9958
1,4569,2,9959
1,4570,2,9960
1,4571,2,9961
1,4572,2,9962
1,4573,2,9963
1,4574,2,9964
1,4575,2,9965
1,4576,2,9966
1,4577,2,9967
1,4578,2,9968
1,4579,2,9969
1,4580,2,9970
1,4581,2,9971
1,4582,2,9972
1,4583,2,9973
1,4584,2,9974
1,4585,2,9975
1,4586,2,9976
1,4587,2,9977
1,4588,2,9978
1,4589,2,9979
1,4590,2,9980
1,4591,2,9981
1,4592,2,9982
1,4593,2,9983
1,4594,2,9984
1,4595,2,9985
1,4596,2,9986
1,4597,2,9987
1,4598,2,9988
1,4599,2,9989
1,4600,2,9990
1,4601,2,9991
1,4602,2,9992
1,4603,2,9993
1,4604,2,9994
1,4605,2,9995
1,4606,2,9996
1,4607,2,9997
1,4608,2,9998
1,4609,2,9999
1,4610,2,10000
1,4611,2,10001
1,4612,2,10002
1,4613,2,10003
1,4614,2,10004
1,4615,2,10005
1,4616,2,10006
1,4617,2,10007
1,4618,2,10008
1,4619,2,10009
1,4620,2,10010
1,4621,2,10011
1,4622,2,10012
1,4623,2,10013
1,4624,2,10014
1,4625,2,10015
1,4626,2,10016
1,4627,2,10017
1,4628,2,10018
1,4629,2,10019
1,4630,2,10020
1,4631,2,10021
1,4632,2,10022
1,4633,2,10023
1,4634,2,10024
1,4635,2,10025
1,4636,2,10026
1,4637,2,10027
1,4638,2,10028
1,4639,2,10029
1,4640,2,10030
1,4641,2,10031
1,4642,2,10032
1,4643,2,10033
1,4644,2,10034
1,4645,2,10035
1,4646,2,10036
1,4647,2,10037
1,4648,2,10038
1,4649,2,10039
1,4650,2,10040
1,4651,2,10041
1,4652,2,10042
1,4653,2,10043
1,4654,2,10044
1,4655,2,10045
1,4656,2,10046
1,4657,2,10047
1,4658,2,10048
1,4659,2,10049
1,4660,2,10050
1,4661,2,10051
1,4662,2,10052
1,4663,2,10053
1,4664,2,10054
1,4665,2,10055
1,4666,2,10056
1,4667,2,10057
1,4668,2,10058
1,4669,2,10059
1,4670,2,10060
1,4671,2,10061
1,4672,2,10062
1,4673,2,10063
1,4674,2,10064
1,4675,2,10065
1,4676,2,10066
1,4677,2,10067
1,4678,2,10068
1,4679,2,10069
1,4680,2,10070
1,4681,2,10071
1,4698,2,10108
1,4718,2,10128
1,4738,2,
1,4758,2,
1,4779,2,
1,4780,2,10188
1,4781,2,10189
1,4782,2,10190
1,4783,2,10191
1,4784,2,10192
1,4785,2,10193
1,4786,2,10194
1,4787,2,10195
1,4788,2,10196
1,4789,2,10197
1,4790,2,10198
1,4791,2,10199
1,4792,2,10200
1,4793,2,10201
1,4794,2,10202
1,4795,2,10203
1,4796,2,10204
1,4797,2,10205
1,4798,2,10206
1,4799,2,10207
1,4800,2,10208
1,4801,2,10209
1,4802,2,10210
1,4803,2,10211
1,4804,2,10212
1,4805,2,10213
1,4806,2,10214
1,4807,2,10215
1,4808,2,10216
1,4809,2,10217
1,4810,2,10218
1,4811,2,10219
1,4812,2,10220
1,4813,2,10221
1,4814,2,10222
1,4815,2,10223
1,4816,2,10224
1,4817,2,10225
1,4818,2,10226
1,4819,2,10227
1,4820,2,10228
1,4821,2,10229
1,4822,2,10230
1,4823,2,10231
1,4824,2,10232
1,4825,2,10233
1,4826,2,10234
1,4827,2,10235
1,4828,2,10236
1,4829,2,10237
1,4830,2,10238
1,4831,2,10239
1,4832,2,10240
1,4833,2,10241
1,4834,2,10242
1,4835,2,10243
1,4836,2,10244
1,4837,2,10245
1,4838,2,10246
1,4839,2,10247
1,4840,2,10248
1,4841,2,10249
1,4842,2,10250
1,4843,2,10251
1,4844,2,10252
1,4845,2,10253
1,4846,2,10254
1,4847,2,10255
1,4848,2,10256
1,4849,2,10257
1,4850,2,10258
1,4851,2,10259
1,4852,2,10260
1,4853,2,10261
1,4854,2,10262
