APPLICATION_ID,NEW_SUBTYPE_ID,UNIT_TYPE_ID,PP_PLAN_ID
1,4855,2,10263
1,4856,2,10264
1,4857,2,10265
1,4858,2,10266
1,4859,2,10267
1,4860,2,10268
1,4861,2,10269
1,4862,2,10270
1,4863,2,10271
1,4864,2,10272
1,4865,2,10273
1,4866,2,10274
1,4867,2,10275
1,4868,2,10276
1,4869,2,10277
1,4870,2,10278
1,4871,2,10279
1,4872,2,10280
1,4873,2,10281
1,4874,2,10282
1,4875,2,10283
1,4876,2,10284
1,4877,2,10285
1,4878,2,10286
1,4879,2,10287
1,4880,2,10288
1,4881,2,10289
1,4882,2,10290
1,4883,2,10291
1,4884,2,10292
1,4885,2,10293
1,4886,2,10294
1,4887,2,10295
1,4888,2,10296
1,4889,2,10297
1,4890,2,10298
1,4891,2,10299
1,4892,2,10300
1,4893,2,10301
1,4894,2,10302
1,4895,2,10303
1,4896,2,10304
1,4897,2,10305
1,4898,2,10306
1,4899,2,10307
1,4900,2,10308
1,4901,2,10309
1,4902,2,10310
1,4903,2,10311
1,4904,2,10312
1,4905,2,10313
1,4906,2,10314
1,4907,2,10315
1,4908,2,10316
1,4909,2,10317
1,4910,2,10318
1,4911,2,10319
1,4912,2,10320
1,4913,2,10321
1,4914,2,10322
1,4915,2,10323
1,4916,2,10324
1,4917,2,10325
1,4918,2,10326
1,4919,2,10327
1,4920,2,10328
1,4921,2,10329
1,4922,2,10330
1,4923,2,10331
1,4924,2,10332
1,4925,2,10333
1,4926,2,10334
1,4927,2,10335
1,4928,2,10336
1,4929,2,10337
1,4930,2,10338
1,4931,2,10339
1,4932,2,10340
1,4933,2,
1,4934,2,10341
1,4935,2,10342
1,4936,2,10343
1,4937,2,10344
1,4938,2,10345
1,4939,2,10346
1,4940,2,10347
1,4958,2,10368
1,4978,2,
1,4998,2,10437
1,4999,2,10435
1,5000,2,10436
1,5001,2,10438
1,5002,2,10439
1,5020,2,
1,5058,2,10468
1,5078,2,10488
1,5079,2,10489
1,5080,2,10491
1,5081,2,10492
1,5082,2,10493
1,5083,2,10494
1,5084,2,10495
1,5085,2,10496
1,5086,2,10497
1,5087,2,10498
1,5088,2,10499
1,5089,2,10659
1,5090,2,10500
1,5091,2,10501
1,5092,2,10502
1,5093,2,10503
1,5094,2,10504
1,5095,2,10505
1,5096,2,10506
1,5097,2,10507
1,5098,2,10508
1,5099,2,10509
1,5100,2,10510
1,5101,2,10511
1,5102,2,10512
1,5103,2,10513
1,5104,2,10514
1,5105,2,10515
1,5106,2,10516
1,5107,2,10517
1,5108,2,10518
1,5109,2,
1,5110,2,10519
1,5111,2,10520
1,5112,2,10521
1,5113,2,10522
1,5114,2,10523
1,5115,2,10524
1,5116,2,10525
1,5117,2,10526
1,5118,2,10527
1,5119,2,10528
1,5120,2,10529
1,5121,2,10530
1,5122,2,10531
1,5123,2,10532
1,5124,2,10533
1,5125,2,10534
1,5126,2,10535
1,5127,2,10536
1,5128,2,10537
1,5129,2,10538
1,5130,2,10539
1,5131,2,10540
1,5132,2,10541
1,5133,2,10542
1,5134,2,10543
1,5135,2,10544
1,5136,2,10545
1,5137,2,10546
1,5138,2,10547
1,5139,2,10548
1,5140,2,10549
1,5141,2,10550
1,5142,2,10551
1,5143,2,10552
1,5144,2,10553
1,5145,2,10554
1,5146,2,10555
1,5147,2,10556
1,5148,2,10557
1,5149,2,10558
1,5150,2,10559
1,5151,2,10560
1,5152,2,10561
1,5153,2,10562
1,5154,2,10563
1,5155,2,10564
1,5157,2,10566
1,5158,2,10567
1,5159,2,10568
1,5160,2,10569
1,5161,2,10570
1,5162,2,10571
1,5163,2,10572
1,5164,2,10573
1,5165,2,10574
1,5166,2,10575
1,5167,2,10576
1,5168,2,10577
1,5169,2,10578
1,5170,2,10579
1,5171,2,10580
1,5172,2,10581
1,5173,2,10582
1,5174,2,10583
1,5175,2,10584
1,5176,2,10585
1,5177,2,10586
1,5178,2,10587
1,5179,2,10588
1,5180,2,10589
1,5181,2,10590
1,5182,2,10591
1,5183,2,10592
1,5184,2,10595
1,5185,2,10596
1,5186,2,10597
1,5187,2,10598
1,5188,2,10599
1,5189,2,10600
1,5190,2,10618
1,5191,2,10601
1,5192,2,10602
1,5193,2,10603
1,5194,2,10604
1,5195,2,10605
1,5196,2,10606
1,5197,2,10607
1,5198,2,10608
1,5199,2,10609
1,5200,2,10610
1,5201,2,10611
1,5202,2,10612
1,5203,2,10614
1,5204,2,10617
1,5205,2,10632
1,5206,2,10619
1,5207,2,10620
1,5208,2,10630
1,5209,2,10631
1,5210,2,10621
1,5211,2,10622
1,5212,2,10623
1,5213,2,10624
1,5214,2,10625
1,5215,2,10626
1,5216,2,10627
1,5217,2,10628
1,5218,2,10629
1,5219,2,10638
1,5220,2,10641
1,5221,2,10639
1,5222,2,10640
1,5223,2,10644
1,5224,2,10647
1,5225,2,10645
1,5226,2,10646
1,5227,2,10490
1,5228,2,10613
1,5229,2,10650
1,5230,2,10651
1,5231,2,10652
1,5232,2,10615
1,5233,2,10653
1,5234,2,10633
1,5235,2,10635
1,5236,2,10636
1,5237,2,10654
1,5238,2,10655
1,5239,2,10656
1,5240,2,10657
1,5241,2,10658
1,5242,2,10637
1,5258,2,10649
1,5259,2,10593
1,5260,2,10594
1,5261,2,10616
1,5262,2,10634
1,5263,2,10642
1,5264,2,10648
1,5278,2,10668
1,5279,2,10669
1,5280,2,10670
1,5300,2,10710
1,5301,2,10711
1,5318,2,10712
1,5319,2,10713
1,5320,2,10714
1,5321,2,10715
1,5322,2,10716
1,5323,2,10717
1,5324,2,10718
1,5325,2,10719
1,5326,2,10720
1,5327,2,10721
1,5328,2,10722
1,5329,2,10723
1,5330,2,10724
1,5331,2,10725
1,5332,2,10726
1,5333,2,10727
1,5334,2,10728
1,5335,2,10729
1,5336,2,10730
1,5337,2,10731
1,5338,2,10732
1,5339,2,10733
1,5340,2,10734
1,5341,2,10735
1,5342,2,10736
1,5343,2,10737
1,5344,2,10738
1,5345,2,10739
1,5346,2,10740
1,5347,2,10741
1,5348,2,10742
1,5349,2,10743
1,5350,2,10744
1,5351,2,10745
1,5352,2,10746
1,5353,2,10747
1,5354,2,10748
1,5355,2,10749
1,5356,2,10750
1,5357,2,10751
1,5358,2,10752
1,5359,2,10753
1,5360,2,10754
1,5361,2,10755
1,5362,2,10756
1,5363,2,10757
1,5364,2,10758
1,5365,2,10759
1,5366,2,10760
1,5367,2,10761
1,5368,2,10762
1,5369,2,10763
1,5370,2,10764
1,5371,2,10765
1,5372,2,10766
1,5373,2,10767
1,5374,2,10768
1,5375,2,10769
1,5376,2,10770
1,5377,2,10773
1,5378,2,10774
1,5379,2,10775
1,5380,2,10776
1,5381,2,10777
1,5382,2,10778
1,5383,2,10779
1,5384,2,10780
1,5385,2,10781
1,5386,2,10782
1,5387,2,10783
1,5388,2,10784
1,5389,2,10785
1,5390,2,10786
1,5391,2,10787
1,5392,2,10788
1,5393,2,10789
1,5394,2,10790
1,5395,2,10791
1,5396,2,10792
1,5397,2,10793
1,5398,2,10794
1,5399,2,10795
1,5400,2,10796
1,5401,2,10797
1,5402,2,10798
1,5403,2,10799
1,5404,2,10800
1,5405,2,10801
1,5406,2,10802
1,5407,2,10803
1,5408,2,10804
1,5409,2,10805
1,5410,2,10806
1,5411,2,10807
1,5412,2,10808
1,5413,2,10809
1,5414,2,10810
1,5415,2,10811
1,5416,2,10812
1,5417,2,10813
1,5418,2,10814
1,5419,2,10815
1,5420,2,10816
1,5421,2,10817
1,5422,2,10818
1,5423,2,10819
1,5424,2,10820
1,5425,2,10821
1,5426,2,10822
1,5427,2,10823
1,5428,2,10824
1,5429,2,10826
1,5430,2,10827
1,5431,2,10828
1,5432,2,10829
1,5433,2,10830
1,5434,2,10831
1,5435,2,10832
1,5436,2,10833
1,5437,2,10834
1,5438,2,10835
1,5439,2,10836
1,5440,2,10837
1,5441,2,10838
1,5442,2,10839
1,5443,2,10840
1,5444,2,10841
1,5445,2,10842
1,5446,2,10843
1,5447,2,10844
1,5448,2,10845
1,5449,2,10846
1,5450,2,10847
1,5451,2,10848
1,5452,2,10849
1,5453,2,11088
1,5454,2,10850
1,5455,2,10851
1,5456,2,10852
1,5457,2,10853
1,5458,2,10854
1,5459,2,10855
1,5460,2,10856
1,5461,2,10857
1,5462,2,10858
1,5463,2,10859
1,5464,2,10860
1,5465,2,10861
1,5466,2,10862
1,5467,2,10863
1,5468,2,10864
1,5469,2,10865
1,5470,2,10866
1,5471,2,10867
1,5472,2,10868
1,5473,2,10869
1,5474,2,10870
1,5475,2,10871
1,5476,2,10872
1,5477,2,10873
1,5478,2,10874
1,5479,2,10875
1,5480,2,10876
1,5481,2,10877
1,5482,2,10878
1,5483,2,10879
1,5484,2,10880
1,5485,2,10881
1,5486,2,10882
1,5487,2,10883
1,5488,2,10884
1,5489,2,10885
1,5490,2,10886
1,5491,2,10887
1,5492,2,10888
1,5493,2,10889
1,5494,2,10890
1,5495,2,10891
1,5496,2,10892
1,5497,2,10893
1,5498,2,10894
1,5499,2,10895
1,5500,2,10896
1,5501,2,10897
1,5502,2,10898
1,5503,2,10899
1,5504,2,10900
1,5505,2,10901
1,5506,2,10902
1,5507,2,10903
1,5508,2,10904
1,5509,2,10905
1,5510,2,10906
1,5511,2,10907
1,5512,2,10908
1,5513,2,10909
1,5514,2,10910
1,5515,2,10911
1,5516,2,10912
1,5517,2,10913
1,5518,2,10914
1,5519,2,10915
1,5520,2,10916
1,5521,2,10917
1,5522,2,10918
1,5523,2,10919
1,5524,2,10920
1,5525,2,10921
1,5526,2,10922
1,5527,2,10923
1,5528,2,10924
1,5529,2,10925
1,5530,2,
1,5531,2,10926
1,5532,2,10927
1,5533,2,10928
1,5534,2,10929
1,5535,2,10930
1,5536,2,10931
1,5537,2,10932
1,5538,2,10933
1,5539,2,10934
1,5540,2,10935
1,5541,2,10936
1,5542,2,10937
1,5543,2,10938
1,5544,2,10939
1,5545,2,10940
1,5546,2,10941
1,5547,2,10942
1,5548,2,10943
1,5549,2,10944
1,5550,2,10945
1,5551,2,10946
1,5552,2,10947
1,5553,2,10948
1,5554,2,10949
1,5555,2,10950
1,5556,2,10951
1,5557,2,10952
1,5558,2,10953
1,5559,2,10954
1,5560,2,10955
1,5561,2,10956
1,5562,2,10957
1,5563,2,10958
1,5564,2,10959
1,5565,2,10960
1,5566,2,10961
1,5567,2,10962
1,5568,2,10963
1,5569,2,10964
1,5570,2,10965
1,5571,2,10966
1,5572,2,10967
1,5573,2,10968
1,5574,2,10969
1,5575,2,10970
1,5576,2,10971
1,5577,2,10972
1,5578,2,10973
1,5579,2,10974
1,5580,2,10975
1,5581,2,10976
1,5582,2,10977
1,5583,2,10978
1,5584,2,10979
1,5585,2,10980
1,5586,2,10981
1,5587,2,10982
1,5588,2,10983
1,5589,2,10984
1,5590,2,10985
1,5591,2,10986
1,5592,2,10987
1,5593,2,10988
1,5594,2,10989
1,5595,2,10990
1,5596,2,10991
1,5597,2,10992
1,5598,2,10993
1,5599,2,10994
1,5600,2,10995
1,5601,2,10996
1,5602,2,10997
1,5603,2,10998
1,5604,2,10999
1,5605,2,11000
1,5606,2,11001
1,5607,2,11002
1,5608,2,11003
1,5609,2,11004
1,5610,2,11005
1,5611,2,11006
1,5612,2,11007
1,5613,2,11008
1,5614,2,11009
1,5615,2,11010
1,5616,2,11011
1,5617,2,11012
1,5618,2,11013
1,5619,2,11014
1,5620,2,11015
1,5621,2,11016
1,5622,2,11017
1,5623,2,11018
1,5624,2,11019
1,5625,2,11020
1,5626,2,11021
1,5627,2,11022
1,5628,2,11023
1,5629,2,11024
1,5630,2,11025
1,5631,2,11026
1,5632,2,11027
1,5633,2,11028
1,5634,2,11029
1,5635,2,11030
1,5636,2,11031
1,5637,2,11032
1,5638,2,11033
1,5639,2,11034
1,5640,2,11035
1,5641,2,11036
1,5642,2,11037
1,5643,2,11038
1,5644,2,11039
1,5645,2,11040
1,5646,2,11041
1,5647,2,11042
1,5648,2,11043
1,5649,2,11044
1,5650,2,11045
1,5651,2,11046
1,5652,2,11047
1,5653,2,11048
1,5654,2,11049
1,5655,2,11050
1,5656,2,11051
1,5657,2,11052
1,5658,2,11053
1,5659,2,11054
1,5660,2,11055
1,5661,2,11056
1,5662,2,11057
1,5663,2,11058
1,5664,2,11059
1,5665,2,11060
1,5666,2,11061
1,5667,2,11062
1,5668,2,11063
1,5669,2,11064
1,5670,2,11065
1,5671,2,11066
1,5672,2,11067
1,5673,2,11068
1,5674,2,11069
1,5675,2,11070
1,5676,2,11071
1,5677,2,11072
1,5678,2,11073
1,5679,2,11074
1,5680,2,11075
1,5681,2,11076
1,5682,2,11077
1,5683,2,11078
1,5684,2,11079
1,5698,2,
1,5718,2,11128
1,5719,2,11129
1,5720,2,11130
1,5721,2,11131
1,5722,2,11132
1,5723,2,11133
1,5724,2,11134
1,5725,2,11135
1,5726,2,11136
1,5727,2,11137
1,5728,2,11138
1,5729,2,11139
1,5730,2,11140
1,5731,2,11141
1,5732,2,11142
1,5733,2,11143
1,5734,2,11144
2,43,4,1568
2,44,4,1518
2,45,4,4
2,46,4,6
2,47,4,1546
2,48,4,1592
2,49,4,14
2,50,4,16
2,66,4,19
2,69,4,21
2,70,4,23
2,71,4,25
2,72,4,27
2,73,4,1932
2,124,4,32
2,125,4,3457
2,126,4,1932
2,129,4,3597
2,134,4,40
2,135,4,46
2,136,4,42
2,137,4,44
2,138,4,48
2,139,4,50
2,140,4,52
2,141,4,54
2,142,4,56
2,143,4,58
2,144,4,60
2,145,4,62
2,146,4,64
2,147,4,66
2,148,4,68
2,149,4,70
2,150,4,72
2,151,4,74
2,152,4,76
2,153,4,78
2,154,4,80
2,155,4,82
2,156,4,84
2,157,4,86
2,158,4,88
2,159,4,90
2,160,4,92
2,161,4,94
2,162,4,96
2,163,4,98
2,164,4,100
2,165,4,102
2,166,4,104
2,167,4,106
2,168,4,108
2,169,4,110
2,170,4,112
2,171,4,114
2,172,4,116
2,173,4,118
2,174,4,120
2,175,4,122
2,176,4,124
2,177,4,126
2,178,4,128
2,179,4,130
2,180,4,132
2,181,4,134
2,182,4,136
2,183,4,138
2,184,4,144
2,185,4,140
2,186,4,142
2,187,4,146
2,188,4,148
2,189,4,150
2,190,4,152
2,191,4,154
2,192,4,156
2,193,4,158
2,194,4,160
2,195,4,162
2,196,4,164
2,197,4,166
2,198,4,168
2,199,4,170
2,200,4,172
2,201,4,174
2,202,4,176
2,203,4,178
2,204,4,180
2,205,4,182
2,206,4,184
2,207,4,186
2,208,4,188
2,209,4,190
2,210,4,192
2,211,4,194
2,212,4,196
2,213,4,198
2,215,4,201
2,216,4,203
2,217,4,205
2,218,4,207
2,219,4,209
2,221,4,213
2,222,4,215
2,223,4,217
2,224,4,225
2,225,4,219
2,226,4,221
2,227,4,223
2,228,4,233
2,229,4,227
2,230,4,229
2,231,4,231
2,232,4,237
2,233,4,235
2,234,4,239
2,235,4,241
2,236,4,243
2,237,4,245
2,238,4,247
2,239,4,249
2,240,4,251
2,241,4,253
2,242,4,255
2,243,4,257
2,244,4,259
2,245,4,261
2,246,4,263
2,247,4,265
2,248,4,267
2,249,4,269
2,250,4,271
2,251,4,4366
2,252,4,4390
2,253,4,4410
2,254,4,279
2,255,4,4436
2,256,4,4460
2,257,4,4484
2,258,4,4508
2,259,4,289
2,260,4,291
2,261,4,7328
2,262,4,7329
2,263,4,349
2,264,4,296
2,265,4,298
2,266,4,300
2,267,4,302
2,268,4,304
2,269,4,306
2,270,4,308
2,271,4,310
2,273,4,313
2,274,4,315
2,275,4,317
2,276,4,319
2,277,4,321
2,278,4,323
2,279,4,325
2,280,4,327
2,281,4,329
2,282,4,331
2,283,4,333
2,284,4,335
2,285,4,337
2,286,4,339
2,287,4,341
2,288,4,343
2,289,4,345
2,290,4,349
2,291,4,347
2,292,4,351
2,293,4,353
2,294,4,355
2,295,4,3597
2,296,4,4576
2,297,4,4606
2,298,4,363
2,299,4,3457
2,339,4,5048
2,368,4,5090
2,369,4,5091
2,370,4,5089
2,371,4,5088
2,381,4,5268
2,382,4,5269
2,383,4,5270
2,465,4,5328
2,466,4,5329
2,467,4,
2,468,4,5331
2,469,4,5330
2,470,4,5332
2,471,4,5333
2,472,4,5334
2,498,4,5348
2,499,4,5349
2,540,4,5408
2,541,4,5409
2,599,4,
2,600,4,5575
2,643,4,5589
2,760,4,5709
2,761,4,5708
2,800,4,5808
2,801,4,5809
2,859,4,5868
2,886,4,5888
2,887,4,5889
2,888,4,5894
2,889,4,5891
2,890,4,5890
2,891,4,5892
2,892,4,5893
2,893,4,5895
2,938,4,5908
2,962,4,6129
2,999,4,6208
2,1319,4,6588
2,1590,4,6952
2,1591,4,6953
2,1592,4,6954
2,1593,4,6955
2,1755,4,7069
2,1756,4,7068
2,1757,4,7070
2,1758,4,7071
2,1759,4,7072
2,1760,4,7073
2,1761,4,7074
2,1762,4,7075
2,1763,4,7076
2,1764,4,7077
2,1765,4,7078
2,1766,4,7079
2,1767,4,7080
2,1768,4,7081
2,1769,4,7082
2,1770,4,7083
2,1771,4,7084
2,1772,4,7085
2,1773,4,7086
2,1774,4,7087
2,1775,4,7088
2,1776,4,7089
2,1777,4,7090
2,1778,4,7091
2,1779,4,7092
2,1780,4,7093
2,1781,4,7094
2,1782,4,7095
2,1783,4,7096
2,1784,4,7097
2,1785,4,7098
2,1786,4,7100
2,1787,4,7101
2,1788,4,7099
2,1789,4,7102
2,1790,4,7103
2,1791,4,7104
2,1792,4,7105
2,1793,4,7106
2,1794,4,7107
2,1795,4,7108
2,1796,4,7109
2,1797,4,7110
2,1798,4,7111
2,1799,4,7112
2,1800,4,7114
2,1801,4,7113
2,1802,4,7115
2,1803,4,7116
2,1804,4,7117
2,1805,4,7119
2,1806,4,7120
2,1807,4,7121
2,1808,4,7122
2,1809,4,7123
2,1810,4,7118
2,2039,4,7308
2,2141,4,7468
2,2143,4,7470
2,4345,4,9730
2,4346,4,9728
2,4347,4,9733
2,4348,4,9731
2,4349,4,9734
2,4350,4,9732
2,4351,4,9735
2,4353,4,9729
2,4739,4,357
2,4941,4,10349
2,5699,4,6490
3,678,2,5648
3,698,2,5668
3,699,2,5669
3,700,2,5668
3,701,2,5648
3,702,2,5668
3,703,2,5680
3,704,2,5696
3,705,2,5673
3,707,2,5678
3,708,2,5677
3,718,2,5684
3,719,2,5687
3,720,2,5689
3,721,2,5690
3,722,2,5692
3,723,2,5693
3,725,2,5695
3,726,2,5696
3,727,2,5694
3,728,2,5680
3,729,2,5680
3,730,2,5670
3,731,2,5671
3,732,2,5672
3,733,2,5674
3,734,2,5675
3,735,2,5679
3,736,2,5676
3,737,2,5680
3,738,2,5681
3,739,2,5682
3,740,2,5683
3,741,2,5686
3,742,2,5680
3,743,2,5694
3,744,2,5694
3,745,2,5694
3,746,2,5685
3,747,2,5688
3,748,2,5691
3,749,2,5694
3,750,2,5695
3,751,2,5694
3,783,2,5676
3,784,2,5681
3,785,2,5681
3,786,2,5681
3,838,2,5648
3,860,2,5648
3,922,2,5648
3,923,2,5648
3,924,2,5680
3,925,2,5695
3,926,2,5695
3,927,2,5648
3,928,2,5648
3,1059,2,5671
3,1060,2,5671
3,1089,2,6353
3,1090,2,6354
3,1091,2,6355
3,1092,2,6356
3,1093,2,6357
3,1098,2,6368
3,1100,2,6370
3,1101,2,6369
3,1169,2,6357
3,1170,2,6356
3,1209,2,6468
3,1210,2,6469
3,1211,2,6470
3,1212,2,6471
3,1213,2,6472
3,1214,2,6473
3,1215,2,6474
3,1216,2,
3,1260,2,6529
3,1343,2,6689
3,1423,2,5668
3,1460,2,5681
3,1462,2,5695
3,1465,2,5681
3,1468,2,5676
3,1527,2,6352
3,1529,2,5675
3,1530,2,6353
3,1531,2,5675
3,1532,2,6354
3,1533,2,5675
3,1534,2,5675
3,1535,2,6354
3,1536,2,6353
3,1602,2,6352
3,1603,2,6352
3,1620,2,5668
3,1640,2,7009
3,1666,2,6287
3,1667,2,6287
3,1668,2,6290
3,1669,2,6290
3,1680,2,
3,1681,2,5648
3,1839,2,6453
3,1905,2,5689
3,1906,2,6294
3,1907,2,5676
3,1908,2,5681
3,1909,2,5681
3,1910,2,5676
3,1911,2,5695
3,1913,2,5692
3,1914,2,5692
3,1915,2,5689
3,1916,2,5692
3,1917,2,5692
3,1918,2,5692
3,1919,2,5692
3,1921,2,5689
3,1922,2,5694
3,1923,2,5694
3,1924,2,6357
3,1925,2,6352
3,1926,2,6357
3,1928,2,5695
3,1929,2,
3,1930,2,
3,1931,2,
3,2018,2,7288
3,2019,2,7289
3,2020,2,7290
3,2021,2,7291
3,2022,2,7292
3,2023,2,7293
3,2024,2,7295
3,2025,2,7294
3,2026,2,7297
3,2060,2,5695
3,2099,2,7389
5,978,7,6188
5,979,7,6189
5,981,8,
5,5021,3,10449
5,5022,3,10448
