ALLOCATION_A,ALLOCATION_B,HOME_TPPS_ID,HOME_OPPS_ID
Brew0,Anywhere,37,0
Brew0490,Anywhere,38,0
Brew0590,Anywhere,39,0
Brew0690,Anywhere,40,0
Brew0890,Anywhere,41,0
Brew1190,Anywhere,42,0
Brew1380,Anywhere,43,0
Brew1490,Anywhere,44,0
CDMA Roaming,Anywhere,0,661
France,2nd014,0,0
France,2nd014_SP1,0,0
France,3rd014_France,0,0
France,Pelephone,0,0
France,Voice Bezeq,0,0
Fundial_D,Anywhere,1465,0
Fundial_M1,Anywhere,1466,0
Fundial_M2,Anywhere,1467,0
Fundial_M3,Anywhere,1468,0
Fundial_M4,Anywhere,4462,0
GPRS_LOCATION,Anywhere,1541,1541
GREECE,2nd014,0,0
GREECE,Israel_Roaming,0,1441
GREECE,Pelephone,0,0
GREECE,Voice Bezeq,0,0
GREECE,Voice Cellcom,0,0
GREECE,Voice Partner,0,0
Italy,2nd014,0,0
Italy,Pelephone,0,0
Italy,Voice Bezeq,0,0
Jordan,Pelephone,0,1264
Jordan,Voice Bezeq,0,0
MO_SMS,FreeCall,0,53
MO_SMS,ICQ-555,0,50
MO_SMS,Phil-SMS_Phil,0,114
MO_SMS,SMS_APP,109,109
MO_SMS,SMS_APP_0,423,423
MO_SMS,SMS_APP_2,424,424
MO_SMS,SMS_APP_69,0,425
MO_SMS,SMS_Bezeq,426,426
MO_SMS,SMS_Facetime,0,5381
MO_SMS,SMS_Int,0,422
MO_SMS,SMS_Jawwal,0,901
MO_SMS,SMS_OTHER,110,110
MO_SMS,SMS_PELE,111,111
MO_SMS,SMS_THAILAND,0,4421
MO_SMS,SMS_VATANIA,0,1821
MO_SMS,Voice Bezeq,0,53
MO_SMS,Voice Cellcom,0,53
MO_SMS,Voice Mirs,0,53
MO_SMS,Voice Partner,0,53
Pelephone,01220_Egypt,0,1541
Pelephone,1263,0,521
Pelephone,01266_Thailand,0,1081
Pelephone,1286,0,522
Pelephone,012961_Lebanon,0,1542
Pelephone,012962_Jordan,0,1543
Pelephone,012966_Saudi_Arab,0,1544
Pelephone,12977,0,523
Pelephone,012_AFGHANISTAN,0,1841
Pelephone,012_ALASKA,0,1842
Pelephone,012_ALBANIA,0,1843
Pelephone,012_ALBANIA_MOBILE,0,1844
Pelephone,012_ALGERIA,0,1845
Pelephone,012_ALGERIA_MOBILE,0,1846
Pelephone,012_AMERICAN_SAMOA,0,1847
Pelephone,012_ANDORRA,0,1848
Pelephone,012_ANDORRA_MOBILE,0,1849
Pelephone,012_ANGOLA,0,1850
Pelephone,012_ANGOLA_MOBILE,0,1851
Pelephone,012_ANGUILLA,0,1852
Pelephone,012_ANTARCTICA,0,1853
Pelephone,012_ANTIGUA_BARBUDA,0,1854
Pelephone,012_ARGENTINA,0,1855
Pelephone,012_ARGENTINA_MOBILE,0,1856
Pelephone,012_ARMENIA,0,1857
Pelephone,012_ARMENIA_MOBILE,0,1858
Pelephone,012_ARUBA,0,1859
Pelephone,012_ASCENSION,0,1860
Pelephone,012_AUSTRALIA,0,1861
Pelephone,012_AUSTRALIA_MOBILE,0,1862
Pelephone,012_AUSTRIA,0,1863
Pelephone,012_AUSTRIA_MOBILE,0,1864
Pelephone,012_AZERBAIJAN,0,1865
Pelephone,012_AZERBAIJAN_MOBILE,0,1866
Pelephone,012_BAHAMAS,0,1867
Pelephone,012_BAHRAIN,0,1868
Pelephone,012_BAHRAIN_MOBILE,0,1869
Pelephone,012_BANGLADESH,0,1870
Pelephone,012_BARBADOS,0,1871
Pelephone,012_BELARUS,0,1872
Pelephone,012_BELARUS_MOBILE,0,1873
Pelephone,012_BELGIUM,0,1874
Pelephone,012_BELGIUM_MOBILE,0,1875
Pelephone,012_BELIZE_,0,1876
Pelephone,012_BELIZE_MOBILE,0,1877
Pelephone,012_BENIN,0,1878
Pelephone,012_BERMUDA,0,1879
Pelephone,012_BHUTAN,0,1880
Pelephone,012_BOLIVIA,0,1881
Pelephone,012_BOLIVIA_MOBILE,0,1882
Pelephone,012_BOSNIA_HERZ,0,1883
Pelephone,012_BOSNIA_HERZ_MOBILE,0,1884
Pelephone,012_BOTSWANA,0,1885
Pelephone,012_BOTSWANA_MOBILE,0,1886
Pelephone,012_BRAZIL,0,1887
Pelephone,012_BRAZIL_MOBILE,0,1888
Pelephone,012_BRUNEI_DARUSSAL,0,1889
Pelephone,012_BULGARIA,0,1890
Pelephone,012_BULGARIA_MOBILE,0,1891
Pelephone,012_BURKINA_FASO,0,1892
Pelephone,012_BURUNDI,0,1893
Pelephone,012_CAMBODIA,0,1894
Pelephone,012_CAMEROON,0,1895
Pelephone,012_CAMEROON_MOBILE,0,1896
Pelephone,012_CANADA,0,4741
Pelephone,012_CAPE_VERDE,0,1897
Pelephone,012_CAYMAN_ISL.,0,1898
Pelephone,012_CENTRAL_AFRICAN_REP,0,1899
Pelephone,012_CHAD,0,1900
Pelephone,012_CHILE,0,1901
Pelephone,012_CHILE_MOBILE,0,1902
Pelephone,012_CHINA,0,1903
Pelephone,012_CHINA_MOBILE,0,1904
Pelephone,012_CHRISTMAS ISL.,0,1905
Pelephone,012_COLOMBIA,0,1906
Pelephone,012_COLOMBIA_MOBILE,0,1907
Pelephone,012_COMOROS,0,1908
Pelephone,012_CONGO,0,1909
Pelephone,012_CONGO_MOBILE,0,1910
Pelephone,012_COOK_ISLANDS,0,1911
Pelephone,012_COSTA_RICA,0,1912
Pelephone,012_COSTA_RICA_MOBILE,0,1913
Pelephone,012_COTE_D'IVOIRE_,0,1914
Pelephone,012_COTE_D'IVOIRE_MOBILE,0,1915
Pelephone,012_CROATIA,0,1916
Pelephone,012_CROATIA_MOBILE,0,1917
Pelephone,012_CUBA,0,1918
Pelephone,012_CYPRUS,0,1919
Pelephone,012_CYPRUS_MOBILE,0,1920
Pelephone,012_CZECH_REPUBLIC,0,1921
Pelephone,012_CZECH_REPUBLIC_MOBIL,0,1922
Pelephone,012_DENMARK,0,1923
Pelephone,012_DENMARK_MOBILE,0,1924
Pelephone,012_DIEGO_GARCIA,0,1925
Pelephone,012_DJIBOUTI,0,1926
Pelephone,012_DOMINICAN_REPUBLIC,0,1928
Pelephone,012_DOMINICA_ISL.,0,1927
Pelephone,012_EAST_TIMOR,0,1929
Pelephone,012_ECUADOR,0,1930
Pelephone,012_ECUADOR_MOBILE,0,1931
Pelephone,012_EGYPT,0,1932
Pelephone,012_EGYPT_MOBILE,0,1933
Pelephone,012_EL_SALVADOR,0,1934
Pelephone,012_EL_SALVADOR_MOBILE,0,1935
Pelephone,012_EQUATORIAL_GUINEA,0,1936
Pelephone,012_ERITREA,0,1937
Pelephone,012_ERITREA_MOBILE,0,1938
Pelephone,012_ESTONIA,0,1939
Pelephone,012_ESTONIA_MOBILE,0,1940
Pelephone,012_ETHIOPIA,0,1941
Pelephone,012_ETHIOPIA_MOBILE,0,1942
Pelephone,012_FAEROE_ISLANDS,0,1943
Pelephone,012_FALKLAND_ISL,0,1944
Pelephone,012_FIJI,0,1945
Pelephone,012_FIJI_MOBILE,0,1946
Pelephone,012_FINLAND,0,1947
Pelephone,012_FINLAND_MOBILE,0,1948
Pelephone,012_FRANCE,0,1949
Pelephone,012_FRANCE_MOBILE,0,1950
Pelephone,012_FRENCH_GUYANA,0,1951
Pelephone,012_FRENCH_GUYANA_MOB,0,1952
Pelephone,012_FRENCH_POLINESIA,0,1953
Pelephone,012_GABON_REP,0,1954
Pelephone,012_GABON_REP_MOB,0,1955
Pelephone,012_GAMBIA,0,1956
Pelephone,012_GEORGIA,0,1957
Pelephone,012_GEORGIA_MOBILE,0,1958
Pelephone,012_GERMANY,0,1959
Pelephone,012_GERMANY_MOBILE,0,1960
Pelephone,012_GHANA,0,1961
Pelephone,012_GHANA_MOBILE,0,1962
Pelephone,012_GIBRALTAR,0,1963
Pelephone,012_GIBRALTAR_MOBILE,0,1964
Pelephone,012_GLOBALSTAR,0,1965
Pelephone,012_GREECE,0,1966
Pelephone,012_GREECE_MOBILE,0,1967
Pelephone,012_GREENLAND,0,1968
Pelephone,012_GRENADA,0,1969
Pelephone,012_GUADELOUPE,0,1970
Pelephone,012_GUADELOUPE_MOBILE,0,1971
Pelephone,012_GUAM,0,1972
Pelephone,012_GUATEMALA,0,1973
Pelephone,012_GUATEMALA_MOBILE,0,1974
Pelephone,012_GUINEA,0,1975
Pelephone,012_GUINEA_BISSAU,0,1976
Pelephone,012_GUYANA,0,1977
Pelephone,012_HAITI,0,1978
Pelephone,012_HONDURAS,0,1979
Pelephone,012_HONDURAS_MOBILE,0,1980
Pelephone,012_HONG KONG,0,1981
Pelephone,012_HONG KONG_MOBILE,0,1982
Pelephone,012_HUNGARY,0,1983
Pelephone,012_HUNGARY_MOBILE,0,1984
Pelephone,012_ICELANDS,0,1985
Pelephone,012_ICELANDS_MOBILE,0,1986
Pelephone,012_INDIA,0,1987
Pelephone,012_INDONESIA,0,1988
Pelephone,012_INDONESIA_MOBILE,0,1989
Pelephone,012_INMARSAT,0,1990
Pelephone,012_INT_NETWORKS_ONAIR,0,1991
Pelephone,012_IRAN,0,1992
Pelephone,012_IRAN_MOBILE,0,1993
Pelephone,012_IRAQ,0,1994
Pelephone,012_IRAQ_MOBILE,0,1995
Pelephone,012_IRELAND,0,1996
Pelephone,012_IRELAND_MOBILE,0,1997
Pelephone,012_IRIDIUM,0,1998
Pelephone,012_ITALY,0,1999
Pelephone,012_ITALY_ MOBILE,0,2000
Pelephone,012_JAMAICA,0,2001
Pelephone,012_JAMAICA_MOBILE,0,2002
Pelephone,012_JAPAN,0,2003
Pelephone,012_JAPAN_MOBILE,0,2004
Pelephone,012_JORDAN,0,2005
Pelephone,012_JORDAN_MOBILE,0,2006
Pelephone,012_KAZAKHSTAN,0,2007
Pelephone,012_KAZAKHSTAN_MOBILE,0,2008
Pelephone,012_KENYA,0,2009
Pelephone,012_KENYA_MOBILE,0,2010
Pelephone,012_KIRIBATI,0,2011
Pelephone,012_KOREA,0,2012
Pelephone,012_KOREA NORTH,0,2013
Pelephone,012_KOREA_MOBILE,0,2014
Pelephone,012_KUWAIT,0,2015
Pelephone,012_KUWAIT_MOBILE,0,2016
Pelephone,012_KYRGYZSTAN,0,2017
Pelephone,012_KYRGYZSTAN_MOBILE,0,2018
Pelephone,012_LAO_P.D.R,0,2019
Pelephone,012_LATVIA,0,2020
Pelephone,012_LATVIA_MOBILE,0,2021
Pelephone,012_LEBANON,0,2022
Pelephone,012_LEBANON_MOBILE,0,2023
Pelephone,012_LESOTHO,0,2024
Pelephone,012_LIBERIA,0,2025
Pelephone,012_LIBERIA_MOBILE,0,2026
Pelephone,012_LIBYA,0,2027
Pelephone,012_LIBYA_MOBILE,0,2028
Pelephone,012_LIECHTENSTEIN,0,2029
Pelephone,012_LIECHTENSTEIN_MOBILE,0,2030
Pelephone,012_LITHUANIA,0,2031
Pelephone,012_LITHUANIA_MOBILE,0,2032
Pelephone,012_LUXEMBURG,0,2033
Pelephone,012_LUXEMBURG_MOBILE,0,2034
Pelephone,012_MACAU,0,2035
Pelephone,012_MACAU_MOBILE,0,2036
Pelephone,012_MACEDONIA,0,2037
Pelephone,012_MACEDONIA_MOBILE,0,2038
Pelephone,012_MADAGASCAR,0,2039
Pelephone,012_MADAGASCAR_MOBILE,0,2040
Pelephone,012_MALAWI,0,2041
Pelephone,012_MALAWI_MOBILE,0,2042
Pelephone,012_MALAYSIA,0,2043
Pelephone,012_MALAYSIA_MOBILE,0,2044
Pelephone,012_MALDIVES,0,2045
Pelephone,012_MALDIVES_MOBILE,0,2046
Pelephone,012_MALI,0,2047
Pelephone,012_MALI_MOBILE,0,2048
Pelephone,012_MALTA,0,2049
Pelephone,012_MALTA_MOBILE,0,2050
Pelephone,012_MARIANA_ISLANDS,0,2051
Pelephone,012_MARSHALL_ISLANDS,0,2052
Pelephone,012_MARTINIQUE,0,2053
Pelephone,012_MARTINIQUE_MOBILE,0,2054
Pelephone,012_MAURITANIA,0,2055
Pelephone,012_MAURITIUS,0,2056
Pelephone,012_MAYOTTE_ISL,0,2057
Pelephone,012_MCP NORWAY,0,2058
Pelephone,012_MEXICO,0,2059
Pelephone,012_MEXICO_MOBILE,0,2060
Pelephone,012_MICRONESIA,0,2061
Pelephone,012_MOLDAVIA,0,2062
Pelephone,012_MOLDAVIA_MOBILE,0,2063
Pelephone,012_MONACO,0,2064
Pelephone,012_MONACO_MOBILE,0,2065
Pelephone,012_MONGOLIA,0,2066
Pelephone,012_MONTENEGRO,0,2067
Pelephone,012_MONTENEGRO_MOBILE,0,2068
Pelephone,012_MONTSERRAT,0,2069
Pelephone,012_MOROCCO,0,2070
Pelephone,012_MOROCCO_MOBILE,0,2071
Pelephone,012_MOZAMBIQUE,0,2072
Pelephone,012_MYANMAR,0,2073
Pelephone,012_NAMIBIA,0,2074
Pelephone,012_NAMIBIA_MOBILE,0,2075
Pelephone,012_NAURU,0,2076
Pelephone,012_NEPAL,0,2077
Pelephone,012_NEPAL_MOBILE,0,2078
Pelephone,012_NETHERLANDS,0,2081
Pelephone,012_NETHERLANDS_MOBILE,0,2082
Pelephone,012_NETHERLAND_ANTILLES,0,2080
Pelephone,012_NETHERLAND_ANT_MOBIL,0,2079
Pelephone,012_NEW_CALEDONIA,0,2083
Pelephone,012_NEW_ZELAND,0,2084
Pelephone,012_NEW_ZELAND_MOBILE,0,2085
Pelephone,012_NICARAGUA,0,2086
Pelephone,012_NICARAGUA_MOBILE,0,2087
Pelephone,012_NIGER,0,2088
Pelephone,012_NIGERIA,0,2089
Pelephone,012_NIGERIA_MOBILE,0,2090
Pelephone,012_NIUE,0,2091
Pelephone,012_NORFOLKS,0,2092
Pelephone,012_NORWAY,0,2093
Pelephone,012_NORWAY_MOBILE,0,2094
Pelephone,012_OMAN,0,2095
Pelephone,012_OMAN_MOBILE,0,2096
Pelephone,012_PAKISTAN,0,2097
Pelephone,012_PAKISTAN_MOBILE,0,2098
Pelephone,012_PALAU,0,2099
Pelephone,012_PALESTINE,0,2100
Pelephone,012_PANAMA,0,2101
Pelephone,012_PANAMA_MOBILE,0,2102
Pelephone,012_PAPUA_NEW_GUINEA,0,2103
Pelephone,012_PARAGUAY,0,2104
Pelephone,012_PARAGUAY_MOBILE,0,2105
Pelephone,012_PERU,0,2106
Pelephone,012_PERU_MOBILE,0,2107
Pelephone,012_PHILIPPINES,0,2108
Pelephone,012_PHILIPPINES_MOBILE,0,2109
Pelephone,012_POLAND,0,2110
Pelephone,012_POLAND_MOBILE,0,2111
Pelephone,012_PORTUGAL,0,2112
Pelephone,012_PORTUGAL_MOBILE,0,2113
Pelephone,012_PREMIUM,0,3646
Pelephone,012_PUERTO_RICO,0,2114
Pelephone,012_QATAR,0,2115
Pelephone,012_QATAR_MOBILE,0,2116
Pelephone,012_REUNION,0,2117
Pelephone,012_ROMANIA,0,2118
Pelephone,012_ROMANIA_MOBILE,0,2119
Pelephone,012_RUSSIA,0,2120
Pelephone,012_RUSSIA_MOBILE,0,2121
Pelephone,012_RWANDESE_REPUBLIC,0,2122
Pelephone,012_SAINT_HELENA,0,2123
Pelephone,012_SAINT_KITTS,0,2124
Pelephone,012_SAINT_LUCIA,0,2125
Pelephone,012_SAN_MARINO,0,2126
Pelephone,012_SAO_TOME_PRINCE,0,2127
Pelephone,012_SAUDI_ARABIA,0,2128
Pelephone,012_SAUDI_ARABIA_MOBILE,0,2129
Pelephone,012_SEANET_SWEDEN,0,2130
Pelephone,012_SENEGAL,0,2131
Pelephone,012_SENEGAL_MOBILE,0,2132
Pelephone,012_SERBIA,0,2133
Pelephone,012_SERBIA_MOBILE,0,2134
Pelephone,012_SEYCHELLES,0,2135
Pelephone,012_SIERRA_LEONE,0,2136
Pelephone,012_SINGAPORE,0,2137
Pelephone,012_SINGAPORE_MOBILE,0,2138
Pelephone,012_SLOVAK_MOBILE,0,2139
Pelephone,012_SLOVAK_REPUBLIC,0,2140
Pelephone,012_SLOVENIA,0,2141
Pelephone,012_SLOVENIA_MOBILE,0,2142
Pelephone,012_SOLOMON_ISLANDS,0,2143
Pelephone,012_SOMALIA,0,2144
Pelephone,012_SOUTH_AFRICA,0,2145
Pelephone,012_SOUTH_AFRICA_MOBILE,0,2146
Pelephone,012_SOUTH_SUDAN,0,4381
Pelephone,012_SPAIN,0,2147
Pelephone,012_SPAIN_MOBILE,0,2148
Pelephone,012_SRI_LANKA,0,2149
Pelephone,012_SRI_LANKA_MOBILE,0,2150
Pelephone,012_ST_PIERRE_MIQUELON,0,2151
Pelephone,012_ST_VINC_GRENADIES,0,2152
Pelephone,012_SUDAN,0,2153
Pelephone,012_SUDAN_MOBILE,0,2154
Pelephone,012_SURINAME,0,2155
Pelephone,012_SWAZILAND,0,2156
Pelephone,012_SWAZILAND_MOBILE,0,2157
Pelephone,012_SWEDEN,0,2158
Pelephone,012_SWEDEN_MOBILE,0,2159
Pelephone,012_SWITZERLAND,0,2160
Pelephone,012_SWITZERLAND_MOBILE,0,2161
Pelephone,012_SYRIA,0,2162
Pelephone,012_SYRIAN_MOBILE,0,2163
Pelephone,012_TAIWAN,0,2164
Pelephone,012_TAIWAN_MOBILE,0,2165
Pelephone,012_TAJIKISTAN,0,2166
Pelephone,012_TAJIKISTAN_MOBILE,0,2167
Pelephone,012_TANZANIA,0,2168
Pelephone,012_TANZANIA_MOBILE,0,2169
Pelephone,012_THAILAND,0,2170
Pelephone,012_THAILAND_MOBILE,0,2171
Pelephone,012_THURAYA,0,2172
Pelephone,012_TOGOLESE_REPUBLIC,0,2173
Pelephone,012_TOKELAU,0,2174
Pelephone,012_TONGA,0,2175
Pelephone,012_TRINIDAD_MOBILE,0,2176
Pelephone,012_TRINIDAD_TOBAGO,0,2177
Pelephone,012_TUNISIA,0,2178
Pelephone,012_TUNISIA_MOBILE,0,2179
Pelephone,012_TURKEY,0,2180
Pelephone,012_TURKEY_MOBILE,0,2181
Pelephone,012_TURKMENISTAN,0,2182
Pelephone,012_TURKS_CAICOS,0,2183
Pelephone,012_TUVALU,0,2184
Pelephone,012_UGANDA,0,2185
Pelephone,012_UGANDA_MOBILE,0,2186
Pelephone,012_UK,0,2187
Pelephone,012_UKRAINE,0,2189
Pelephone,012_UKRAINE_MOBILE,0,2190
Pelephone,012_UK_MOBILE,0,2188
Pelephone,012_UNITED_EMIRATES,0,2192
Pelephone,012_UNITED_EMIR_MOBILE,0,2191
Pelephone,012_UNITED_STATES,0,2193
Pelephone,012_URUGUAY,0,2194
Pelephone,012_URUGUAY_MOBILE,0,2195
Pelephone,012_US_VIRGIN_ISL.,0,2196
Pelephone,012_UZBEKISTAN,0,2197
Pelephone,012_UZBEKISTAN_MOBILE,0,2198
Pelephone,012_VANUATU,0,2199
Pelephone,012_VENEZUELA,0,2200
Pelephone,012_VENEZUELA_MOBILE,0,2201
Pelephone,012_VIETNAM,0,2202
Pelephone,012_VIETNAM_MOBILE,0,2203
Pelephone,012_VIRGIN_BRITISH ISL.,0,2204
Pelephone,012_WALLIS_FUTUNA,0,2205
Pelephone,012_WESTERN_SAMOA,0,2206
Pelephone,012_YEMEN,0,2207
Pelephone,012_YEMEN_MOBILE,0,2208
Pelephone,012_ZAIRE,0,2209
Pelephone,012_ZAIRE_MOBILE,0,2210
Pelephone,012_ZAMBIA,0,2212
Pelephone,012_ZAMBIA_MOBILE,0,2213
Pelephone,012_ZIMBABWE,0,2214
Pelephone,012_ZIMBABWE_MOBILE,0,2211
Pelephone,013234_Nigeria,0,1141
Pelephone,013251_Ethupia,0,1082
Pelephone,01327_South_Africa,0,1410
Pelephone,013291_Eritrea,0,1044
Pelephone,01333_France,0,1402
Pelephone,013380_Ukraine_Fix,0,1403
Pelephone,01339_Italy,0,1404
Pelephone,01344_England,0,1406
Pelephone,01349_Germany,0,1407
Pelephone,013549_Argentina_Cell,0,1482
Pelephone,01354_Argentina_Land,0,1481
Pelephone,01363_Philippines,0,1083
Pelephone,01366-Thai,0,1
Pelephone,01379_Russia_Cell,0,1405
Pelephone,0137_Russia_Fix,0,1409
Pelephone,01391_India,0,1521
Pelephone,013966_Saudi_Arabia,0,1046
Pelephone,0139771_Nepal,0,1084
Pelephone,013977_Nepal,0,1085
Pelephone,013_AFGHANISTAN,0,3681
Pelephone,013_ALBANIA,0,3682
Pelephone,013_ALBANIA_MOB,0,3921
Pelephone,013_ALGERIA,0,3683
Pelephone,013_AMERICAN_SAMOA,0,3684
Pelephone,013_ANDORRA,0,3685
Pelephone,013_ANDORRA_MOB,0,3922
Pelephone,013_ANGOLA,0,3686
Pelephone,013_ANGUILLA,0,3687
Pelephone,013_ANTARTICA,0,4682
Pelephone,013_ANTIGUA,0,4683
Pelephone,013_ARGENTINA,0,3688
Pelephone,013_ARGENTINA_MOB,0,3689
Pelephone,013_ARMENIA,0,3690
Pelephone,013_ARMENIA_MOB,0,3923
Pelephone,013_ARUBA,0,3691
Pelephone,013_ASCENSION,0,3692
Pelephone,013_AUSTRALIA,0,3693
Pelephone,013_AUSTRIA,0,3694
Pelephone,013_AUSTRIA_MOB,0,3924
Pelephone,013_AZERBAIJAN,0,3695
Pelephone,013_BAHAMAS,0,3696
Pelephone,013_BAHRAIN,0,3697
Pelephone,013_BANGLADESH,0,3698
Pelephone,013_BARBADOS,0,3699
Pelephone,013_BELARUS,0,3700
Pelephone,013_BELARUS_INFO,0,3964
Pelephone,013_BELARUS_MOB,0,3925
Pelephone,013_BELGIUM,0,3701
Pelephone,013_BELGIUM_MOB,0,3926
Pelephone,013_BELIZE,0,3702
Pelephone,013_BENIN,0,3703
Pelephone,013_BERMUDA,0,3704
Pelephone,013_BHUTAN,0,3705
Pelephone,013_BOLIVIA,0,3706
Pelephone,013_BOSNIA_HERZEGOVINA,0,3707
Pelephone,013_BOSNIA_MOB,0,3927
Pelephone,013_BOTSWANA,0,3708
Pelephone,013_BRAZIL,0,3709
Pelephone,013_BRITISH_VIRGIN_ISL,0,3710
Pelephone,013_BRUNEI,0,3711
Pelephone,013_BULGARIA,0,3712
Pelephone,013_BULGARIA_MOB,0,3928
Pelephone,013_BURKINA_FASO,0,3713
Pelephone,013_BURUNDI,0,3714
Pelephone,013_CAMBODIA,0,3715
Pelephone,013_CAMEROON,0,3716
Pelephone,013_CANADA,0,3717
Pelephone,013_CAPE_VERDE_ ISL,0,3718
Pelephone,013_CAYMAN_ISLANDS,0,3719
Pelephone,013_CENTRAL_AFRICAN_REP,0,3720
Pelephone,013_CHAD,0,3721
Pelephone,013_CHILE,0,3722
Pelephone,013_CHINA,0,3723
Pelephone,013_COLOMBIA,0,3724
Pelephone,013_COMOROS,0,3725
Pelephone,013_CONGO,0,3726
Pelephone,013_COOK_ISL,0,3727
Pelephone,013_COSTA RICA,0,3728
Pelephone,013_CROATIA,0,3729
Pelephone,013_CROATIA_MOB,0,3929
Pelephone,013_CUBA,0,3730
Pelephone,013_CYPRUS,0,3731
Pelephone,013_CYPRUS_INFO,0,3965
Pelephone,013_CYPRUS_MOB,0,3930
Pelephone,013_CZECH REP,0,3732
Pelephone,013_CZECH REP_MOB,0,3931
Pelephone,013_DEMOCRAT_REP_CONGO,0,3733
Pelephone,013_DENMARK,0,3734
Pelephone,013_DENMARK_MOB,0,3932
Pelephone,013_DIEGO_GARCIA,0,3735
Pelephone,013_DJIBOUTI,0,3736
Pelephone,013_DOMINICA,0,3737
Pelephone,013_DOMINICAN_REP,0,3738
Pelephone,013_EAST TIMOR,0,3739
Pelephone,013_ECUADOR,0,3740
Pelephone,013_EGYPT,0,3741
Pelephone,013_EL SALVADOR,0,3742
Pelephone,013_EQUATORIAL_GUINEA,0,3743
Pelephone,013_ERITREA,0,3744
Pelephone,013_ESTONIA,0,3745
Pelephone,013_ESTONIA_MOB,0,3933
Pelephone,013_ETHIOPIA,0,3746
Pelephone,013_FALKLAND_ISL,0,3747
Pelephone,013_FAROE_ISL,0,3748
Pelephone,013_FIJI ISLANDS,0,3749
Pelephone,013_FINLAND,0,3750
Pelephone,013_FINLAND_MOB,0,3934
Pelephone,013_FRANCE,0,3751
Pelephone,013_FRANCE_MOB,0,3752
Pelephone,013_FRENCH_GUIANA,0,3753
Pelephone,013_FRENCH_POLYNES,0,3754
Pelephone,013_GABON,0,3755
Pelephone,013_GAMBIA,0,3756
Pelephone,013_GEORGIA,0,3757
Pelephone,013_GEORGIA_MOB,0,3935
Pelephone,013_GERMANY,0,3758
Pelephone,013_GERMANY_MOB,0,3759
Pelephone,013_GHANA,0,3760
Pelephone,013_GIBRALTAR,0,3761
Pelephone,013_GIBRALTAR_MOB,0,3936
Pelephone,013_GREECE,0,3762
Pelephone,013_GREECE_MOB,0,3937
Pelephone,013_GREENLAND,0,3763
Pelephone,013_GREENLAND_MOB,0,3938
Pelephone,013_GRENADA,0,3764
Pelephone,013_GUADELOUPE,0,3765
Pelephone,013_GUAM,0,3766
Pelephone,013_GUATEMALA,0,3767
Pelephone,013_GUINEA,0,3768
Pelephone,013_GUINEA_BISSAU,0,4681
Pelephone,013_GUYANA,0,3769
Pelephone,013_HAITI,0,3770
Pelephone,013_HONDURAS,0,3771
Pelephone,013_HONG KONG,0,3772
Pelephone,013_HUNGARY,0,3773
Pelephone,013_HUNGARY_MOB,0,3939
Pelephone,013_ICELAND,0,3774
Pelephone,013_ICELAND_MOB,0,3940
Pelephone,013_INDIA,0,3775
Pelephone,013_INDONESIA,0,3776
Pelephone,013_INMARSAT_ ATLANTIC,0,3777
Pelephone,013_INMARSAT_PACIFIC,0,3778
Pelephone,013_INMARSAT_SNAC,0,3779
Pelephone,013_INMARSAT_W_ATLAN,0,3780
Pelephone,013_IRAN,0,3781
Pelephone,013_IRAQ,0,3782
Pelephone,013_IRELAND,0,3783
Pelephone,013_IRELAND_MOB,0,3941
Pelephone,013_IRIDIUM_6,0,3784
Pelephone,013_IRIDIUM_7,0,3785
Pelephone,013_ITALY,0,3786
Pelephone,013_ITALY_MOB,0,3787
Pelephone,013_IVORY_COAST,0,3788
Pelephone,013_JAMAICA,0,3789
Pelephone,013_JAPAN,0,3790
Pelephone,013_JORDAN,0,3791
Pelephone,013_KAZAKHSTAN,0,3792
Pelephone,013_KENYA,0,3793
Pelephone,013_KIRIBATI,0,3794
Pelephone,013_KOREA_SOUTH,0,3795
Pelephone,013_KUWAIT,0,3796
Pelephone,013_KYRGYZSTAN,0,3797
Pelephone,013_LAOS,0,3798
Pelephone,013_LATVIA,0,3799
