ALLOCATION_A,ALLOCATION_B,HOME_TPPS_ID,HOME_OPPS_ID
Pelephone,014_REUNION_MOB,0,3234
Pelephone,014_ROMANIA,0,3235
Pelephone,014_ROMANIA_COSMOTE,0,3236
Pelephone,014_ROMANIA_DIGI_MOB,0,3237
Pelephone,014_ROMANIA_GAMING,0,3238
Pelephone,014_ROMANIA_INFO,0,3239
Pelephone,014_ROMANIA_ROMTELECOM,0,3240
Pelephone,014_ROMANIA_TELEMOBIL,0,3242
Pelephone,014_ROMANIA_VODAFONE,0,3241
Pelephone,014_RUSSIA_GLOBALTEL,0,3243
Pelephone,014_RUSSIA_MOB,0,3244
Pelephone,014_RUSSIA_ZONE_1,0,3245
Pelephone,014_RWANDA,0,3246
Pelephone,014_RWANDA_MTN,0,3247
Pelephone,014_RWANDA_RWANDATEL,0,3248
Pelephone,014_RWANDA__TIGO,0,3249
Pelephone,014_SAINT_HELENA,0,3251
Pelephone,014_SAN_MARINO,0,3252
Pelephone,014_SAO_TOME_PRINCIPE,0,3253
Pelephone,014_SAO_TOME_PRINC_MOB,0,3254
Pelephone,014_SATELITE_ELLIPSO,0,3255
Pelephone,014_SATELITE_IRID_1,0,3256
Pelephone,014_SATELITE_IRID_2,0,3257
Pelephone,014_SATELITE_MCP,0,3258
Pelephone,014_SATELLITE_GLOB,0,3259
Pelephone,014_SATELLITE_THURAYA,0,3260
Pelephone,014_SAUDI_ARABIA,0,3261
Pelephone,014_SAUDI_ARABIA_JAWWAL,0,3264
Pelephone,014_SAUDI_ARABIA_MOBIL,0,3262
Pelephone,014_SAUDI_ARABIA_ZAIN,0,3263
Pelephone,014_SENEGAL,0,3265
Pelephone,014_SENEGAL_MOB,0,3266
Pelephone,014_SENEGAL_MOB_SENTEL,0,3267
Pelephone,014_SERBIA,0,3268
Pelephone,014_SERBIA_MOB,0,3269
Pelephone,014_SEYCHELLES,0,3270
Pelephone,014_SIERRA_LEONE,0,3271
Pelephone,014_SIERRA_LEONE_INFO,0,3272
Pelephone,014_SIERRA_LEONE_MOB,0,3273
Pelephone,014_SINGAPORE,0,3274
Pelephone,014_SINGAPORE_MOB,0,3275
Pelephone,014_SLOVAK,0,3276
Pelephone,014_SLOVAKIA_MOB,0,3280
Pelephone,014_SLOVAK_ORANGE,0,3277
Pelephone,014_SLOVAK_TELEFONICA02,0,3279
Pelephone,014_SLOVAK_T_MOB,0,3278
Pelephone,014_SLOVANIA,0,3281
Pelephone,014_SLOVENIA_IPKO,0,3282
Pelephone,014_SLOVENIA_MOB,0,3283
Pelephone,014_SOLOMON_ISLANDS,0,3285
Pelephone,014_SOLOMON_ISL_SP,0,3284
Pelephone,014_SOMALIA_GAMING,0,3250
Pelephone,014_SOMLIA,0,3286
Pelephone,014_SOUTH_AFRICA,0,3287
Pelephone,014_SOUTH_AFRICA_MOB,0,3288
Pelephone,014_SOUTH_AFRICA_MTN,0,3289
Pelephone,014_SOUTH_AFRICA_VODACOM,0,3290
Pelephone,014_SOUTH_KOREA,0,3291
Pelephone,014_SOUTH_KOREA_MOB,0,3292
Pelephone,014_SOUTH_SUDAN,0,3293
Pelephone,014_SPAIN,0,3294
Pelephone,014_SPAIN_MOB,0,3295
Pelephone,014_SRI_LANKA,0,3296
Pelephone,014_SRI_LANKA_DIALOG,0,3297
Pelephone,014_SRI_LANKA_MOB,0,3298
Pelephone,014_SRI_LANKA_MOBITEL,0,3299
Pelephone,014_ST._PIERREMIQUELON,0,3303
Pelephone,014_ST_KITTS_NEVIS,0,3300
Pelephone,014_ST_LUCIA,0,3301
Pelephone,014_ST_VINCENT_GRENAD,0,3302
Pelephone,014_SUDAN,0,3304
Pelephone,014_SUDAN_MOB,0,3305
Pelephone,014_SURINAME,0,3306
Pelephone,014_SWAZILAND,0,3307
Pelephone,014_SWEDEN,0,3308
Pelephone,014_SWEDEN_COMVIQ,0,3309
Pelephone,014_SWEDEN_HI3G,0,3310
Pelephone,014_SWEDEN_MOB,0,3311
Pelephone,014_SWEDEN_PAGING,0,3313
Pelephone,014_SWEDEN_TELENOR,0,3312
Pelephone,014_SWEDEN_TELIA,0,3314
Pelephone,014_SWITZERLAND,0,3315
Pelephone,014_SWITZERLAND_ORANGE,0,3317
Pelephone,014_SWITZERLAND_OTHER,0,3316
Pelephone,014_SWITZERLAND_SUNRISE,0,3318
Pelephone,014_SWITZERLAND_SWISSCOM,0,3319
Pelephone,014_SYRIA,0,3320
Pelephone,014_SYRIA_MOB,0,3321
Pelephone,014_TAIWAN,0,3322
Pelephone,014_TAIWAN_MOB,0,3323
Pelephone,014_TAJIKISTAN,0,3324
Pelephone,014_TAJIKISTAN_MOB,0,3325
Pelephone,014_TANZANIA,0,3326
Pelephone,014_TANZANIA_MOB,0,3327
Pelephone,014_THAILAND,0,3328
Pelephone,014_THAILAND_MOB,0,3329
Pelephone,014_TOGO,0,3330
Pelephone,014_TOGO_INFO,0,3331
Pelephone,014_TOKEIAU_ISL,0,3332
Pelephone,014_TOKELAU_SPECIAL,0,3333
Pelephone,014_TONGA,0,3334
Pelephone,014_TRINIDAD_TOBAGO,0,3335
Pelephone,014_TUNISIA,0,3336
Pelephone,014_TUNISIA_MOB,0,3337
Pelephone,014_TURKEY,0,3338
Pelephone,014_TURKEY_AVEA,0,3341
Pelephone,014_TURKEY_GLOBALSTAR,0,3342
Pelephone,014_TURKEY_TURKCELL,0,3339
Pelephone,014_TURKEY_VODAFONE,0,3340
Pelephone,014_TURKMENISTAN,0,3343
Pelephone,014_TURKMENISTAN_MOB,0,3344
Pelephone,014_TURKS_CAICOS,0,3345
Pelephone,014_TUVALU,0,3346
Pelephone,014_UGANDA,0,3347
Pelephone,014_UGANDA_MOB,0,3348
Pelephone,014_UGANDA_WARID,0,3349
Pelephone,014_UK,0,3358
Pelephone,014_UKRAINE,0,3350
Pelephone,014_UKRAINE_ASTELITE,0,3352
Pelephone,014_UKRAINE_KIEVSTAR,0,3354
Pelephone,014_UKRAINE_MOB,0,3351
Pelephone,014_UKRAINE_TELECOM,0,3353
Pelephone,014_UKRAINE_UMC,0,3355
Pelephone,014_UK_GAMING,0,3359
Pelephone,014_UK_OTHER,0,3360
Pelephone,014_UNITED_ARAB_EMIR,0,3356
Pelephone,014_UNITED_ARAB_EMIR_MOB,0,3357
Pelephone,014_UNITED_STATES,0,3361
Pelephone,014_URUGUAY,0,3362
Pelephone,014_URUGUAY_MOB,0,3363
Pelephone,014_UZBEKISTAN,0,3364
Pelephone,014_UZBEKISTAN_MOB,0,3365
Pelephone,014_VANUATU,0,3366
Pelephone,014_VATICAN,0,3661
Pelephone,014_VENEZUELA,0,3367
Pelephone,014_VENEZUELA_DIGIT,0,3368
Pelephone,014_VENEZUELA_MOB,0,3369
Pelephone,014_VENEZUELA_MOVILNET,0,3370
Pelephone,014_VIETNAM,0,3371
Pelephone,014_VIETNAM_MOB,0,3372
Pelephone,014_VIETNAM_MOB_GTEL,0,3373
Pelephone,014_VIRGIN_ISL,0,3374
Pelephone,014_WALLIS_FUTUNA,0,3375
Pelephone,014_WALLIS_FUTUNA_MOB,0,3376
Pelephone,014_WESTERN_SAMOA,0,3377
Pelephone,014_YEMEN,0,3378
Pelephone,014_YEMEN_MOB,0,3379
Pelephone,014_ZAMBIA,0,3380
Pelephone,014_ZAMBIA_MOB,0,3381
Pelephone,014_ZIMBABWE,0,3382
Pelephone,014_ZIMBABWE_ECONET,0,3384
Pelephone,014_ZIMBABWE_MOB,0,3383
Pelephone,014_ZIMBABWE_OTHER,0,3385
Pelephone,015_1919,0,4364
Pelephone,015_AFGHANISTAN,0,4041
Pelephone,015_ALASKA,0,4042
Pelephone,015_ALBANIA,0,4043
Pelephone,015_ALBANIA_MOB,0,4044
Pelephone,015_ALGERIA,0,4045
Pelephone,015_AMERICAN_SAMOA,0,4046
Pelephone,015_ANDORRA,0,4047
Pelephone,015_ANGOLA,0,4048
Pelephone,015_ANGUILLA,0,4049
Pelephone,015_ANTIGUA,0,4050
Pelephone,015_ANTIGUA_MOB,0,4051
Pelephone,015_ARGENTINA,0,4052
Pelephone,015_ARGENTINA_MOB,0,4053
Pelephone,015_ARMENIA,0,4054
Pelephone,015_ARUBA,0,4055
Pelephone,015_ASCENSION,0,4056
Pelephone,015_AUSTRALIA,0,4057
Pelephone,015_AUSTRALIA_MOB,0,4058
Pelephone,015_AUSTRIA,0,4059
Pelephone,015_AUSTRIA_MOB,0,4060
Pelephone,015_AZERBAIJAN,0,4061
Pelephone,015_AZERBAIJAN_MOB,0,4062
Pelephone,015_AZURE,0,4063
Pelephone,015_BAHRAIN,0,4064
Pelephone,015_BAHRAIN_MOB,0,4065
Pelephone,015_BANGLADESH,0,4066
Pelephone,015_BANGLADESH_MOB,0,4067
Pelephone,015_BARBADOS,0,4068
Pelephone,015_BELARUS,0,4069
Pelephone,015_BELARUS_MOB,0,4070
Pelephone,015_BELGIUM,0,4071
Pelephone,015_BELGIUM_MOB,0,4072
Pelephone,015_BELIZE,0,4073
Pelephone,015_BELIZE_MOB,0,4074
Pelephone,015_BENIN,0,4075
Pelephone,015_BERMUDA,0,4076
Pelephone,015_BHAMAS,0,4077
Pelephone,015_BHAMAS_MOB,0,4078
Pelephone,015_BISSAU,0,4079
Pelephone,015_BOLIVIA,0,4080
Pelephone,015_BOLIVIA_MOB,0,4081
Pelephone,015_BOSNIA,0,4082
Pelephone,015_BOSNIA_MOB,0,4083
Pelephone,015_BOTSWANA,0,4084
Pelephone,015_BOTSWANA_MOB,0,4085
Pelephone,015_BRAZIL,0,4086
Pelephone,015_BRUNEI,0,4087
Pelephone,015_BULGARIA,0,4088
Pelephone,015_BULGARIA_MOB,0,4089
Pelephone,015_BURKINA_FASO,0,4090
Pelephone,015_BURUNDI,0,4091
Pelephone,015_BUTHAN,0,4092
Pelephone,015_CAMBODIA,0,4093
Pelephone,015_CAMEROON,0,4094
Pelephone,015_CAPE_VERDE,0,4095
Pelephone,015_CAPE_VERDE_MOB,0,4096
Pelephone,015_CAYMAN_ISL,0,4097
Pelephone,015_CENTRAL_AFRICA,0,4098
Pelephone,015_CHAD,0,4099
Pelephone,015_CHILE,0,4100
Pelephone,015_CHINA,0,4101
Pelephone,015_COLOMBIA,0,4102
Pelephone,015_COLOMBIA_MOB,0,4103
Pelephone,015_CONGO_1,0,4104
Pelephone,015_CONGO_2,0,4105
Pelephone,015_COOK_ISL,0,4106
Pelephone,015_COSTA_RICA,0,4107
Pelephone,015_CROATIA,0,4108
Pelephone,015_CROATIA_MOB,0,4109
Pelephone,015_CUBA,0,4110
Pelephone,015_CURACAO,0,4111
Pelephone,015_CYPRUS,0,4112
Pelephone,015_CYPRUS_MOB,0,4113
Pelephone,015_CZECH_REPUBLIC,0,4114
Pelephone,015_CZECH_REPUBLIC_MOB,0,4115
Pelephone,015_DENMARK,0,4116
Pelephone,015_DENMARK_MOB,0,4117
Pelephone,015_DIEGO GARCIA,0,4118
Pelephone,015_DJIBOUTI,0,4119
Pelephone,015_DOMINICA,0,4120
Pelephone,015_DOMINICAN_REP,0,4121
Pelephone,015_EAST_TIMOR,0,4122
Pelephone,015_ECUADOR,0,4123
Pelephone,015_EGYPT,0,4124
Pelephone,015_EGYPT_MOB,0,4125
Pelephone,015_EL_SALVADOR,0,4126
Pelephone,015_EL_SALVADOR_MOB,0,4127
Pelephone,015_EQUATORIAL_GUINEA,0,4128
Pelephone,015_ERITREA,0,4129
Pelephone,015_ESTONIA,0,4130
Pelephone,015_ESTONIA_MOB,0,4131
Pelephone,015_ESTONIA_PREM,0,4132
Pelephone,015_ETHIOPIA,0,4133
Pelephone,015_FALKLAND_ISL,0,4134
Pelephone,015_FAROE_ISL,0,4135
Pelephone,015_FIJI_ISL,0,4136
Pelephone,015_FINLAND,0,4137
Pelephone,015_FINLAND_MOB,0,4138
Pelephone,015_FRANCE,0,4139
Pelephone,015_FRANCE_MOB,0,4140
Pelephone,015_FRENCH_GUINEA,0,4141
Pelephone,015_FRENCH_GUINEA_MOB,0,4142
Pelephone,015_FRENCH_POLYNESIA,0,4143
Pelephone,015_GABON,0,4144
Pelephone,015_GAMBIA,0,4145
Pelephone,015_GAMBIA_MOB,0,4146
Pelephone,015_GEORGIA,0,4147
Pelephone,015_GEORGIA_MOB,0,4148
Pelephone,015_GERMANY,0,4149
Pelephone,015_GERMANY_MOB,0,4150
Pelephone,015_GHANA,0,4151
Pelephone,015_GIBRALTAR,0,4152
Pelephone,015_GIBRALTAR_MOB,0,4153
Pelephone,015_GLOBAL_PERSONAL_NUM,0,4154
Pelephone,015_GRANADE,0,4155
Pelephone,015_GREECE,0,4156
Pelephone,015_GREECE_MOB,0,4157
Pelephone,015_GREENLAND,0,4158
Pelephone,015_GREENLAND_MOB,0,4159
Pelephone,015_GUAM,0,4160
Pelephone,015_GUATEMALA,0,4161
Pelephone,015_GUINEA,0,4162
Pelephone,015_GUINEA_MOB,0,4163
Pelephone,015_GUYANA,0,4164
Pelephone,015_HAITI,0,4165
Pelephone,015_HONDURAS,0,4166
Pelephone,015_HONG_KONG,0,4167
Pelephone,015_HUNGARY,0,4168
Pelephone,015_HUNGARY_MOB,0,4169
Pelephone,015_ICELAND,0,4170
Pelephone,015_ICELAND_MOB,0,4171
Pelephone,015_INDIA,0,4172
Pelephone,015_INDONESIA,0,4173
Pelephone,015_INDONESIA_MOB,0,4174
Pelephone,015_IRAN,0,4175
Pelephone,015_IRAN_MOB,0,4176
Pelephone,015_IRAQ,0,4177
Pelephone,015_IRAQ_MOB,0,4178
Pelephone,015_IRELAND,0,4179
Pelephone,015_IRELAND_MOB,0,4180
Pelephone,015_IRIDIUM,0,4181
Pelephone,015_ITALY,0,4182
Pelephone,015_ITALY_MOB,0,4183
Pelephone,015_IVORY_COAST,0,4184
Pelephone,015_JAMAICA,0,4185
Pelephone,015_JAPAN,0,4186
Pelephone,015_JAPAN_MOB,0,4187
Pelephone,015_JORDAN,0,4188
Pelephone,015_JORDAN_MOB,0,4189
Pelephone,015_KAZAKHSTAN,0,4190
Pelephone,015_KAZAKHSTAN_MOB,0,4191
Pelephone,015_KENYA,0,4192
Pelephone,015_KIRBTI,0,4193
Pelephone,015_KOMOROS_ISL,0,4194
Pelephone,015_KOMOROS_ISL_MOB,0,4195
Pelephone,015_KUWAIT,0,4196
Pelephone,015_KYRGYZSTAN,0,4197
Pelephone,015_KYRGYZSTAN_MOB,0,4198
Pelephone,015_LAOS,0,4199
Pelephone,015_LAOS_MOB,0,4200
Pelephone,015_LATVIA,0,4201
Pelephone,015_LATVIA_MOB,0,4202
Pelephone,015_LEBANON,0,4203
Pelephone,015_LESOTHO,0,4204
Pelephone,015_LIBERIA,0,4205
Pelephone,015_LIBYA,0,4206
Pelephone,015_LICHTENSTEIN,0,4207
Pelephone,015_LIECHTENSTEIN_MOB,0,4208
Pelephone,015_LITHUANIA,0,4209
Pelephone,015_LITHUANIA_MOB,0,4210
Pelephone,015_LUXEMBOURG,0,4211
Pelephone,015_LUXEMBOURG_MOB,0,4212
Pelephone,015_MACAU,0,4213
Pelephone,015_MACAU_MOB,0,4214
Pelephone,015_MACEDONIA,0,4215
Pelephone,015_MACEDONIA_MOB,0,4216
Pelephone,015_MADAGASCAR,0,4217
Pelephone,015_MADAGASCAR_MOB,0,4218
Pelephone,015_MALAWI,0,4219
Pelephone,015_MALAYSIA,0,4220
Pelephone,015_MALAYSIA_MOB,0,4221
Pelephone,015_MALDIVES_ISL,0,4222
Pelephone,015_MALI,0,4223
Pelephone,015_MALTA,0,4224
Pelephone,015_MARIANA_ISL,0,4225
Pelephone,015_MARSHALL_ISL,0,4226
Pelephone,015_MARTINIQUE,0,4227
Pelephone,015_MARTINIQUE_MOB,0,4228
Pelephone,015_MAURITANIA,0,4229
Pelephone,015_MAURITIUS,0,4230
Pelephone,015_MAYOTTE,0,4231
Pelephone,015_MAYOTTE_MOB,0,4232
Pelephone,015_MEXICO,0,4233
Pelephone,015_MEXICO_MOB,0,4234
Pelephone,015_MICRONESIA,0,4235
Pelephone,015_MINMAR,0,4236
Pelephone,015_MOLDOVA,0,4237
Pelephone,015_MONACO,0,4238
Pelephone,015_MONGOLIA,0,4239
Pelephone,015_MONTSERRAT,0,4240
Pelephone,015_MOROCCO,0,4241
Pelephone,015_MOROCCO_MOB,0,4242
Pelephone,015_MOZAMBIQUE,0,4243
Pelephone,015_NAMIBIA,0,4244
Pelephone,015_NAURU,0,4245
Pelephone,015_NEPAL,0,4246
Pelephone,015_NETHERLANDS,0,4247
Pelephone,015_NETHERLANDS_MOB,0,4248
Pelephone,015_NEW_CALEDONIA,0,4249
Pelephone,015_NEW_ZEALAND,0,4250
Pelephone,015_NEW_ZEALAND_MOB,0,4251
Pelephone,015_NICARAGUA,0,4252
Pelephone,015_NIGER,0,4253
Pelephone,015_NIGERIA,0,4254
Pelephone,015_NIUE,0,4255
Pelephone,015_NORFOLK_ISL,0,4256
Pelephone,015_NORTH_KOREA,0,4257
Pelephone,015_NORWAY,0,4258
Pelephone,015_OMAN,0,4259
Pelephone,015_OMAN_MOB,0,4260
Pelephone,015_PAKISTAN,0,4261
Pelephone,015_PAKISTAN_MOB,0,4262
Pelephone,015_PALAU,0,4263
Pelephone,015_PALESTINE,0,4264
Pelephone,015_PANAMA,0,4265
Pelephone,015_PANAMA_MOB,0,4266
Pelephone,015_PAPUA_N_GUINEA,0,4267
Pelephone,015_PARAGUAY,0,4268
Pelephone,015_PARAGUAY_MOB,0,4269
Pelephone,015_PERU,0,4270
Pelephone,015_PHILIPPINES,0,4271
Pelephone,015_POLAND,0,4272
Pelephone,015_POLAND_MOB,0,4273
Pelephone,015_PORTUGAL,0,4274
Pelephone,015_PORTUGAL_MOB,0,4275
Pelephone,015_PRIVATE,0,4276
Pelephone,015_PUERTO_RICO,0,4277
Pelephone,015_QATAR,0,4278
Pelephone,015_REUNION,0,4279
Pelephone,015_ROMANIA,0,4280
Pelephone,015_ROMANIA_MOB,0,4281
Pelephone,015_RUSSIA,0,4282
Pelephone,015_RUSSIA_MOB,0,4283
Pelephone,015_RWANDA,0,4284
Pelephone,015_SAINT_BARTHELEMY,0,4285
Pelephone,015_SAINT_KITTS_NEVIS,0,4286
Pelephone,015_SAINT_PIERRE_MIQUELO,0,4287
Pelephone,015_SAN_MARINO,0,4288
Pelephone,015_SATELLITE_NETWORK,0,4289
Pelephone,015_SAUDI_ARABIA,0,4290
Pelephone,015_SAUDI_ARABIA_MOB,0,4291
Pelephone,015_SENEGAL,0,4292
Pelephone,015_SERBIA,0,4293
Pelephone,015_SERBIA_MONTENEGRO,0,4294
Pelephone,015_SET_HELENA,0,4295
Pelephone,015_SEYCHELLES,0,4296
Pelephone,015_SIERRA_LEONE,0,4297
Pelephone,015_SINGAPORE,0,4298
Pelephone,015_SINGAPORE_MOB,0,4299
Pelephone,015_SLOVAKIA,0,4300
Pelephone,015_SLOVAKIA_MOB,0,4301
Pelephone,015_SLOVENIA,0,4302
Pelephone,015_SLOVENIA_MOB,0,4303
Pelephone,015_SOLOMON_ISL,0,4304
Pelephone,015_SOMALIA,0,4305
Pelephone,015_SOUTH_AFRICA,0,4306
Pelephone,015_SOUTH_AFRICA_MOB,0,4307
Pelephone,015_SOUTH_KOREA,0,4308
Pelephone,015_SOUTH_KOREA_MOB,0,4309
Pelephone,015_SOUTH_SUDAN,0,4310
Pelephone,015_SPAIN,0,4311
Pelephone,015_SPAIN_MOB,0,4312
Pelephone,015_SRI_LANKA,0,4313
Pelephone,015_ST_LUCIA,0,4314
Pelephone,015_ST_THOMAS,0,4315
Pelephone,015_ST_VINCENT,0,4316
Pelephone,015_SUDAN,0,4317
Pelephone,015_SURINAME,0,4318
Pelephone,015_SWAZILAND,0,4319
Pelephone,015_SWEDEN,0,4320
Pelephone,015_SWEDEN_MOB,0,4321
Pelephone,015_SWITZERLAND,0,4322
Pelephone,015_SWITZERLAND_MOB,0,4323
Pelephone,015_SYRIA,0,4324
Pelephone,015_TAIWAN,0,4325
Pelephone,015_TAIWAN_MOB,0,4326
Pelephone,015_TAJIKISTAN,0,4327
Pelephone,015_TANZANIA,0,4328
Pelephone,015_THAILAND,0,4329
Pelephone,015_TOGO,0,4330
Pelephone,015_TOKELAU,0,4331
Pelephone,015_TONGA,0,4332
Pelephone,015_TRINIDAD,0,4333
Pelephone,015_TUNIS,0,4334
Pelephone,015_TURKEY,0,4336
Pelephone,015_TURKEY_MOB,0,4337
Pelephone,015_TURKMENISTAN,0,4338
Pelephone,015_TURK_CAICOS,0,4335
Pelephone,015_TUVALU,0,4339
Pelephone,015_UGANDA,0,4342
Pelephone,015_UK,0,4343
Pelephone,015_UKRAINE,0,4345
Pelephone,015_UK_MOB,0,4344
Pelephone,015_UNITED_ARAB_EMIR,0,4346
Pelephone,015_URUGUAY,0,4347
Pelephone,015_URUGUAY_MOB,0,4348
Pelephone,015_US,0,4340
Pelephone,015_USA_HAWAII,0,4349
Pelephone,015_US_VIRGIN_ISL,0,4341
Pelephone,015_UZBEKISTAN,0,4350
Pelephone,015_UZBEKISTAN_MOB,0,4351
Pelephone,015_VANUATU,0,4352
Pelephone,015_VATICAN,0,4353
Pelephone,015_VENEZUELA,0,4354
Pelephone,015_VENEZUELA_MOB,0,4355
Pelephone,015_VIETNAM,0,4356
Pelephone,015_VIRGIN_ISL,0,4357
Pelephone,015_WALES,0,4358
Pelephone,015_WESTERN_SAMOA,0,4359
Pelephone,015_YEMEN,0,4360
Pelephone,015_YEMEN_MOB,0,4361
Pelephone,015_ZAMBIA,0,4362
Pelephone,015_ZIMBABWE,0,4363
Pelephone,017_AFGHANISTAN,0,4981
Pelephone,017_ALASKA,0,4982
Pelephone,017_ALBANIA,0,4983
Pelephone,017_ALBANIA_MOB,0,4984
Pelephone,017_ALGERIA,1541,5001
Pelephone,017_ALGERIA_MOB,0,5002
Pelephone,017_AMERICAN_SAMOA,1541,5003
Pelephone,017_ANDORRA,1541,5004
Pelephone,017_ANDORRA_MOB,1541,5005
Pelephone,017_ANGOLA,1541,5006
Pelephone,017_ANGOLA_MOB,1541,5007
Pelephone,017_ANGUILLA,1541,5008
Pelephone,017_ANTIGUA_BARB,1541,5009
Pelephone,017_ARGENTINA,1541,5010
Pelephone,017_ARGENTINA_MOB,1541,5011
Pelephone,017_ARMENIA,1541,5012
Pelephone,017_ARMENIA_MOB,1541,5013
Pelephone,017_ARUBA,1541,5014
Pelephone,017_ASCENSION,1541,5015
Pelephone,017_AUSTRALIA,1541,5016
Pelephone,017_AUSTRALIA_MOB,1541,5017
Pelephone,017_AUSTRIA,1541,5018
Pelephone,017_AUSTRIA_MOB,1541,5019
Pelephone,017_AZERBAIJAN,1541,5020
Pelephone,017_AZERBAIJAN_MOB,1541,5021
Pelephone,017_BAHAMAS,1541,5022
Pelephone,017_BAHRAIN,1541,5023
Pelephone,017_BAHRAIN_MOB,1541,5024
Pelephone,017_BANGLADESH,1541,5025
Pelephone,017_BARBADOS,1541,5026
Pelephone,017_BELARUS,1541,5027
Pelephone,017_BELARUS_MOB,1541,5028
Pelephone,017_BELGIUM,1541,5029
Pelephone,017_BELGIUM_MOB,1541,5030
Pelephone,017_BELIZE,1541,5031
Pelephone,017_BELIZE_MOB,1541,5032
Pelephone,017_BENIN,1541,5033
Pelephone,017_BERMUDA,1541,5034
Pelephone,017_BHUTAN,1541,5035
Pelephone,017_BOLIVIA,1541,5036
Pelephone,017_BOLIVIA_MOB,1541,5037
Pelephone,017_BOSNIA_HERZ,1541,5038
Pelephone,017_BOSNIA_HERZ_MO,1541,5039
Pelephone,017_BOTSWANA,1541,5040
Pelephone,017_BOTSWANA_MOB,1541,5041
Pelephone,017_BRAZIL,1541,5042
Pelephone,017_BRAZIL_MOB,1541,5043
Pelephone,017_BRUNEI,1541,5044
Pelephone,017_BULGARIA,1541,5045
Pelephone,017_BULGARIA_MOB,1541,5046
Pelephone,017_BURKINA,1541,5047
Pelephone,017_BURUNDI,1541,5048
Pelephone,017_CAMBODIA,1541,5049
Pelephone,017_CAMEROON,1541,5050
Pelephone,017_CAMEROON_MOB,1541,5051
Pelephone,017_CAPE_VERDE,1541,5052
Pelephone,017_CAYMAN_ISL,1541,5053
Pelephone,017_CENTRAL_AFR_REP,1541,5054
Pelephone,017_CHAD,1541,5055
Pelephone,017_CHILE,1541,5056
Pelephone,017_CHILE_MOB,1541,5057
Pelephone,017_CHINA,1541,5058
Pelephone,017_CHINA_MOB,1541,5059
Pelephone,017_COLOMBIA,0,0
Pelephone,017_COLOMBIA_MOB,0,0
Pelephone,017_COMOROS,1541,5060
Pelephone,017_CONGO_MOB,1541,5062
Pelephone,017_COOK_ISL,1541,5063
Pelephone,017_COSTA_RICA,1541,5064
Pelephone,017_COSTA_RICA_MOB,1541,5065
Pelephone,017_COTE_DIVOIRE,1541,5066
Pelephone,017_COTE_DIVOIRE_MOB,1541,5067
Pelephone,017_CROATIA,1541,5068
Pelephone,017_CROATIA_MOB,1541,5069
Pelephone,017_CUBA,1541,5070
Pelephone,017_CYPRUS,1541,5071
Pelephone,017_CYPRUS_MOB,1541,5072
Pelephone,017_CZECH_REP,1541,5073
Pelephone,017_CZECH_REP_MOB,1541,5074
Pelephone,017_DEM_CONGO,1541,5075
Pelephone,017_DEM_CONGO_MOB,1541,5076
Pelephone,017_DENMARK,1541,5077
Pelephone,017_DENMARK_MOB,1541,5078
Pelephone,017_DIEGO_GARCIA,1541,5079
Pelephone,017_DJIBOUTI,1541,5080
Pelephone,017_DOMINICAN REP,1541,5082
Pelephone,017_DOMINICA_ISL,1541,5081
Pelephone,017_EAST_TIMOR,1541,5083
Pelephone,017_ECUADOR,1541,5084
Pelephone,017_ECUADOR_MOB,1541,5085
Pelephone,017_EGYPT,1541,5086
Pelephone,017_EGYPT_ MOB,1541,5087
Pelephone,017_EL_SALVADOR,1541,5088
Pelephone,017_EL_SALVADOR_MOB,1541,5089
Pelephone,017_EQUATOR_GUINEA,1541,5090
Pelephone,017_ERITREA,1541,5091
Pelephone,017_ERITREA_MOB,1541,5092
Pelephone,017_ESTONIA,1541,5093
Pelephone,017_ESTONIA_MOB,1541,5094
Pelephone,017_ETHIOPIA,1541,5095
Pelephone,017_ETHIOPIA_MOB,1541,5096
Pelephone,017_FAEROE_ISL,1541,5097
Pelephone,017_FIJI_MOB,1541,5100
Pelephone,017_FINLAND_MOB,1541,5102
Pelephone,017_FRANCE,1541,661
Pelephone,017_FRANCE_MOB,1541,1161
Pelephone,017_FRENCH_GUYANA,1541,5105
Pelephone,017_FRENCH_GUYAN_MOB,1541,5106
