APPLICATION_ID,LOCATION_ID,SPECIAL_FEATURE,NEW_SUBTYPE
1,0,0,0
1,1,0,7
1,5,0,11
1,6,0,12
1,8,0,14
1,9,0,15
1,10,0,16
1,11,0,17
1,12,0,18
1,14,0,2002
1,15,0,21
1,17,0,2003
1,18,0,24
1,21,0,2004
1,22,0,28
1,23,0,29
1,25,0,2005
1,26,0,32
1,27,0,33
1,29,0,2006
1,30,0,36
1,31,0,37
1,33,0,2007
1,34,0,40
1,35,0,41
1,36,0,42
1,45,0,51
1,46,0,52
1,47,0,53
1,47,1,63
1,48,0,64
1,49,0,65
1,51,0,67
1,51,1,62
1,52,0,68
1,54,0,74
1,55,0,75
1,56,0,76
1,56,1,63
1,63,0,83
1,64,0,84
1,64,1,61
1,65,0,85
1,66,0,86
1,67,0,87
1,68,0,88
1,69,0,89
1,70,0,90
1,71,0,91
1,72,0,92
1,73,0,93
1,74,0,94
1,75,0,95
1,76,0,96
1,77,0,97
1,80,0,100
1,81,0,101
1,82,0,102
1,85,0,105
1,86,0,106
1,87,0,107
1,90,0,110
1,91,0,111
1,92,0,112
1,94,0,113
1,95,0,114
1,97,0,115
1,99,0,116
1,99,1,63
1,100,0,117
1,101,0,118
1,102,0,119
1,104,0,120
1,105,0,121
1,108,0,123
1,112,0,127
1,113,0,128
1,115,0,130
1,115,1,63
1,116,0,131
1,117,0,132
1,118,0,133
1,430,0,300
1,430,1,63
1,431,0,301
1,432,0,302
1,432,1,63
1,433,0,303
1,434,0,304
1,435,0,305
1,435,1,61
1,436,0,306
1,436,1,62
1,437,0,307
1,437,1,62
1,438,0,308
1,438,1,62
1,439,0,309
1,485,0,377
1,486,0,376
1,487,0,375
1,488,0,374
1,489,0,373
1,521,0,401
1,522,0,402
1,523,0,403
1,541,0,438
1,581,0,500
1,601,0,538
1,602,0,539
1,622,0,578
1,623,0,579
1,641,0,581
1,681,0,641
1,682,0,642
1,701,0,659
1,721,0,753
1,743,0,779
1,745,0,780
1,746,0,781
1,747,0,782
1,748,0,778
1,748,1,63
1,781,0,820
1,782,0,821
1,841,0,900
1,861,0,921
1,862,0,920
1,882,0,961
1,921,0,1019
1,922,0,1088
1,941,0,1040
1,942,0,1041
1,961,0,1083
1,962,0,1084
1,963,0,1085
1,964,0,1086
1,965,0,1087
1,981,0,1104
1,982,0,1105
1,1001,0,1118
1,1021,0,1139
1,1021,1,63
1,1044,0,1165
1,1046,0,1168
1,1061,0,1189
1,1062,0,1190
1,1063,0,1191
1,1064,0,1192
1,1065,0,1193
1,1066,0,1194
1,1067,0,1195
1,1068,0,1196
1,1069,0,1197
1,1070,0,1198
1,1071,0,1199
1,1081,0,1200
1,1082,0,1201
1,1083,0,1202
1,1084,0,1203
1,1085,0,1204
1,1086,0,1205
1,1087,0,1920
1,1088,0,1912
1,1089,0,1208
1,1101,0,1220
1,1102,0,1218
1,1103,0,1221
1,1121,0,1239
1,1141,0,1259
1,1161,0,1279
1,1181,0,1304
1,1182,0,1305
1,1183,0,1306
1,1184,0,1307
1,1185,0,1308
1,1186,0,1309
1,1221,0,1340
1,1222,0,1341
1,1262,0,1382
1,1263,0,1381
1,1281,0,1399
1,1301,0,1421
1,1301,1,62
1,1341,0,1461
1,1342,0,1460
1,1343,0,1467
1,1361,0,1480
1,1362,0,1481
1,1381,0,1499
1,1402,0,1519
1,1403,0,1520
1,1404,0,1521
1,1405,0,1522
1,1406,0,1523
1,1407,0,1524
1,1408,0,1525
1,1409,0,1526
1,1410,0,1528
1,1441,0,1558
1,1481,0,1600
1,1482,0,1601
1,1501,0,1619
1,1501,1,62
1,1521,0,1639
1,1541,0,1662
1,1542,0,1663
1,1543,0,1664
1,1544,0,1665
1,1561,0,1679
1,1561,1,63
1,1642,0,1858
1,1643,0,1859
1,1644,0,1821
1,1645,0,1860
1,1661,0,1892
1,1662,0,1899
1,1663,0,1902
1,1664,0,1932
1,1665,0,1896
1,1666,0,1938
1,1667,0,1894
1,1668,0,1893
1,1669,0,1898
1,1670,0,1897
1,1671,0,1901
1,1672,0,1900
1,1673,0,1904
1,1674,0,1903
1,1681,0,1998
1,1682,0,2000
1,1701,0,2001
1,1702,0,1999
1,1741,0,2059
1,1781,0,2098
1,1801,0,2118
1,1802,0,2119
1,1803,0,2120
1,1804,0,2121
1,1824,0,2142
1,1841,0,2158
1,1842,0,2159
1,1843,0,2160
1,1844,0,2161
1,1845,0,2162
1,1846,0,2163
1,1847,0,2164
1,1848,0,2165
1,1849,0,2166
1,1850,0,2167
1,1851,0,2168
1,1852,0,2169
1,1853,0,2170
1,1854,0,2171
1,1855,0,2172
1,1856,0,2173
1,1857,0,2174
1,1858,0,2175
1,1859,0,2176
1,1860,0,2177
1,1861,0,2178
1,1862,0,2179
1,1863,0,2180
1,1864,0,2181
1,1865,0,2182
1,1866,0,2183
1,1867,0,2184
1,1868,0,2185
1,1869,0,2186
1,1870,0,2187
1,1871,0,2188
1,1872,0,2189
1,1873,0,2190
1,1874,0,2191
1,1875,0,2192
1,1876,0,2193
1,1877,0,2194
1,1878,0,2195
1,1879,0,2196
1,1880,0,2197
1,1881,0,2198
1,1882,0,2199
1,1883,0,2200
1,1884,0,2201
1,1885,0,2202
1,1886,0,2203
1,1887,0,2204
1,1888,0,2205
1,1889,0,2206
1,1890,0,2207
1,1891,0,2208
1,1892,0,2209
1,1893,0,2210
1,1894,0,2211
1,1895,0,2212
1,1896,0,2213
1,1897,0,2214
1,1898,0,2215
1,1899,0,2216
1,1900,0,2217
1,1901,0,2218
1,1902,0,2219
1,1903,0,2220
1,1904,0,2221
1,1905,0,2222
1,1906,0,2223
1,1907,0,2224
1,1908,0,2225
1,1909,0,2226
1,1910,0,2227
1,1911,0,2228
1,1912,0,2229
1,1913,0,2230
1,1914,0,2231
1,1915,0,2232
1,1916,0,2233
1,1917,0,2234
1,1918,0,2235
1,1919,0,2236
1,1920,0,2237
1,1921,0,2238
1,1922,0,2239
1,1923,0,2240
1,1924,0,2241
1,1925,0,2242
1,1926,0,2243
1,1927,0,2244
1,1928,0,2245
1,1929,0,2246
1,1930,0,2247
1,1931,0,2248
1,1932,0,2249
1,1933,0,2250
1,1934,0,2251
1,1935,0,2252
1,1936,0,2253
1,1937,0,2254
1,1938,0,2255
1,1939,0,2256
1,1940,0,2257
1,1941,0,2258
1,1942,0,2259
1,1943,0,2260
1,1944,0,2261
1,1945,0,2262
1,1946,0,2263
1,1947,0,2264
1,1948,0,2265
1,1949,0,2266
1,1950,0,2267
1,1951,0,2268
1,1952,0,2269
1,1953,0,2270
1,1954,0,2271
1,1955,0,2272
1,1956,0,2273
1,1957,0,2274
1,1958,0,2275
1,1959,0,2276
1,1960,0,2277
1,1961,0,2278
1,1962,0,2279
1,1963,0,2280
1,1964,0,2281
1,1965,0,2282
1,1966,0,2283
1,1967,0,2284
1,1968,0,2285
1,1969,0,2286
1,1970,0,2287
1,1971,0,2288
1,1972,0,2289
1,1973,0,2290
1,1974,0,2291
1,1975,0,2292
1,1976,0,2293
1,1977,0,2294
1,1978,0,2295
1,1979,0,2296
1,1980,0,2297
1,1981,0,2298
1,1982,0,2299
1,1983,0,2300
1,1984,0,2301
1,1985,0,2302
1,1986,0,2303
1,1987,0,2304
1,1988,0,2305
1,1989,0,2306
1,1990,0,2307
1,1991,0,2308
1,1992,0,2309
1,1993,0,2310
1,1994,0,2311
1,1995,0,2312
1,1996,0,2313
1,1997,0,2314
1,1998,0,2315
1,1999,0,2316
1,2000,0,2317
1,2001,0,2318
1,2002,0,2319
1,2003,0,2320
1,2004,0,2321
1,2005,0,2322
1,2006,0,2323
1,2007,0,2324
1,2008,0,2325
1,2009,0,2326
1,2010,0,2327
1,2011,0,2328
1,2012,0,2329
1,2013,0,2330
1,2014,0,2331
1,2015,0,2332
1,2016,0,2333
1,2017,0,2334
1,2018,0,2335
1,2019,0,2336
1,2020,0,2337
1,2021,0,2338
1,2022,0,2339
1,2023,0,2340
1,2024,0,2341
1,2025,0,2342
1,2026,0,2343
1,2027,0,2344
1,2028,0,2345
1,2029,0,2346
1,2030,0,2347
1,2031,0,2348
1,2032,0,2349
1,2033,0,2350
1,2034,0,2351
1,2035,0,2352
1,2036,0,2353
1,2037,0,2354
1,2038,0,2355
1,2039,0,2356
1,2040,0,2357
1,2041,0,2358
1,2042,0,2359
1,2043,0,2360
1,2044,0,2361
1,2045,0,2362
1,2046,0,2363
1,2047,0,2364
1,2048,0,2365
1,2049,0,2366
1,2050,0,2367
1,2051,0,2368
1,2052,0,2369
1,2053,0,2370
1,2054,0,2371
1,2055,0,2372
1,2056,0,2373
1,2057,0,2374
1,2058,0,2375
1,2059,0,2376
1,2060,0,2377
1,2061,0,2378
1,2062,0,2379
1,2063,0,2380
1,2064,0,2381
1,2065,0,2382
1,2066,0,2383
1,2067,0,2384
1,2068,0,2385
1,2069,0,2386
1,2070,0,2387
1,2071,0,2388
1,2072,0,2389
1,2073,0,2390
1,2074,0,2391
1,2075,0,2392
1,2076,0,2393
1,2077,0,2394
1,2078,0,2395
1,2079,0,2396
1,2080,0,2397
1,2081,0,2398
1,2082,0,2399
1,2083,0,2400
1,2084,0,2401
1,2085,0,2402
1,2086,0,2403
1,2087,0,2404
1,2088,0,2405
1,2089,0,2406
1,2090,0,2407
1,2091,0,2408
1,2092,0,2409
1,2093,0,2410
1,2094,0,2411
1,2095,0,2412
1,2096,0,2413
1,2097,0,2414
1,2098,0,2415
1,2099,0,2416
1,2100,0,2417
1,2101,0,2418
1,2102,0,2419
1,2103,0,2420
1,2104,0,2421
1,2105,0,2422
1,2106,0,2423
1,2107,0,2424
1,2108,0,2425
1,2109,0,2426
1,2110,0,2427
1,2111,0,2428
1,2112,0,2429
1,2113,0,2430
1,2114,0,2431
1,2115,0,2432
1,2116,0,2433
1,2117,0,2434
1,2118,0,2435
1,2119,0,2436
1,2120,0,2437
1,2121,0,2438
1,2122,0,2439
1,2123,0,2440
1,2124,0,2441
1,2125,0,2442
1,2126,0,2443
1,2127,0,2444
1,2128,0,2445
1,2129,0,2446
1,2130,0,2447
1,2131,0,2448
1,2132,0,2449
1,2133,0,2450
1,2134,0,2451
1,2135,0,2452
1,2136,0,2453
1,2137,0,2454
1,2138,0,2455
1,2139,0,2456
1,2140,0,2457
1,2141,0,2458
1,2142,0,2459
1,2143,0,2460
1,2144,0,2461
1,2145,0,2462
1,2146,0,2463
1,2147,0,2464
1,2148,0,2465
1,2149,0,2466
1,2150,0,2467
1,2151,0,2468
1,2152,0,2469
1,2153,0,2470
1,2154,0,2471
1,2155,0,2472
1,2156,0,2473
1,2157,0,2474
1,2158,0,2475
1,2159,0,2476
1,2160,0,2477
1,2161,0,2478
1,2162,0,2479
1,2163,0,2480
1,2164,0,2481
1,2165,0,2482
1,2166,0,2483
1,2167,0,2484
1,2168,0,2485
1,2169,0,2486
1,2170,0,2487
1,2171,0,2488
1,2172,0,2489
1,2173,0,2490
1,2174,0,2491
1,2175,0,2492
1,2176,0,2493
1,2177,0,2494
1,2178,0,2495
1,2179,0,2496
1,2180,0,2497
1,2181,0,2498
1,2182,0,2499
1,2183,0,2500
1,2184,0,2501
1,2185,0,2502
1,2186,0,2503
1,2187,0,2504
1,2188,0,2505
1,2189,0,2506
1,2190,0,2507
1,2191,0,2508
1,2192,0,2509
1,2193,0,2510
1,2194,0,2511
1,2195,0,2512
1,2196,0,2513
1,2197,0,2514
1,2198,0,2515
1,2199,0,2516
1,2200,0,2517
1,2201,0,2518
1,2202,0,2519
1,2203,0,2520
1,2204,0,2521
1,2205,0,2522
1,2206,0,2523
1,2207,0,2524
1,2208,0,2525
1,2209,0,2526
1,2210,0,2527
1,2211,0,2528
1,2212,0,2529
1,2213,0,2530
1,2214,0,2531
1,2221,0,2538
1,2821,0,3138
1,2822,0,3139
1,2823,0,3140
1,2824,0,3141
1,2825,0,3142
1,2826,0,3143
1,2827,0,3144
1,2828,0,3145
1,2829,0,3146
1,2830,0,3147
1,2831,0,3148
1,2832,0,3149
1,2833,0,3150
1,2834,0,3151
1,2835,0,3152
1,2836,0,3153
1,2837,0,3154
1,2838,0,3155
1,2839,0,3156
1,2840,0,3157
1,2841,0,3158
1,2842,0,3159
1,2843,0,3160
1,2844,0,3161
1,2845,0,3162
1,2846,0,3163
1,2847,0,3164
1,2848,0,3165
1,2849,0,3166
1,2850,0,3167
1,2851,0,3168
1,2852,0,3169
1,2853,0,3170
1,2854,0,3171
1,2855,0,3172
1,2856,0,3173
1,2857,0,3174
1,2858,0,3175
1,2859,0,3176
1,2860,0,3177
1,2861,0,3178
1,2862,0,3179
1,2863,0,3180
1,2864,0,3181
1,2865,0,3182
1,2866,0,3183
1,2867,0,3184
1,2868,0,3185
1,2869,0,3186
1,2870,0,3187
1,2871,0,3188
1,2872,0,3189
1,2873,0,3190
1,2874,0,3191
1,2875,0,3192
1,2876,0,3193
1,2877,0,3194
1,2878,0,3195
1,2879,0,3196
1,2880,0,3197
1,2881,0,3198
1,2882,0,3199
1,2883,0,3200
1,2884,0,3201
1,2885,0,3202
1,2886,0,3203
1,2887,0,3204
1,2888,0,3205
1,2889,0,3206
1,2890,0,3207
1,2891,0,3208
1,2892,0,3209
1,2893,0,3210
1,2894,0,3211
1,2895,0,3212
1,2896,0,3213
1,2897,0,3214
1,2898,0,3215
1,2899,0,3216
1,2900,0,3217
1,2901,0,3218
1,2902,0,3219
1,2903,0,3220
1,2904,0,3221
1,2905,0,3222
1,2906,0,3223
1,2907,0,3224
1,2908,0,3225
1,2909,0,3226
1,2910,0,3227
1,2911,0,3228
1,2912,0,3229
1,2913,0,3230
1,2914,0,3231
1,2915,0,3232
1,2916,0,3233
1,2917,0,3234
1,2918,0,3235
1,2919,0,3236
1,2920,0,3237
1,2921,0,3238
1,2922,0,3239
1,2923,0,3240
1,2924,0,3241
1,2925,0,3242
1,2926,0,3243
1,2927,0,3244
1,2928,0,3245
1,2929,0,3246
1,2930,0,3247
1,2931,0,3248
1,2932,0,3249
1,2933,0,3250
1,2934,0,3251
1,2935,0,3252
1,2936,0,3253
1,2937,0,3254
1,2938,0,3255
1,2939,0,3256
1,2940,0,3257
1,2941,0,3258
1,2942,0,3259
1,2943,0,3260
1,2944,0,3261
1,2945,0,3262
1,2946,0,3263
1,2947,0,3264
1,2948,0,3265
1,2949,0,3266
1,2950,0,3267
1,2951,0,3268
1,2952,0,3269
1,2953,0,3270
1,2954,0,3271
1,2955,0,3272
1,2956,0,3273
1,2957,0,3274
1,2958,0,3275
1,2959,0,3276
1,2960,0,3277
1,2961,0,3278
1,2962,0,3279
1,2963,0,3280
1,2964,0,3281
1,2965,0,3282
1,2966,0,3283
1,2967,0,3284
1,2968,0,3285
1,2969,0,3286
1,2970,0,3287
1,2971,0,3288
1,2972,0,3289
1,2973,0,3290
1,2974,0,3291
1,2975,0,3292
1,2976,0,3293
1,2977,0,3294
1,2978,0,3295
1,2979,0,3296
1,2980,0,3297
1,2981,0,3298
1,2982,0,3299
1,2983,0,3300
1,2984,0,3301
1,2985,0,3302
1,2986,0,3303
1,2987,0,3304
1,2988,0,3305
1,2989,0,3306
1,2990,0,3307
1,2991,0,3308
1,2992,0,3309
1,2993,0,3310
1,2994,0,3311
1,2995,0,3312
1,2996,0,3313
1,2997,0,3314
1,2998,0,3315
1,2999,0,3316
1,3000,0,3317
1,3001,0,3318
1,3002,0,3319
1,3003,0,3320
1,3004,0,3321
1,3005,0,3322
1,3006,0,3323
1,3007,0,3324
1,3008,0,3325
1,3009,0,3326
1,3010,0,3327
1,3011,0,3328
1,3012,0,3329
1,3013,0,3330
1,3014,0,3331
1,3015,0,3332
1,3016,0,3333
1,3017,0,3334
1,3018,0,3335
1,3019,0,3336
1,3020,0,3337
1,3021,0,3338
1,3022,0,3339
1,3023,0,3340
1,3024,0,3341
1,3025,0,3342
1,3026,0,3343
1,3027,0,3344
1,3028,0,3345
1,3029,0,3346
1,3030,0,3347
1,3031,0,3348
1,3032,0,3349
1,3033,0,3350
1,3034,0,3351
1,3035,0,3352
1,3036,0,3353
1,3037,0,3354
1,3038,0,3355
1,3039,0,3356
1,3040,0,3357
1,3041,0,3358
1,3042,0,3359
1,3043,0,3360
1,3044,0,3361
1,3045,0,3362
1,3046,0,3363
1,3047,0,3364
1,3048,0,3365
1,3049,0,3366
1,3050,0,3367
1,3051,0,3368
1,3052,0,3369
1,3053,0,3370
1,3054,0,3371
1,3055,0,3372
1,3056,0,3373
1,3057,0,3374
1,3058,0,3375
1,3059,0,3376
1,3060,0,3377
1,3061,0,3378
1,3062,0,3379
1,3063,0,3380
1,3064,0,3381
1,3065,0,3382
1,3066,0,3383
1,3067,0,3384
1,3068,0,3385
1,3069,0,3386
1,3070,0,3387
1,3071,0,3388
1,3072,0,3389
1,3073,0,3390
1,3074,0,3391
1,3075,0,3392
1,3076,0,3393
1,3077,0,3394
1,3078,0,3395
1,3079,0,3396
1,3080,0,3397
1,3081,0,3398
1,3082,0,3399
1,3083,0,3400
1,3084,0,3401
1,3085,0,3402
1,3086,0,3403
1,3087,0,3404
1,3088,0,3405
1,3089,0,3406
1,3090,0,3407
1,3091,0,3408
1,3092,0,3409
1,3093,0,3410
1,3094,0,3411
1,3095,0,3412
1,3096,0,3413
1,3097,0,3414
1,3098,0,3415
1,3099,0,3416
1,3100,0,3417
1,3101,0,3418
1,3102,0,3419
1,3103,0,3420
1,3104,0,3421
1,3105,0,3422
1,3106,0,3423
1,3107,0,3424
1,3108,0,3425
1,3109,0,3426
1,3110,0,3427
1,3111,0,3428
1,3112,0,3429
1,3113,0,3430
1,3114,0,3431
1,3115,0,3432
1,3116,0,3433
1,3117,0,3434
1,3118,0,3435
1,3119,0,3436
1,3120,0,3437
1,3121,0,3438
1,3122,0,3439
1,3123,0,3440
1,3124,0,3441
1,3125,0,3442
1,3126,0,3443
1,3127,0,3444
1,3128,0,3445
1,3129,0,3446
1,3130,0,3447
1,3131,0,3448
1,3132,0,3449
1,3133,0,3450
1,3134,0,3451
1,3135,0,3452
1,3136,0,3453
1,3137,0,3454
1,3138,0,3455
1,3139,0,3456
1,3140,0,3457
1,3141,0,3458
1,3142,0,3459
1,3143,0,3460
1,3144,0,3461
1,3145,0,3462
1,3146,0,3463
1,3147,0,3464
1,3148,0,3465
1,3149,0,3466
1,3150,0,3467
1,3151,0,3468
1,3152,0,3469
1,3153,0,3470
1,3154,0,3471
1,3155,0,3472
1,3156,0,3473
1,3157,0,3474
1,3158,0,3475
1,3159,0,3476
1,3160,0,3477
1,3161,0,3478
1,3162,0,3479
1,3163,0,3480
1,3164,0,3481
1,3165,0,3482
1,3166,0,3483
1,3167,0,3484
1,3168,0,3485
1,3169,0,3486
1,3170,0,3487
1,3171,0,3488
1,3172,0,3489
1,3173,0,3490
1,3174,0,3491
1,3175,0,3492
1,3176,0,3493
1,3177,0,3494
1,3178,0,3495
1,3179,0,3496
1,3180,0,3497
1,3181,0,3498
1,3182,0,3499
1,3183,0,3500
1,3184,0,3501
1,3185,0,3502
1,3186,0,3503
1,3187,0,3504
1,3188,0,3505
1,3189,0,3506
1,3190,0,3507
1,3191,0,3508
1,3192,0,3509
1,3193,0,3510
1,3194,0,3511
1,3195,0,3512
1,3196,0,3513
1,3197,0,3514
1,3198,0,3515
1,3199,0,3516
1,3200,0,3517
1,3201,0,3518
1,3202,0,3519
1,3203,0,3520
1,3204,0,3521
1,3205,0,3522
1,3206,0,3523
1,3207,0,3524
1,3208,0,3525
1,3209,0,3526
1,3210,0,3527
1,3211,0,3528
1,3212,0,3529
1,3213,0,3530
1,3214,0,3531
1,3215,0,3532
1,3216,0,3533
1,3217,0,3534
1,3218,0,3535
1,3219,0,3536
1,3220,0,3537
1,3221,0,3538
1,3222,0,3539
1,3223,0,3540
1,3224,0,3541
1,3225,0,3542
1,3226,0,3543
1,3227,0,3544
1,3228,0,3545
1,3229,0,3546
1,3230,0,3547
1,3231,0,3548
1,3232,0,3549
1,3233,0,3550
1,3234,0,3551
1,3235,0,3552
1,3236,0,3553
1,3237,0,3554
1,3238,0,3555
1,3239,0,3556
1,3240,0,3557
1,3241,0,3558
1,3242,0,3559
1,3243,0,3560
1,3244,0,3561
1,3245,0,3562
1,3246,0,3563
1,3247,0,3564
1,3248,0,3565
1,3249,0,3566
1,3250,0,3567
1,3251,0,3568
1,3252,0,3569
1,3253,0,3570
1,3254,0,3571
1,3255,0,3572
1,3256,0,3573
1,3257,0,3574
1,3258,0,3575
1,3259,0,3576
1,3260,0,3577
1,3261,0,3578
1,3262,0,3579
1,3263,0,3580
1,3264,0,3581
1,3265,0,3582
1,3266,0,3583
1,3267,0,3584
1,3268,0,3585
1,3269,0,3586
1,3270,0,3587
1,3271,0,3588
1,3272,0,3589
1,3273,0,3590
1,3274,0,3591
1,3275,0,3592
1,3276,0,3593
1,3277,0,3594
1,3278,0,3595
1,3279,0,3596
