APPLICATION_ID,LOCATION_ID,SPECIAL_FEATURE,NEW_SUBTYPE
1,3280,0,3597
1,3281,0,3598
1,3282,0,3599
1,3283,0,3600
1,3284,0,3601
1,3285,0,3602
1,3286,0,3603
1,3287,0,3604
1,3288,0,3605
1,3289,0,3606
1,3290,0,3607
1,3291,0,3608
1,3292,0,3609
1,3293,0,3610
1,3294,0,3611
1,3295,0,3612
1,3296,0,3613
1,3297,0,3614
1,3298,0,3615
1,3299,0,3616
1,3300,0,3617
1,3301,0,3618
1,3302,0,3619
1,3303,0,3620
1,3304,0,3621
1,3305,0,3622
1,3306,0,3623
1,3307,0,3624
1,3308,0,3625
1,3309,0,3626
1,3310,0,3627
1,3311,0,3628
1,3312,0,3629
1,3313,0,3630
1,3314,0,3631
1,3315,0,3632
1,3316,0,3633
1,3317,0,3634
1,3318,0,3635
1,3319,0,3636
1,3320,0,3637
1,3321,0,3638
1,3322,0,3639
1,3323,0,3640
1,3324,0,3641
1,3325,0,3642
1,3326,0,3643
1,3327,0,3644
1,3328,0,3645
1,3329,0,3646
1,3330,0,3647
1,3331,0,3648
1,3332,0,3649
1,3333,0,3650
1,3334,0,3651
1,3335,0,3652
1,3336,0,3653
1,3337,0,3654
1,3338,0,3655
1,3339,0,3656
1,3340,0,3657
1,3341,0,3658
1,3342,0,3659
1,3343,0,3660
1,3344,0,3661
1,3345,0,3662
1,3346,0,3663
1,3347,0,3664
1,3348,0,3665
1,3349,0,3666
1,3350,0,3667
1,3351,0,3668
1,3352,0,3669
1,3353,0,3670
1,3354,0,3671
1,3355,0,3672
1,3356,0,3673
1,3357,0,3674
1,3358,0,3675
1,3359,0,3676
1,3360,0,3677
1,3361,0,3678
1,3362,0,3679
1,3363,0,3680
1,3364,0,3681
1,3365,0,3682
1,3366,0,3683
1,3367,0,3684
1,3368,0,3685
1,3369,0,3686
1,3370,0,3687
1,3371,0,3688
1,3372,0,3689
1,3373,0,3690
1,3374,0,3691
1,3375,0,3692
1,3376,0,3693
1,3377,0,3694
1,3378,0,3695
1,3379,0,3696
1,3380,0,3697
1,3381,0,3698
1,3382,0,3699
1,3383,0,3700
1,3384,0,3701
1,3385,0,3702
1,3386,0,3703
1,3401,0,3718
1,3402,0,3719
1,3403,0,3720
1,3404,0,3721
1,3405,0,3722
1,3406,0,3723
1,3407,0,3724
1,3408,0,3725
1,3409,0,3726
1,3410,0,3727
1,3411,0,3728
1,3412,0,3729
1,3413,0,3730
1,3414,0,3731
1,3415,0,3732
1,3416,0,3733
1,3417,0,3734
1,3418,0,3735
1,3419,0,3736
1,3420,0,3737
1,3421,0,3738
1,3422,0,3739
1,3423,0,3740
1,3424,0,3741
1,3425,0,3742
1,3426,0,3743
1,3427,0,3744
1,3428,0,3745
1,3429,0,3746
1,3430,0,3747
1,3431,0,3748
1,3432,0,3749
1,3433,0,3750
1,3434,0,3751
1,3435,0,3752
1,3436,0,3753
1,3437,0,3754
1,3438,0,3755
1,3439,0,3756
1,3440,0,3757
1,3441,0,3758
1,3442,0,3759
1,3443,0,3760
1,3444,0,3761
1,3445,0,3762
1,3446,0,3763
1,3447,0,3764
1,3448,0,3765
1,3449,0,3766
1,3450,0,3767
1,3451,0,3768
1,3452,0,3769
1,3453,0,3770
1,3454,0,3771
1,3455,0,3772
1,3456,0,3773
1,3457,0,3774
1,3458,0,3775
1,3459,0,3776
1,3460,0,3777
1,3461,0,3778
1,3462,0,3779
1,3463,0,3780
1,3464,0,3781
1,3465,0,3782
1,3466,0,3783
1,3467,0,3784
1,3468,0,3785
1,3469,0,3786
1,3470,0,3787
1,3471,0,3788
1,3472,0,3789
1,3473,0,3790
1,3474,0,3791
1,3475,0,3792
1,3476,0,3793
1,3477,0,3794
1,3478,0,3795
1,3479,0,3796
1,3480,0,3797
1,3481,0,3798
1,3482,0,3799
1,3483,0,3800
1,3484,0,3801
1,3485,0,3802
1,3486,0,3803
1,3487,0,3804
1,3488,0,3805
1,3489,0,3806
1,3490,0,3807
1,3491,0,3808
1,3492,0,3809
1,3493,0,3810
1,3494,0,3811
1,3495,0,3812
1,3496,0,3813
1,3497,0,3814
1,3498,0,3815
1,3499,0,3816
1,3500,0,3817
1,3501,0,3818
1,3502,0,3819
1,3503,0,3820
1,3504,0,3821
1,3505,0,3822
1,3506,0,3823
1,3507,0,3824
1,3508,0,3825
1,3509,0,3826
1,3510,0,3827
1,3511,0,3828
1,3512,0,3829
1,3513,0,3830
1,3514,0,3831
1,3515,0,3832
1,3516,0,3833
1,3517,0,3834
1,3518,0,3835
1,3519,0,3836
1,3520,0,3837
1,3521,0,3838
1,3522,0,3839
1,3523,0,3840
1,3524,0,3841
1,3525,0,3842
1,3526,0,3843
1,3527,0,3844
1,3528,0,3845
1,3529,0,3846
1,3530,0,3847
1,3531,0,3848
1,3532,0,3849
1,3533,0,3850
1,3534,0,3851
1,3535,0,3852
1,3536,0,3853
1,3537,0,3854
1,3538,0,3855
1,3539,0,3856
1,3540,0,3857
1,3541,0,3858
1,3542,0,3859
1,3543,0,3860
1,3544,0,3861
1,3545,0,3862
1,3546,0,3863
1,3547,0,3864
1,3548,0,3865
1,3549,0,3866
1,3550,0,3867
1,3551,0,3868
1,3552,0,3869
1,3553,0,3870
1,3554,0,3871
1,3555,0,3872
1,3556,0,3873
1,3557,0,3874
1,3558,0,3875
1,3559,0,3876
1,3560,0,3877
1,3561,0,3878
1,3562,0,3879
1,3563,0,3880
1,3564,0,3881
1,3565,0,3882
1,3566,0,3883
1,3567,0,3884
1,3568,0,3885
1,3569,0,3886
1,3570,0,3887
1,3571,0,3888
1,3572,0,3889
1,3573,0,3890
1,3574,0,3891
1,3575,0,3892
1,3576,0,3893
1,3577,0,3894
1,3578,0,3895
1,3579,0,3896
1,3580,0,3897
1,3581,0,3898
1,3582,0,3899
1,3583,0,3900
1,3584,0,3901
1,3585,0,3902
1,3586,0,3903
1,3587,0,3904
1,3588,0,3905
1,3589,0,3906
1,3590,0,3907
1,3591,0,3908
1,3592,0,3909
1,3593,0,3910
1,3594,0,3911
1,3595,0,3912
1,3596,0,3913
1,3597,0,3914
1,3598,0,3915
1,3599,0,3916
1,3600,0,3917
1,3601,0,3918
1,3602,0,3919
1,3603,0,3920
1,3604,0,3921
1,3605,0,3922
1,3606,0,3923
1,3607,0,3924
1,3608,0,3925
1,3609,0,3926
1,3610,0,3927
1,3611,0,3928
1,3612,0,3929
1,3613,0,3930
1,3614,0,3931
1,3615,0,3932
1,3616,0,3933
1,3617,0,3934
1,3618,0,3935
1,3619,0,3936
1,3620,0,3937
1,3621,0,3938
1,3622,0,3939
1,3623,0,3940
1,3624,0,3941
1,3625,0,3942
1,3626,0,3943
1,3627,0,3944
1,3628,0,3945
1,3629,0,3946
1,3630,0,3947
1,3631,0,3948
1,3632,0,3949
1,3633,0,3950
1,3634,0,3951
1,3635,0,3952
1,3636,0,3953
1,3641,0,3958
1,3642,0,3959
1,3643,0,3960
1,3644,0,3961
1,3645,0,3962
1,3646,0,3963
1,3647,0,3964
1,3661,0,3978
1,3681,0,3998
1,3682,0,3999
1,3683,0,4000
1,3684,0,4001
1,3685,0,4002
1,3686,0,4003
1,3687,0,4004
1,3688,0,4005
1,3689,0,4006
1,3690,0,4007
1,3691,0,4008
1,3692,0,4009
1,3693,0,4010
1,3694,0,4011
1,3695,0,4012
1,3696,0,4013
1,3697,0,4014
1,3698,0,4015
1,3699,0,4016
1,3700,0,4017
1,3701,0,4018
1,3702,0,4019
1,3703,0,4020
1,3704,0,4021
1,3705,0,4022
1,3706,0,4023
1,3707,0,4024
1,3708,0,4025
1,3709,0,4026
1,3710,0,4027
1,3711,0,4028
1,3712,0,4029
1,3713,0,4030
1,3714,0,4031
1,3715,0,4032
1,3716,0,4033
1,3717,0,4034
1,3718,0,4035
1,3719,0,4036
1,3720,0,4037
1,3721,0,4038
1,3722,0,4039
1,3723,0,4040
1,3724,0,4041
1,3725,0,4042
1,3726,0,4043
1,3727,0,4044
1,3728,0,4045
1,3729,0,4046
1,3730,0,4047
1,3731,0,4048
1,3732,0,4049
1,3733,0,4050
1,3734,0,4051
1,3735,0,4052
1,3736,0,4053
1,3737,0,4054
1,3738,0,4055
1,3739,0,4056
1,3740,0,4057
1,3741,0,4058
1,3742,0,4059
1,3743,0,4060
1,3744,0,4061
1,3745,0,4062
1,3746,0,4063
1,3747,0,4064
1,3748,0,4065
1,3749,0,4066
1,3750,0,4067
1,3751,0,4068
1,3752,0,4069
1,3753,0,4070
1,3754,0,4071
1,3755,0,4072
1,3756,0,4073
1,3757,0,4074
1,3758,0,4075
1,3759,0,4076
1,3760,0,4077
1,3761,0,4078
1,3762,0,4079
1,3763,0,4080
1,3764,0,4081
1,3765,0,4082
1,3766,0,4083
1,3767,0,4084
1,3768,0,4085
1,3769,0,4086
1,3770,0,4087
1,3771,0,4088
1,3772,0,4089
1,3773,0,4090
1,3774,0,4091
1,3775,0,4092
1,3776,0,4093
1,3777,0,4094
1,3778,0,4095
1,3779,0,4096
1,3780,0,4097
1,3781,0,4098
1,3782,0,4099
1,3783,0,4100
1,3784,0,4101
1,3785,0,4102
1,3786,0,4103
1,3787,0,4104
1,3788,0,4105
1,3789,0,4106
1,3790,0,4107
1,3791,0,4108
1,3792,0,4109
1,3793,0,4110
1,3794,0,4111
1,3795,0,4112
1,3796,0,4113
1,3797,0,4114
1,3798,0,4115
1,3799,0,4116
1,3800,0,4117
1,3801,0,4118
1,3802,0,4119
1,3803,0,4120
1,3804,0,4121
1,3805,0,4122
1,3806,0,4123
1,3807,0,4124
1,3808,0,4125
1,3809,0,4126
1,3810,0,4127
1,3811,0,4128
1,3812,0,4129
1,3813,0,4130
1,3814,0,4131
1,3815,0,4132
1,3816,0,4133
1,3817,0,4134
1,3818,0,4135
1,3819,0,4136
1,3820,0,4137
1,3821,0,4138
1,3822,0,4139
1,3823,0,4140
1,3824,0,4141
1,3825,0,4142
1,3826,0,4143
1,3827,0,4144
1,3828,0,4145
1,3829,0,4146
1,3830,0,4147
1,3831,0,4148
1,3832,0,4149
1,3833,0,4150
1,3834,0,4151
1,3835,0,4152
1,3836,0,4153
1,3837,0,4154
1,3838,0,4155
1,3839,0,4156
1,3840,0,4157
1,3841,0,4158
1,3842,0,4159
1,3843,0,4160
1,3844,0,4161
1,3845,0,4162
1,3846,0,4163
1,3847,0,4164
1,3848,0,4165
1,3849,0,4166
1,3850,0,4167
1,3851,0,4168
1,3852,0,4169
1,3853,0,4170
1,3854,0,4171
1,3855,0,4172
1,3856,0,4173
1,3857,0,4174
1,3858,0,4175
1,3859,0,4176
1,3860,0,4177
1,3861,0,4178
1,3862,0,4179
1,3863,0,4180
1,3864,0,4181
1,3865,0,4182
1,3866,0,4183
1,3867,0,4184
1,3868,0,4185
1,3869,0,4186
1,3870,0,4187
1,3871,0,4188
1,3872,0,4189
1,3873,0,4190
1,3874,0,4191
1,3875,0,4192
1,3876,0,4193
1,3877,0,4194
1,3878,0,4195
1,3879,0,4196
1,3880,0,4197
1,3881,0,4198
1,3882,0,4199
1,3883,0,4200
1,3884,0,4201
1,3885,0,4202
1,3886,0,4203
1,3887,0,4204
1,3888,0,4205
1,3889,0,4206
1,3890,0,4207
1,3891,0,4208
1,3892,0,4209
1,3893,0,4210
1,3894,0,4211
1,3895,0,4212
1,3896,0,4213
1,3897,0,4214
1,3898,0,4215
1,3899,0,4216
1,3900,0,4217
1,3901,0,4218
1,3902,0,4219
1,3903,0,4220
1,3904,0,4221
1,3905,0,4222
1,3906,0,4223
1,3907,0,4224
1,3908,0,4225
1,3909,0,4226
1,3910,0,4227
1,3911,0,4228
1,3912,0,4229
1,3913,0,4230
1,3914,0,4231
1,3915,0,4232
1,3921,0,4238
1,3922,0,4239
1,3923,0,4240
1,3924,0,4241
1,3925,0,4242
1,3926,0,4243
1,3927,0,4244
1,3928,0,4245
1,3929,0,4246
1,3930,0,4247
1,3931,0,4248
1,3932,0,4249
1,3933,0,4250
1,3934,0,4251
1,3935,0,4252
1,3936,0,4253
1,3937,0,4254
1,3938,0,4255
1,3939,0,4256
1,3940,0,4257
1,3941,0,4258
1,3942,0,4259
1,3943,0,4260
1,3944,0,4261
1,3945,0,4262
1,3946,0,4263
1,3947,0,4264
1,3948,0,4265
1,3949,0,4266
1,3950,0,4267
1,3951,0,4268
1,3952,0,4269
1,3953,0,4270
1,3954,0,4271
1,3955,0,4272
1,3956,0,4273
1,3957,0,4274
1,3958,0,4275
1,3959,0,4276
1,3960,0,4277
1,3961,0,4278
1,3962,0,4279
1,3963,0,4280
1,3964,0,4281
1,3965,0,4282
1,3966,0,4283
1,3967,0,4284
1,3981,0,4298
1,3982,0,4299
1,4001,0,4318
1,4041,0,4358
1,4042,0,4359
1,4043,0,4360
1,4044,0,4361
1,4045,0,4362
1,4046,0,4363
1,4047,0,4364
1,4048,0,4365
1,4049,0,4366
1,4050,0,4367
1,4051,0,4368
1,4052,0,4369
1,4053,0,4370
1,4054,0,4371
1,4055,0,4372
1,4056,0,4373
1,4057,0,4374
1,4058,0,4375
1,4059,0,4376
1,4060,0,4377
1,4061,0,4378
1,4062,0,4379
1,4063,0,4380
1,4064,0,4381
1,4065,0,4382
1,4066,0,4383
1,4067,0,4384
1,4068,0,4385
1,4069,0,4386
1,4070,0,4387
1,4071,0,4388
1,4072,0,4389
1,4073,0,4390
1,4074,0,4391
1,4075,0,4392
1,4076,0,4393
1,4077,0,4394
1,4078,0,4395
1,4079,0,4396
1,4080,0,4397
1,4081,0,4398
1,4082,0,4399
1,4083,0,4400
1,4084,0,4401
1,4085,0,4402
1,4086,0,4403
1,4087,0,4404
1,4088,0,4405
1,4089,0,4406
1,4090,0,4407
1,4091,0,4408
1,4092,0,4409
1,4093,0,4410
1,4094,0,4411
1,4095,0,4412
1,4096,0,4413
1,4097,0,4414
1,4098,0,4415
1,4099,0,4416
1,4100,0,4417
1,4101,0,4418
1,4102,0,4419
1,4103,0,4420
1,4104,0,4421
1,4105,0,4422
1,4106,0,4423
1,4107,0,4424
1,4108,0,4425
1,4109,0,4426
1,4110,0,4427
1,4111,0,4428
1,4112,0,4429
1,4113,0,4430
1,4114,0,4431
1,4115,0,4432
1,4116,0,4433
1,4117,0,4434
1,4118,0,4435
1,4119,0,4436
1,4120,0,4437
1,4121,0,4438
1,4122,0,4439
1,4123,0,4440
1,4124,0,4441
1,4125,0,4442
1,4126,0,4443
1,4127,0,4444
1,4128,0,4445
1,4129,0,4446
1,4130,0,4447
1,4131,0,4448
1,4132,0,4449
1,4133,0,4450
1,4134,0,4451
1,4135,0,4452
1,4136,0,4453
1,4137,0,4454
1,4138,0,4455
1,4139,0,4456
1,4140,0,4457
1,4141,0,4458
1,4142,0,4459
1,4143,0,4460
1,4144,0,4461
1,4145,0,4462
1,4146,0,4463
1,4147,0,4464
1,4148,0,4465
1,4149,0,4466
1,4150,0,4467
1,4151,0,4468
1,4152,0,4469
1,4153,0,4470
1,4154,0,4471
1,4155,0,4472
1,4156,0,4473
1,4157,0,4474
1,4158,0,4475
1,4159,0,4476
1,4160,0,4477
1,4161,0,4478
1,4162,0,4479
1,4163,0,4480
1,4164,0,4481
1,4165,0,4482
1,4166,0,4483
1,4167,0,4484
1,4168,0,4485
1,4169,0,4486
1,4170,0,4487
1,4171,0,4488
1,4172,0,4489
1,4173,0,4490
1,4174,0,4491
1,4175,0,4492
1,4176,0,4493
1,4177,0,4494
1,4178,0,4495
1,4179,0,4496
1,4180,0,4497
1,4181,0,4498
1,4182,0,4499
1,4183,0,4500
1,4184,0,4501
1,4185,0,4502
1,4186,0,4503
1,4187,0,4504
1,4188,0,4505
1,4189,0,4506
1,4190,0,4507
1,4191,0,4508
1,4192,0,4509
1,4193,0,4510
1,4194,0,4511
1,4195,0,4512
1,4196,0,4513
1,4197,0,4514
1,4198,0,4515
1,4199,0,4516
1,4200,0,4517
1,4201,0,4518
1,4202,0,4519
1,4203,0,4520
1,4204,0,4521
1,4205,0,4522
1,4206,0,4523
1,4207,0,4524
1,4208,0,4525
1,4209,0,4526
1,4210,0,4527
1,4211,0,4528
1,4212,0,4529
1,4213,0,4530
1,4214,0,4531
1,4215,0,4532
1,4216,0,4533
1,4217,0,4534
1,4218,0,4535
1,4219,0,4536
1,4220,0,4537
1,4221,0,4538
1,4222,0,4539
1,4223,0,4540
1,4224,0,4541
1,4225,0,4542
1,4226,0,4543
1,4227,0,4544
1,4228,0,4545
1,4229,0,4546
1,4230,0,4547
1,4231,0,4548
1,4232,0,4549
1,4233,0,4550
1,4234,0,4551
1,4235,0,4552
1,4236,0,4553
1,4237,0,4554
1,4238,0,4555
1,4239,0,4556
1,4240,0,4557
1,4241,0,4558
1,4242,0,4559
1,4243,0,4560
1,4244,0,4561
1,4245,0,4562
1,4246,0,4563
1,4247,0,4564
1,4248,0,4565
1,4249,0,4566
1,4250,0,4567
1,4251,0,4568
1,4252,0,4569
1,4253,0,4570
1,4254,0,4571
1,4255,0,4572
1,4256,0,4573
1,4257,0,4574
1,4258,0,4575
1,4259,0,4576
1,4260,0,4577
1,4261,0,4578
1,4262,0,4579
1,4263,0,4580
1,4264,0,4581
1,4265,0,4582
1,4266,0,4583
1,4267,0,4584
1,4268,0,4585
1,4269,0,4586
1,4270,0,4587
1,4271,0,4588
1,4272,0,4589
1,4273,0,4590
1,4274,0,4591
1,4275,0,4592
1,4276,0,4593
1,4277,0,4594
1,4278,0,4595
1,4279,0,4596
1,4280,0,4597
1,4281,0,4598
1,4282,0,4599
1,4283,0,4600
1,4284,0,4601
1,4285,0,4602
1,4286,0,4603
1,4287,0,4604
1,4288,0,4605
1,4289,0,4606
1,4290,0,4607
1,4291,0,4608
1,4292,0,4609
1,4293,0,4610
1,4294,0,4611
1,4295,0,4612
1,4296,0,4613
1,4297,0,4614
1,4298,0,4615
1,4299,0,4616
1,4300,0,4617
1,4301,0,4618
1,4302,0,4619
1,4303,0,4620
1,4304,0,4621
1,4305,0,4622
1,4306,0,4623
1,4307,0,4624
1,4308,0,4625
1,4309,0,4626
1,4310,0,4627
1,4311,0,4628
1,4312,0,4629
1,4313,0,4630
1,4314,0,4631
1,4315,0,4632
1,4316,0,4633
1,4317,0,4634
1,4318,0,4635
1,4319,0,4636
1,4320,0,4637
1,4321,0,4638
1,4322,0,4639
1,4323,0,4640
1,4324,0,4641
1,4325,0,4642
1,4326,0,4643
1,4327,0,4644
1,4328,0,4645
1,4329,0,4646
1,4330,0,4647
1,4331,0,4648
1,4332,0,4649
1,4333,0,4650
1,4334,0,4651
1,4335,0,4652
1,4336,0,4653
1,4337,0,4654
1,4338,0,4655
1,4339,0,4656
1,4340,0,4657
1,4341,0,4658
1,4342,0,4659
1,4343,0,4660
1,4344,0,4661
1,4345,0,4662
1,4346,0,4663
1,4347,0,4664
1,4348,0,4665
1,4349,0,4666
1,4350,0,4667
1,4351,0,4668
1,4352,0,4669
1,4353,0,4670
1,4354,0,4671
1,4355,0,4672
1,4356,0,4673
1,4357,0,4674
1,4358,0,4675
1,4359,0,4676
1,4360,0,4677
1,4361,0,4678
1,4362,0,4679
1,4363,0,4680
1,4364,0,4681
1,4381,0,4698
1,4401,0,4718
1,4441,0,4758
1,4463,0,4780
1,4464,0,4781
1,4465,0,4782
1,4466,0,4783
1,4467,0,4784
1,4468,0,4785
1,4469,0,4786
1,4470,0,4787
1,4471,0,4788
1,4472,0,4789
1,4473,0,4790
1,4474,0,4791
1,4475,0,4792
1,4476,0,4793
1,4477,0,4794
1,4478,0,4795
1,4479,0,4796
1,4480,0,4797
1,4481,0,4798
1,4482,0,4799
1,4483,0,4800
1,4484,0,4801
1,4485,0,4802
1,4486,0,4803
1,4487,0,4804
1,4488,0,4805
1,4489,0,4806
1,4490,0,4807
1,4491,0,4808
1,4492,0,4809
1,4493,0,4810
1,4494,0,4811
1,4495,0,4812
1,4496,0,4813
1,4497,0,4814
1,4498,0,4815
1,4499,0,4816
1,4500,0,4817
1,4501,0,4818
1,4502,0,4819
1,4503,0,4820
1,4504,0,4821
1,4505,0,4822
1,4506,0,4823
1,4507,0,4824
1,4508,0,4825
1,4509,0,4826
1,4510,0,4827
1,4511,0,4828
1,4512,0,4829
1,4513,0,4830
1,4514,0,4831
1,4515,0,4832
1,4516,0,4833
1,4517,0,4834
1,4518,0,4835
1,4519,0,4836
1,4520,0,4837
1,4521,0,4838
1,4522,0,4839
1,4523,0,4840
1,4524,0,4841
1,4525,0,4842
1,4526,0,4843
1,4527,0,4844
1,4528,0,4845
1,4529,0,4846
1,4530,0,4847
1,4531,0,4848
1,4532,0,4849
1,4533,0,4850
1,4534,0,4851
1,4535,0,4852
1,4536,0,4853
1,4537,0,4854
1,4538,0,4855
1,4539,0,4856
1,4540,0,4857
1,4541,0,4858
1,4542,0,4859
1,4543,0,4860
1,4544,0,4861
1,4545,0,4862
1,4546,0,4863
1,4547,0,4864
1,4548,0,4865
1,4549,0,4866
1,4550,0,4867
