APPLICATION_ID,LOCATION_ID,SPECIAL_FEATURE,NEW_SUBTYPE
1,4551,0,4868
1,4552,0,4869
1,4553,0,4870
1,4554,0,4871
1,4555,0,4872
1,4556,0,4873
1,4557,0,4874
1,4558,0,4875
1,4559,0,4876
1,4560,0,4877
1,4561,0,4878
1,4562,0,4879
1,4563,0,4880
1,4564,0,4881
1,4565,0,4882
1,4566,0,4883
1,4567,0,4884
1,4568,0,4885
1,4569,0,4886
1,4570,0,4887
1,4571,0,4888
1,4572,0,4889
1,4573,0,4890
1,4574,0,4891
1,4575,0,4892
1,4576,0,4893
1,4577,0,4894
1,4578,0,4895
1,4579,0,4896
1,4580,0,4897
1,4581,0,4898
1,4582,0,4899
1,4583,0,4900
1,4584,0,4901
1,4585,0,4902
1,4586,0,4903
1,4587,0,4904
1,4588,0,4905
1,4589,0,4906
1,4590,0,4907
1,4591,0,4908
1,4592,0,4909
1,4593,0,4910
1,4594,0,4911
1,4595,0,4912
1,4596,0,4913
1,4597,0,4914
1,4598,0,4915
1,4599,0,4916
1,4600,0,4917
1,4601,0,4918
1,4602,0,4919
1,4603,0,4920
1,4604,0,4921
1,4605,0,4922
1,4606,0,4923
1,4607,0,4924
1,4608,0,4925
1,4609,0,4926
1,4610,0,4927
1,4611,0,4928
1,4612,0,4929
1,4613,0,4930
1,4614,0,4931
1,4615,0,4932
1,4616,0,4933
1,4617,0,4934
1,4618,0,4935
1,4619,0,4936
1,4620,0,4937
1,4621,0,4938
1,4622,0,4939
1,4623,0,4940
1,4641,0,4958
1,4661,0,4978
1,4681,0,4998
1,4682,0,4999
1,4683,0,5000
1,4684,0,5001
1,4685,0,5002
1,4701,0,5020
1,4741,0,5058
1,4761,0,5078
1,4762,0,5079
1,4763,0,5080
1,4764,0,5081
1,4765,0,5082
1,4766,0,5083
1,4767,0,5084
1,4768,0,5085
1,4769,0,5086
1,4770,0,5087
1,4771,0,5088
1,4772,0,5089
1,4773,0,5090
1,4774,0,5091
1,4775,0,5092
1,4776,0,5093
1,4777,0,5094
1,4778,0,5095
1,4779,0,5096
1,4780,0,5097
1,4781,0,5098
1,4782,0,5099
1,4783,0,5100
1,4784,0,5101
1,4785,0,5102
1,4786,0,5103
1,4787,0,5104
1,4788,0,5105
1,4789,0,5106
1,4790,0,5107
1,4791,0,5108
1,4792,0,5109
1,4793,0,5110
1,4794,0,5111
1,4795,0,5112
1,4796,0,5113
1,4797,0,5114
1,4798,0,5115
1,4799,0,5116
1,4800,0,5117
1,4801,0,5118
1,4802,0,5119
1,4803,0,5120
1,4804,0,5121
1,4805,0,5122
1,4806,0,5123
1,4807,0,5124
1,4808,0,5125
1,4809,0,5126
1,4810,0,5127
1,4811,0,5128
1,4812,0,5129
1,4813,0,5130
1,4814,0,5131
1,4815,0,5132
1,4816,0,5133
1,4817,0,5134
1,4818,0,5135
1,4819,0,5136
1,4820,0,5137
1,4821,0,5138
1,4822,0,5139
1,4823,0,5140
1,4824,0,5141
1,4825,0,5142
1,4826,0,5143
1,4827,0,5144
1,4828,0,5145
1,4829,0,5146
1,4830,0,5147
1,4831,0,5148
1,4832,0,5149
1,4833,0,5150
1,4834,0,5151
1,4835,0,5152
1,4836,0,5153
1,4837,0,5154
1,4838,0,5155
1,4840,0,5157
1,4841,0,5158
1,4842,0,5159
1,4843,0,5160
1,4844,0,5161
1,4845,0,5162
1,4846,0,5163
1,4847,0,5164
1,4848,0,5165
1,4849,0,5166
1,4850,0,5167
1,4851,0,5168
1,4852,0,5169
1,4853,0,5170
1,4854,0,5171
1,4855,0,5172
1,4856,0,5173
1,4857,0,5174
1,4858,0,5175
1,4859,0,5176
1,4860,0,5177
1,4861,0,5178
1,4862,0,5179
1,4863,0,5180
1,4864,0,5181
1,4865,0,5182
1,4866,0,5183
1,4867,0,5184
1,4868,0,5185
1,4869,0,5186
1,4870,0,5187
1,4871,0,5188
1,4872,0,5189
1,4873,0,5190
1,4874,0,5191
1,4875,0,5192
1,4876,0,5193
1,4877,0,5194
1,4878,0,5195
1,4879,0,5196
1,4880,0,5197
1,4881,0,5198
1,4882,0,5199
1,4883,0,5200
1,4884,0,5201
1,4885,0,5202
1,4886,0,5203
1,4887,0,5204
1,4888,0,5205
1,4889,0,5206
1,4890,0,5207
1,4891,0,5208
1,4892,0,5209
1,4893,0,5210
1,4894,0,5211
1,4895,0,5212
1,4896,0,5213
1,4897,0,5214
1,4898,0,5215
1,4899,0,5216
1,4900,0,5217
1,4901,0,5218
1,4902,0,5219
1,4903,0,5220
1,4904,0,5221
1,4905,0,5222
1,4906,0,5223
1,4907,0,5224
1,4908,0,5225
1,4909,0,5226
1,4910,0,5227
1,4911,0,5228
1,4912,0,5229
1,4913,0,5230
1,4914,0,5231
1,4915,0,5232
1,4916,0,5233
1,4917,0,5234
1,4918,0,5235
1,4919,0,5236
1,4920,0,5237
1,4921,0,5238
1,4922,0,5239
1,4923,0,5240
1,4924,0,5241
1,4925,0,5242
1,4941,0,5258
1,4942,0,5259
1,4943,0,5260
1,4944,0,5261
1,4945,0,5262
1,4946,0,5263
1,4947,0,5264
1,4961,0,5278
1,4962,0,5279
1,4963,0,5280
1,4983,0,5300
1,4984,0,5301
1,5001,0,5318
1,5002,0,5319
1,5003,0,5320
1,5004,0,5321
1,5005,0,5322
1,5006,0,5323
1,5007,0,5324
1,5008,0,5325
1,5009,0,5326
1,5010,0,5327
1,5011,0,5328
1,5012,0,5329
1,5013,0,5330
1,5014,0,5331
1,5015,0,5332
1,5016,0,5333
1,5017,0,5334
1,5018,0,5335
1,5019,0,5336
1,5020,0,5337
1,5021,0,5338
1,5022,0,5339
1,5023,0,5340
1,5024,0,5341
1,5025,0,5342
1,5026,0,5343
1,5027,0,5344
1,5028,0,5345
1,5029,0,5346
1,5030,0,5347
1,5031,0,5348
1,5032,0,5349
1,5033,0,5350
1,5034,0,5351
1,5035,0,5352
1,5036,0,5353
1,5037,0,5354
1,5038,0,5355
1,5039,0,5356
1,5040,0,5357
1,5041,0,5358
1,5042,0,5359
1,5043,0,5360
1,5044,0,5361
1,5045,0,5362
1,5046,0,5363
1,5047,0,5364
1,5048,0,5365
1,5049,0,5366
1,5050,0,5367
1,5051,0,5368
1,5052,0,5369
1,5053,0,5370
1,5054,0,5371
1,5055,0,5372
1,5056,0,5373
1,5057,0,5374
1,5058,0,5375
1,5059,0,5376
1,5060,0,5377
1,5061,0,5378
1,5062,0,5379
1,5063,0,5380
1,5064,0,5381
1,5065,0,5382
1,5066,0,5383
1,5067,0,5384
1,5068,0,5385
1,5069,0,5386
1,5070,0,5387
1,5071,0,5388
1,5072,0,5389
1,5073,0,5390
1,5074,0,5391
1,5075,0,5392
1,5076,0,5393
1,5077,0,5394
1,5078,0,5395
1,5079,0,5396
1,5080,0,5397
1,5081,0,5398
1,5082,0,5399
1,5083,0,5400
1,5084,0,5401
1,5085,0,5402
1,5086,0,5403
1,5087,0,5404
1,5088,0,5405
1,5089,0,5406
1,5090,0,5407
1,5091,0,5408
1,5092,0,5409
1,5093,0,5410
1,5094,0,5411
1,5095,0,5412
1,5096,0,5413
1,5097,0,5414
1,5098,0,5415
1,5099,0,5416
1,5100,0,5417
1,5101,0,5418
1,5102,0,5419
1,5103,0,5420
1,5104,0,5421
1,5105,0,5422
1,5106,0,5423
1,5107,0,5424
1,5108,0,5425
1,5109,0,5426
1,5110,0,5427
1,5111,0,5428
1,5112,0,5429
1,5113,0,5430
1,5114,0,5431
1,5115,0,5432
1,5116,0,5433
1,5117,0,5434
1,5118,0,5435
1,5119,0,5436
1,5120,0,5437
1,5121,0,5438
1,5122,0,5439
1,5123,0,5440
1,5124,0,5441
1,5125,0,5442
1,5126,0,5443
1,5127,0,5444
1,5128,0,5445
1,5129,0,5446
1,5130,0,5447
1,5131,0,5448
1,5132,0,5449
1,5133,0,5450
1,5134,0,5451
1,5135,0,5452
1,5136,0,5453
1,5137,0,5454
1,5138,0,5455
1,5139,0,5456
1,5140,0,5457
1,5141,0,5458
1,5142,0,5459
1,5143,0,5460
1,5144,0,5461
1,5145,0,5462
1,5146,0,5463
1,5147,0,5464
1,5148,0,5465
1,5149,0,5466
1,5150,0,5467
1,5151,0,5468
1,5152,0,5469
1,5153,0,5470
1,5154,0,5471
1,5155,0,5472
1,5156,0,5473
1,5157,0,5474
1,5158,0,5475
1,5159,0,5476
1,5160,0,5477
1,5161,0,5478
1,5162,0,5479
1,5163,0,5480
1,5164,0,5481
1,5165,0,5482
1,5166,0,5483
1,5167,0,5484
1,5168,0,5485
1,5169,0,5486
1,5170,0,5487
1,5171,0,5488
1,5172,0,5489
1,5173,0,5490
1,5174,0,5491
1,5175,0,5492
1,5176,0,5493
1,5177,0,5494
1,5178,0,5495
1,5179,0,5496
1,5180,0,5497
1,5181,0,5498
1,5182,0,5499
1,5183,0,5500
1,5184,0,5501
1,5185,0,5502
1,5186,0,5503
1,5187,0,5504
1,5188,0,5505
1,5189,0,5506
1,5190,0,5507
1,5191,0,5508
1,5192,0,5509
1,5193,0,5510
1,5194,0,5511
1,5195,0,5512
1,5196,0,5513
1,5197,0,5514
1,5198,0,5515
1,5199,0,5516
1,5200,0,5517
1,5201,0,5518
1,5202,0,5519
1,5203,0,5520
1,5204,0,5521
1,5205,0,5522
1,5206,0,5523
1,5207,0,5524
1,5208,0,5525
1,5209,0,5526
1,5210,0,5527
1,5211,0,5528
1,5212,0,5529
1,5213,0,5530
1,5214,0,5531
1,5215,0,5532
1,5216,0,5533
1,5217,0,5534
1,5218,0,5535
1,5219,0,5536
1,5220,0,5537
1,5221,0,5538
1,5222,0,5539
1,5223,0,5540
1,5224,0,5541
1,5225,0,5542
1,5226,0,5543
1,5227,0,5544
1,5228,0,5545
1,5229,0,5546
1,5230,0,5547
1,5231,0,5548
1,5232,0,5549
1,5233,0,5550
1,5234,0,5551
1,5235,0,5552
1,5236,0,5553
1,5237,0,5554
1,5238,0,5555
1,5239,0,5556
1,5240,0,5557
1,5241,0,5558
1,5242,0,5559
1,5243,0,5560
1,5244,0,5561
1,5245,0,5562
1,5246,0,5563
1,5247,0,5564
1,5248,0,5565
1,5249,0,5566
1,5250,0,5567
1,5251,0,5568
1,5252,0,5569
1,5253,0,5570
1,5254,0,5571
1,5255,0,5572
1,5256,0,5573
1,5257,0,5574
1,5258,0,5575
1,5259,0,5576
1,5260,0,5577
1,5261,0,5578
1,5262,0,5579
1,5263,0,5580
1,5264,0,5581
1,5265,0,5582
1,5266,0,5583
1,5267,0,5584
1,5268,0,5585
1,5269,0,5586
1,5270,0,5587
1,5271,0,5588
1,5272,0,5589
1,5273,0,5590
1,5274,0,5591
1,5275,0,5592
1,5276,0,5593
1,5277,0,5594
1,5278,0,5595
1,5279,0,5596
1,5280,0,5597
1,5281,0,5598
1,5282,0,5599
1,5283,0,5600
1,5284,0,5601
1,5285,0,5602
1,5286,0,5603
1,5287,0,5604
1,5288,0,5605
1,5289,0,5606
1,5290,0,5607
1,5291,0,5608
1,5292,0,5609
1,5293,0,5610
1,5294,0,5611
1,5295,0,5612
1,5296,0,5613
1,5297,0,5614
1,5298,0,5615
1,5299,0,5616
1,5300,0,5617
1,5301,0,5618
1,5302,0,5619
1,5303,0,5620
1,5304,0,5621
1,5305,0,5622
1,5306,0,5623
1,5307,0,5624
1,5308,0,5625
1,5309,0,5626
1,5310,0,5627
1,5311,0,5628
1,5312,0,5629
1,5313,0,5630
1,5314,0,5631
1,5315,0,5632
1,5316,0,5633
1,5317,0,5634
1,5318,0,5635
1,5319,0,5636
1,5320,0,5637
1,5321,0,5638
1,5322,0,5639
1,5323,0,5640
1,5324,0,5641
1,5325,0,5642
1,5326,0,5643
1,5327,0,5644
1,5328,0,5645
1,5329,0,5646
1,5330,0,5647
1,5331,0,5648
1,5332,0,5649
1,5333,0,5650
1,5334,0,5651
1,5335,0,5652
1,5336,0,5653
1,5337,0,5654
1,5338,0,5655
1,5339,0,5656
1,5340,0,5657
1,5341,0,5658
1,5342,0,5659
1,5343,0,5660
1,5344,0,5661
1,5345,0,5662
1,5346,0,5663
1,5347,0,5664
1,5348,0,5665
1,5349,0,5666
1,5350,0,5667
1,5351,0,5668
1,5352,0,5669
1,5353,0,5670
1,5354,0,5671
1,5355,0,5672
1,5356,0,5673
1,5357,0,5674
1,5358,0,5675
1,5359,0,5676
1,5360,0,5677
1,5361,0,5678
1,5362,0,5679
1,5363,0,5680
1,5364,0,5681
1,5365,0,5682
1,5366,0,5683
1,5367,0,5684
1,5401,0,5718
1,5402,0,5719
1,5403,0,5720
1,5404,0,5721
1,5405,0,5722
1,5406,0,5723
1,5407,0,5724
1,5408,0,5725
1,5409,0,5726
1,5410,0,5727
1,5411,0,5728
1,5412,0,5729
1,5413,0,5730
1,5414,0,5731
1,5415,0,5732
1,5416,0,5733
1,5417,0,5734
2,50,0,66
2,53,0,73
2,109,0,124
2,110,0,125
2,111,0,126
2,114,0,129
2,119,0,134
2,120,0,135
2,121,0,136
2,122,0,137
2,123,0,138
2,124,0,139
2,125,0,140
2,126,0,141
2,127,0,142
2,128,0,143
2,129,0,144
2,130,0,145
2,131,0,146
2,132,0,147
2,133,0,148
2,134,0,149
2,135,0,150
2,136,0,151
2,137,0,152
2,138,0,153
2,139,0,154
2,140,0,155
2,141,0,156
2,142,0,157
2,143,0,158
2,144,0,159
2,145,0,160
2,146,0,161
2,147,0,162
2,148,0,163
2,149,0,164
2,150,0,165
2,151,0,166
2,152,0,167
2,153,0,168
2,154,0,169
2,155,0,170
2,156,0,171
2,157,0,172
2,158,0,173
2,159,0,174
2,160,0,175
2,161,0,176
2,162,0,177
2,163,0,178
2,164,0,179
2,165,0,180
2,186,0,181
2,197,0,182
2,208,0,183
2,229,0,184
2,230,0,185
2,231,0,186
2,232,0,187
2,233,0,188
2,234,0,189
2,235,0,190
2,236,0,191
2,237,0,192
2,238,0,193
2,239,0,194
2,240,0,195
2,241,0,196
2,242,0,197
2,243,0,198
2,244,0,199
2,245,0,200
2,246,0,201
2,247,0,202
2,248,0,203
2,249,0,204
2,250,0,205
2,251,0,206
2,252,0,207
2,253,0,208
2,254,0,209
2,255,0,210
2,256,0,211
2,257,0,212
2,258,0,213
2,260,0,215
2,261,0,216
2,262,0,217
2,263,0,218
2,264,0,219
2,265,0,221
2,266,0,222
2,267,0,223
2,268,0,224
2,269,0,225
2,270,0,226
2,271,0,227
2,272,0,228
2,273,0,229
2,274,0,230
2,275,0,231
2,276,0,232
2,277,0,233
2,278,0,234
2,279,0,235
2,280,0,236
2,281,0,237
2,282,0,238
2,283,0,239
2,284,0,240
2,285,0,241
2,286,0,242
2,287,0,243
2,288,0,244
2,289,0,245
2,290,0,246
2,291,0,247
2,292,0,248
2,293,0,249
2,294,0,250
2,422,0,295
2,423,0,296
2,424,0,297
2,425,0,298
2,426,0,299
2,461,0,339
2,501,0,381
2,502,0,382
2,561,0,466
2,562,0,465
2,582,0,498
2,583,0,499
2,603,0,540
2,604,0,541
2,661,0,600
2,683,0,643
2,881,0,962
2,901,0,999
2,1581,0,1755
2,1582,0,1756
2,1583,0,1757
2,1584,0,1759
2,1585,0,1758
2,1586,0,1760
2,1587,0,1761
2,1588,0,1762
2,1589,0,1763
2,1590,0,1764
2,1591,0,1765
2,1592,0,1767
2,1593,0,1766
2,1594,0,1768
2,1595,0,1769
2,1596,0,1770
2,1597,0,1771
2,1598,0,1772
2,1599,0,1773
2,1600,0,1774
2,1601,0,1775
2,1602,0,1776
2,1603,0,1777
2,1604,0,1778
2,1605,0,1779
2,1606,0,1780
2,1607,0,1781
2,1608,0,1782
2,1609,0,1783
2,1610,0,1784
2,1611,0,1785
2,1612,0,1788
2,1613,0,1786
2,1614,0,1787
2,1615,0,1789
2,1616,0,1790
2,1617,0,1791
2,1618,0,1792
2,1620,0,1793
2,1621,0,1794
2,1622,0,1795
2,1623,0,1796
2,1624,0,1798
2,1625,0,1797
2,1626,0,1799
2,1627,0,1800
2,1628,0,1801
2,1629,0,1802
2,1630,0,1803
2,1631,0,1804
2,1632,0,1810
2,1633,0,1805
2,1634,0,1806
2,1635,0,1807
2,1636,0,1808
2,1637,0,1809
2,1821,0,2141
2,1823,0,2143
2,4021,0,4350
2,4022,0,4345
2,4023,0,4348
2,4024,0,4347
2,4025,0,4349
2,4026,0,4346
2,4027,0,4351
2,4028,0,4353
2,4421,0,4739
2,5381,0,5699
2,388,0,69
2,389,0,69
2,390,0,70
2,399,0,69
2,388,0,71
2,389,0,71
2,390,0,72
2,399,0,71
2,388,0,69
2,389,0,69
2,390,0,70
2,399,0,69
2,388,0,69
2,389,0,69
2,390,0,70
2,399,0,69
2,388,0,69
2,389,0,69
2,390,0,70
2,399,0,69
2,37,0,43
2,38,0,44
2,39,0,45
2,40,0,46
2,41,0,47
2,42,0,48
2,43,0,49
2,44,0,50
2,303,0,251
2,314,0,252
2,327,0,253
2,328,0,254
2,339,0,255
2,340,0,256
2,341,0,257
2,342,0,258
2,376,0,259
2,386,0,260
2,388,0,261
2,389,0,262
2,390,0,263
2,391,0,264
2,392,0,265
2,393,0,266
2,394,0,267
2,395,0,268
2,396,0,269
2,397,0,270
2,398,0,271
2,400,0,273
2,401,0,274
2,402,0,275
2,403,0,276
2,404,0,277
2,405,0,278
2,406,0,279
2,407,0,280
2,408,0,281
2,409,0,282
2,410,0,283
2,411,0,284
2,412,0,285
2,413,0,286
2,414,0,287
2,415,0,288
2,416,0,289
2,417,0,290
2,418,0,291
2,419,0,292
2,420,0,293
2,421,0,294
2,481,0,369
2,482,0,368
2,483,0,370
2,490,0,371
2,503,0,383
2,563,0,469
2,564,0,468
2,565,0,470
2,566,0,471
2,567,0,472
2,741,0,760
2,742,0,761
2,761,0,800
2,762,0,801
2,801,0,859
2,821,0,886
2,822,0,887
2,823,0,890
2,824,0,889
2,825,0,891
2,826,0,892
2,827,0,888
2,828,0,893
2,842,0,938
2,1201,0,1319
2,1465,0,1590
2,1466,0,1591
2,1467,0,1592
2,1468,0,1593
2,1721,0,2039
2,4462,0,4941
3,1,0,703
3,6,0,704
3,10,0,705
3,11,0,707
3,12,0,708
3,14,0,2021
3,15,0,718
3,17,0,2022
3,18,0,719
3,19,0,720
3,21,0,2023
3,22,0,721
3,23,0,722
3,25,0,2025
3,26,0,723
3,27,0,725
3,29,0,2024
3,30,0,726
3,46,0,727
3,47,0,860
3,47,1,860
3,51,0,1098
3,54,0,728
3,55,0,729
3,56,0,927
3,64,0,1101
3,75,0,730
3,76,0,731
3,77,0,732
3,80,0,733
3,81,0,734
3,82,0,736
3,85,0,735
3,86,0,737
3,87,0,738
3,90,0,739
3,91,0,740
3,92,0,741
3,99,0,701
3,99,1,701
3,112,0,742
3,113,0,743
3,115,0,922
3,430,0,838
3,431,0,750
3,432,0,928
3,435,0,699
3,435,1,699
3,436,0,702
3,436,1,702
3,437,0,698
3,437,1,698
3,438,0,700
3,438,1,700
3,485,0,746
3,486,0,747
3,487,0,748
3,488,0,749
3,521,0,751
3,522,0,745
3,523,0,744
3,743,0,783
3,745,0,786
3,746,0,785
3,747,0,784
3,748,0,923
3,781,0,926
3,782,0,925
3,861,0,924
3,862,0,1100
3,941,0,1060
3,942,0,1059
3,961,0,1089
3,962,0,1090
3,963,0,1091
3,964,0,1092
3,965,0,1093
3,1044,0,1169
3,1046,0,1170
3,1063,0,1209
3,1064,0,1210
3,1065,0,1211
3,1066,0,1212
3,1067,0,1213
3,1068,0,1214
3,1069,0,1215
3,1070,0,1216
3,1081,0,1922
3,1082,0,1923
3,1083,0,1924
3,1084,0,1926
3,1085,0,1925
3,1086,0,1906
3,1087,0,743
3,1088,0,1911
3,1089,0,1928
3,1101,0,1929
3,1102,0,1930
3,1121,0,1931
3,1141,0,1260
3,1222,0,1343
3,1301,0,1423
3,1301,1,1423
3,1341,0,1462
3,1342,0,1465
3,1343,0,1468
3,1402,0,1529
3,1403,0,1530
3,1404,0,1531
3,1405,0,1532
3,1406,0,1533
3,1407,0,1534
3,1408,0,1535
3,1409,0,1536
3,1410,0,1527
3,1481,0,1602
3,1482,0,1603
3,1501,0,1620
3,1501,1,1620
3,1521,0,1640
3,1541,0,1667
3,1542,0,1668
3,1543,0,1666
3,1544,0,1669
3,1561,0,1681
3,1661,0,1905
3,1662,0,1915
3,1663,0,1921
3,1665,0,1910
3,1666,0,1909
3,1667,0,1907
3,1668,0,1908
3,1669,0,1914
3,1670,0,1913
3,1671,0,1916
3,1672,0,1917
3,1673,0,1918
3,1674,0,1919
3,1681,0,2018
3,1682,0,2019
3,1701,0,2020
3,1702,0,2026
3,1741,0,2060
3,1781,0,2099
5,4701,0,5021
5,4701,0,5022
